SURVEY:   DES
SNID:             54635  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.051 0.034 0.025 0.019  # MW mag-XT per band
PEAKMJD:  56277.434     # estimate for LC fit codes
MJD_TRIGGER:       56274.234  
MJD_DETECT_FIRST:  56274.219  
MJD_DETECT_LAST:   56308.078  

REDSHIFT_HELIO:   0.902191 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.901473 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.90185 
SIM_REDSHIFT_CMB:    0.90113  
SIM_REDSHIFT_HOST:   0.90185 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.8041   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0141   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.024     # coh model scatter 
SIM_PEAKMJD:         56276.180    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.5927e-06 
SIM_SALT2x1:         -0.4142 
SIM_SALT2c:          -0.1616 
SIM_SALT2mB:         23.9798 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0300  # spectro-search efficiency 
SIM_TRESTMIN:        -17.35  # days 
SIM_TRESTMAX:        39.36  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.022 23.465 23.555  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56244.0310 DES-r shallow3 -1.09739e+00  1.3012e+01    0  1.000 31.010  3.17 2.760e+01 99 
OBS: 56244.0390 DES-i shallow3 -1.78281e+00  1.0717e+01    0  1.000 32.180  2.93 7.619e+01  28.7765 
OBS: 56244.0470 DES-z shallow3 -1.96901e+01  1.1828e+01    0  1.000 33.220  3.02 2.142e+02  28.6681 
OBS: 56246.0430 DES-r shallow3 -4.38213e+00  7.0524e+00    0  1.000 31.030  1.75 2.760e+01 99 
OBS: 56246.0470 DES-i shallow3  6.62240e+00  6.3990e+00    0  1.000 32.230  1.83 7.619e+01  27.5955 
OBS: 56246.0550 DES-z shallow3  4.16657e+00  6.6208e+00    0  1.000 33.220  1.69 2.142e+02  27.6271 
OBS: 56254.1990 DES-r shallow3  8.33927e+00  6.3906e+00    0  1.000 31.090  1.40 3.355e+01  25.7323 
OBS: 56254.2110 DES-i shallow3  1.21171e+01  6.3749e+00    0  1.000 32.220  1.45 9.512e+01  24.8544 
OBS: 56254.2270 DES-z shallow3  1.95872e+01  6.5551e+00    0  1.000 33.200  1.53 2.298e+02  25.0631 
OBS: 56261.0820 DES-r shallow3  1.85262e+01  1.5755e+01    0  1.000 30.230  1.22 4.376e+01  24.4405 
OBS: 56261.0900 DES-i shallow3  2.51052e+01  1.9373e+01    0  1.000 31.210  1.31 1.266e+02  23.9559 
OBS: 56261.0980 DES-z shallow3  2.81927e+01  1.4948e+01    0  1.000 32.270  1.32 2.581e+02  24.1783 
OBS: 56274.2030 DES-r shallow3  2.76314e+01  6.6724e+00    0  1.000 30.930  1.49 2.760e+01  23.9561 
OBS: 56274.2190 DES-i shallow3  5.44957e+01  5.7210e+00 4096  1.000 32.050  1.37 7.619e+01  23.4568 
OBS: 56274.2340 DES-z shallow3  4.33497e+01  7.1173e+00 4096  1.000 33.200  1.78 2.142e+02  23.5613 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56274.2344
OBS: 56283.2110 DES-r shallow3  2.76852e+01  6.8899e+00    0  1.000 30.970  1.32 3.411e+01  24.4064 
OBS: 56283.2150 DES-i shallow3  2.99990e+01  6.7923e+00 4096  1.000 32.140  1.40 9.728e+01  23.6100 
OBS: 56283.2230 DES-z shallow3  3.75458e+01  6.5429e+00    0  1.000 33.160  1.48 2.283e+02  23.6309 
OBS: 56289.1990 DES-r shallow3  1.72275e+00  9.9835e+00    0  1.000 30.990  1.50 4.563e+01  24.8119 
OBS: 56289.2150 DES-i shallow3  2.80656e+01  1.1199e+01    0  1.000 32.200  1.81 1.318e+02  23.8516 
OBS: 56289.2270 DES-z shallow3  2.23608e+01  1.0335e+01    0  1.000 33.200  2.06 2.693e+02  23.7773 
OBS: 56298.0470 DES-r shallow3  1.31374e+01  6.3189e+00    0  1.000 30.930  1.42 2.760e+01  25.4393 
OBS: 56298.0550 DES-i shallow3  2.80888e+01  5.2844e+00    0  1.000 32.090  1.32 7.619e+01  24.3781 
OBS: 56298.0700 DES-z shallow3  1.32279e+01  6.1902e+00    0  1.000 33.120  1.44 2.142e+02  24.1002 
OBS: 56308.0510 DES-r shallow3  9.49664e-01  4.5910e+00    0  1.000 31.020  1.11 2.810e+01  26.1518 
OBS: 56308.0620 DES-i shallow3  1.27812e+01  3.8697e+00    0  1.000 32.200  1.05 7.778e+01  25.1160 
OBS: 56308.0780 DES-z shallow3  1.12097e+01  4.2607e+00 4096  1.000 33.270  1.13 2.156e+02  24.6126 
OBS: 56319.0350 DES-r shallow3  1.55186e+01  1.4413e+01    0  1.000 30.790  2.16 3.759e+01  26.7165 
