SURVEY:   DES
SNID:             15358  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.108 0.072 0.053 0.040  # MW mag-XT per band
PEAKMJD:  56256.422     # estimate for LC fit codes
MJD_TRIGGER:       56244.168  
MJD_DETECT_FIRST:  56244.152  
MJD_DETECT_LAST:   56266.180  

REDSHIFT_HELIO:   0.736651 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.735276 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.73706 
SIM_REDSHIFT_CMB:    0.73568  
SIM_REDSHIFT_HOST:   0.73706 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.2655   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0297   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.007     # coh model scatter 
SIM_PEAKMJD:         56255.441    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.1093e-06 
SIM_SALT2x1:         1.4630 
SIM_SALT2c:          -0.0594 
SIM_SALT2mB:         23.5054 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0698  # spectro-search efficiency 
SIM_TRESTMIN:        -15.15  # days 
SIM_TRESTMAX:        53.34  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.367 23.101 23.239  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56229.1560 DES-r shallow6 -1.78718e+01  1.7839e+01    0  1.000 30.780  1.28 8.002e+01  25.8344 
OBS: 56229.1720 DES-i shallow6 -3.99617e+01  2.1373e+01    0  1.000 31.850  1.33 2.489e+02  25.4368 
OBS: 56229.1880 DES-z shallow6  2.10888e+01  8.7373e+00    0  1.000 33.060  1.38 2.987e+02  25.4305 
OBS: 56231.1990 DES-r shallow6  1.25060e+01  1.6153e+01    0  1.000 30.940  1.59 6.731e+01  25.1453 
OBS: 56231.2070 DES-i shallow6  3.97682e+01  1.5827e+01    0  1.000 32.160  1.58 2.061e+02  24.8386 
OBS: 56231.2150 DES-z shallow6  1.33452e+01  7.7619e+00    0  1.000 33.160  1.43 2.809e+02  24.9190 
OBS: 56236.1450 DES-r shallow6  1.78537e+01  8.7845e+00    0  1.000 30.920  1.96 2.760e+01  24.1670 
OBS: 56236.1600 DES-i shallow6  2.88028e+01  7.1889e+00    0  1.000 32.170  1.94 7.619e+01  23.9543 
OBS: 56236.1720 DES-z shallow6  2.13560e+01  9.5598e+00    0  1.000 33.160  2.21 2.237e+02  24.1245 
OBS: 56238.1600 DES-r shallow6  3.88161e+01  1.3346e+01    0  1.000 30.490  2.00 2.760e+01  23.9280 
OBS: 56238.1760 DES-i shallow6  3.85558e+01  1.2392e+01    0  1.000 31.600  1.98 7.619e+01  23.7394 
OBS: 56238.1880 DES-z shallow6 -9.94472e+00  1.1966e+01    0  1.000 32.710  1.91 2.142e+02  23.9191 
OBS: 56244.1520 DES-r shallow6  5.27255e+01  7.5152e+00 4096  1.000 31.000  1.78 2.760e+01  23.4393 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56244.1680
OBS: 56244.1680 DES-i shallow6  4.03230e+01  7.0606e+00 4096  1.000 32.140  1.85 7.619e+01  23.2966 
OBS: 56244.1800 DES-z shallow6  4.03378e+01  7.2125e+00 4096  1.000 33.090  1.63 2.142e+02  23.4810 
OBS: 56246.1640 DES-r shallow6  3.97516e+01  7.3395e+00 4096  1.000 30.880  1.56 2.760e+01  23.3612 
OBS: 56246.1800 DES-i shallow6  4.94119e+01  5.2914e+00 4096  1.000 32.260  1.54 7.619e+01  23.2112 
OBS: 56246.1910 DES-z shallow6  1.18912e+01  1.9104e+01 4096  1.000 32.050  1.66 2.142e+02  23.3946 
OBS: 56258.1090 DES-r shallow6  1.38164e+01  1.4317e+01    0  1.000 30.950  1.38 6.939e+01  23.4265 
OBS: 56258.1250 DES-i shallow6  5.93558e+01  1.5586e+01 4096  1.000 32.130  1.46 2.136e+02  23.1256 
OBS: 56258.1410 DES-z shallow6  4.55722e+01  8.1372e+00 4096  1.000 33.210  1.56 2.823e+02  23.2357 
OBS: 56266.1680 DES-r shallow6  3.47781e+01  7.3541e+00    0  1.000 30.950  1.63 2.841e+01  23.7075 
OBS: 56266.1800 DES-i shallow6  4.96736e+01  6.2078e+00 4096  1.000 32.080  1.49 7.843e+01  23.2788 
OBS: 56266.1910 DES-z shallow6  5.36261e+01  7.9837e+00    0  1.000 33.230  2.00 2.199e+02  23.3290 
OBS: 56276.2030 DES-r shallow6  2.56536e+01  9.2960e+00    0  1.000 31.070  2.38 2.760e+01  24.2010 
OBS: 56276.2110 DES-i shallow6  4.26861e+01  7.9318e+00    0  1.000 32.220  2.24 7.619e+01  23.6473 
OBS: 56276.2230 DES-z shallow6  2.38884e+01  1.0125e+01    0  1.000 33.180  2.49 2.142e+02  23.6027 
OBS: 56288.0430 DES-r shallow6  2.42103e+01  2.2536e+01    0  1.000 30.990  3.10 5.000e+01  25.0831 
