SURVEY:   DES
SNID:             10717  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.127 0.085 0.062 0.047  # MW mag-XT per band
PEAKMJD:  56229.742     # estimate for LC fit codes
MJD_TRIGGER:       56219.188  
MJD_DETECT_FIRST:  56219.172  
MJD_DETECT_LAST:   56305.070  

REDSHIFT_HELIO:   0.170549 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.170040 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.16996 
SIM_REDSHIFT_CMB:    0.16945  
SIM_REDSHIFT_HOST:   0.16996 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.5537   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0349   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.011     # coh model scatter 
SIM_PEAKMJD:         56231.016    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.2865e-05 
SIM_SALT2x1:         -0.0059 
SIM_SALT2c:          0.3555 
SIM_SALT2mB:         21.3271 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8683  # spectro-search efficiency 
SIM_TRESTMIN:        -17.81  # days 
SIM_TRESTMAX:        63.34  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.569 21.079 21.139 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56210.1880 DES-i shallow5  6.59922e+00  1.5411e+01    0  1.000 32.140  4.06 7.619e+01  26.0382 
OBS: 56219.1720 DES-g shallow5  9.79912e+01  2.1744e+00 4096  1.000 32.330  1.21 3.638e+01  22.5321 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56219.1875
OBS: 56219.1880 DES-r shallow5  1.38703e+02  5.9140e+00 4096  1.000 31.000  1.31 2.760e+01  22.0900 
OBS: 56220.1560 DES-i shallow5  1.95863e+02  5.1413e+00 4096  1.000 32.200  1.36 7.619e+01  21.7230 
OBS: 56222.1600 DES-g shallow5  1.56300e+02  6.9463e+00 4096  1.000 31.600  1.88 4.262e+01  22.0147 
OBS: 56222.1760 DES-r shallow5  2.26922e+02  2.3562e+01 4096  1.000 29.810  1.82 2.818e+01  21.5935 
OBS: 56222.1910 DES-i shallow5  2.86449e+02  2.9092e+01 4096  1.000 30.670  1.92 7.786e+01  21.4416 
OBS: 56229.1130 DES-g shallow5  2.24741e+02  9.1696e+00 4096  1.000 32.130  1.38 1.304e+02  21.5650 
OBS: 56229.1210 DES-r shallow5  3.48437e+02  1.8080e+01 4096  1.000 30.710  1.64 5.726e+01  21.1116 
OBS: 56229.1290 DES-i shallow5  3.22371e+02  1.8801e+01 4096  1.000 31.890  1.75 1.711e+02  21.1549 
OBS: 56231.1450 DES-g shallow5  2.35503e+02  6.6998e+00 4096  1.000 32.230  1.14 1.245e+02  21.5707 
OBS: 56231.1560 DES-r shallow5  3.96086e+02  1.1968e+01 4096  1.000 30.920  1.30 5.601e+01  21.0774 
OBS: 56231.1720 DES-i shallow5  3.40972e+02  1.2101e+01 4096  1.000 32.120  1.41 1.675e+02  21.1383 
OBS: 56236.1050 DES-g shallow5  1.94129e+02  5.4098e+00 4096  1.000 32.320  3.29 3.638e+01  21.7342 
OBS: 56236.1090 DES-r shallow5  3.41575e+02  1.4082e+01 4096  1.000 30.910  3.01 2.760e+01  21.1182 
OBS: 56236.1170 DES-i shallow5  3.38174e+02  1.1338e+01 4096  1.000 32.060  2.72 7.619e+01  21.1903 
OBS: 56238.1250 DES-g shallow5  1.84248e+02  3.9028e+00 4096  1.000 32.210  2.05 3.638e+01  21.8436 
OBS: 56238.1290 DES-r shallow5  3.55739e+02  9.5733e+00 4096  1.000 30.920  1.96 2.760e+01  21.1784 
OBS: 56238.1370 DES-i shallow5  3.09292e+02  1.0072e+01 4096  1.000 31.920  2.11 7.619e+01  21.2692 
OBS: 56244.1090 DES-g shallow5  1.17702e+02  3.2130e+00 4096  1.000 32.360  1.97 3.638e+01  22.2974 
OBS: 56244.1170 DES-r shallow5  2.68716e+02  1.0741e+01 4096  1.000 30.940  2.33 2.760e+01  21.4704 
OBS: 56244.1250 DES-i shallow5  2.36826e+02  7.9924e+00 4096  1.000 32.180  2.13 7.619e+01  21.6457 
OBS: 56246.1170 DES-g shallow5  8.98222e+01  9.2379e+00 4096  1.000 31.050  1.78 3.638e+01  22.4930 
OBS: 56246.1250 DES-r shallow5  2.16066e+02  1.5417e+01 4096  1.000 30.180  1.68 2.760e+01  21.5859 
OBS: 56246.1290 DES-i shallow5  1.94229e+02  8.0594e+00 4096  1.000 32.050  1.91 7.619e+01  21.7324 
OBS: 56258.0660 DES-g shallow5  3.89465e+01  1.0034e+01 4096  1.000 32.800  3.02 1.230e+02  23.6464 
OBS: 56258.0780 DES-r shallow5  1.57999e+02  1.7406e+01 4096  1.000 31.420  3.19 5.563e+01  22.1060 
OBS: 56258.0860 DES-i shallow5  1.93425e+02  1.3488e+01 4096  1.000 32.170  1.67 1.666e+02  21.8811 
OBS: 56261.2810 DES-g shallow5  2.11151e+01  5.2676e+00 4096  1.000 32.500  1.38 1.068e+02  23.8958 
OBS: 56261.2890 DES-r shallow5  1.16713e+02  8.5520e+00    0  1.000 31.070  1.32 4.642e+01  22.2406 
OBS: 56261.3050 DES-i shallow5  1.64881e+02  9.6887e+00 4096  1.000 32.180  1.48 1.355e+02  21.9449 
OBS: 56275.2110 DES-g shallow5  1.29144e+01  2.3764e+00 4096  1.000 32.400  1.60 3.638e+01  24.5685 
OBS: 56275.2230 DES-r shallow5  5.23899e+01  7.6792e+00 4096  1.000 30.970  1.77 2.760e+01  22.9159 
OBS: 56276.1520 DES-i shallow5  7.96933e+01  6.2750e+00    0  1.000 32.140  1.63 7.619e+01  22.6599 
OBS: 56287.2030 DES-g shallow5  7.23670e+00  7.6460e+00    0  1.000 32.380  1.79 1.073e+02  24.8298 
OBS: 56287.2110 DES-r shallow5  5.49698e+01  1.4757e+01    0  1.000 30.980  2.06 4.856e+01  23.2510 
OBS: 56287.2190 DES-i shallow5  2.46531e+01  1.6312e+01    0  1.000 32.180  2.38 1.436e+02  23.1030 
OBS: 56292.0660 DES-g shallow5  1.14624e+01  5.1034e+00    0  1.000 31.840  1.06 7.297e+01  24.9355 
OBS: 56292.0820 DES-r shallow5  5.86255e+01  1.1970e+01    0  1.000 30.230  1.18 3.331e+01  23.3370 
OBS: 56292.0900 DES-i shallow5  3.84051e+01  1.3997e+01    0  1.000 31.210  1.28 9.318e+01  23.2415 
OBS: 56305.0510 DES-g shallow5  1.03831e+01  1.8334e+00    0  1.000 32.320  1.14 3.638e+01  25.2243 
OBS: 56305.0550 DES-r shallow5  3.89204e+01  4.7286e+00 4096  1.000 30.920  1.02 2.760e+01  23.5748 
OBS: 56305.0700 DES-i shallow5  3.55888e+01  4.0079e+00 4096  1.000 32.130  1.03 7.619e+01  23.6264 
END_PHOTOMETRY: 

