SURVEY:   DES
SNID:             64198  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.100 0.066 0.049 0.037  # MW mag-XT per band
PEAKMJD:  56261.473     # estimate for LC fit codes
MJD_TRIGGER:       56246.180  
MJD_DETECT_FIRST:  56246.164  
MJD_DETECT_LAST:   56326.062  

REDSHIFT_HELIO:   0.180595 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.179660 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.18104 
SIM_REDSHIFT_CMB:    0.18010  
SIM_REDSHIFT_HOST:   0.18104 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.7006   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0273   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.156     # coh model scatter 
SIM_PEAKMJD:         56262.160    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.0435e-04 
SIM_SALT2x1:         -1.3199 
SIM_SALT2c:          0.0214 
SIM_SALT2mB:         20.5888 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9497  # spectro-search efficiency 
SIM_TRESTMIN:        -15.27  # days 
SIM_TRESTMAX:        62.61  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.649 20.541 20.703 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56244.1410 DES-g shallow6 -3.77310e-01  2.7181e+00    0  1.000 32.350  1.77 3.638e+01 99 
OBS: 56244.1520 DES-r shallow6  1.87879e+01  7.4248e+00    0  1.000 31.000  1.78 2.760e+01  24.9318 
OBS: 56244.1680 DES-i shallow6  2.70663e+01  7.0476e+00    0  1.000 32.140  1.85 7.619e+01  24.6984 
OBS: 56246.1520 DES-g shallow6  3.06790e+01  2.4154e+00    0  1.000 32.230  1.36 3.638e+01  23.7529 
OBS: 56246.1640 DES-r shallow6  5.36787e+01  7.3816e+00 4096  1.000 30.880  1.56 2.760e+01  23.3215 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56246.1797
OBS: 56246.1800 DES-i shallow6  6.39926e+01  5.3085e+00 4096  1.000 32.260  1.54 7.619e+01  23.0854 
OBS: 56258.1020 DES-g shallow6  5.13974e+02  9.5752e+00 4096  1.000 32.350  1.59 1.428e+02  20.7226 
OBS: 56258.1090 DES-r shallow6  5.59565e+02  1.5091e+01 4096  1.000 30.950  1.38 6.939e+01  20.6808 
OBS: 56258.1250 DES-i shallow6  5.10975e+02  1.5789e+01    0  1.000 32.130  1.46 2.136e+02  20.7718 
OBS: 56266.1560 DES-g shallow6  4.87433e+02  3.5352e+00 4096  1.000 32.280  1.56 3.638e+01  20.7968 
OBS: 56266.1680 DES-r shallow6  5.76848e+02  8.7567e+00 4096  1.000 30.950  1.63 2.841e+01  20.5612 
OBS: 56266.1800 DES-i shallow6  5.23178e+02  6.7459e+00 4096  1.000 32.080  1.49 7.843e+01  20.7523 
OBS: 56276.1910 DES-g shallow6  2.04113e+02  3.5297e+00 4096  1.000 32.400  2.18 3.638e+01  21.7322 
OBS: 56276.2030 DES-r shallow6  3.69575e+02  9.9625e+00 4096  1.000 31.070  2.38 2.760e+01  21.0549 
OBS: 56276.2110 DES-i shallow6  2.98175e+02  8.1376e+00 4096  1.000 32.220  2.24 7.619e+01  21.3227 
OBS: 56288.0350 DES-g shallow6  4.81880e+01  1.5957e+01    0  1.000 32.100  2.70 1.148e+02  23.0398 
OBS: 56288.0430 DES-r shallow6  2.28812e+02  2.2717e+01 4096  1.000 30.990  3.10 5.000e+01  21.6595 
OBS: 56288.0510 DES-i shallow6  2.44357e+02  1.5733e+01 4096  1.000 32.570  3.19 1.474e+02  21.4948 
OBS: 56296.0470 DES-g shallow6  3.66888e+01  2.3009e+00 4096  1.000 32.300  1.37 3.638e+01  23.5944 
OBS: 56296.0510 DES-r shallow6  1.27326e+02  6.8621e+00 4096  1.000 30.950  1.49 2.760e+01  22.1575 
OBS: 56296.0590 DES-i shallow6  1.68031e+02  5.8832e+00 4096  1.000 32.190  1.57 7.619e+01  21.9355 
OBS: 56305.1020 DES-g shallow6  2.77450e+01  2.3652e+00 4096  1.000 32.360  1.51 3.638e+01  23.8543 
OBS: 56305.1090 DES-r shallow6  9.06331e+01  7.4001e+00 4096  1.000 30.990  1.71 2.760e+01  22.6348 
OBS: 56305.1130 DES-i shallow6  1.00440e+02  6.6463e+00 4096  1.000 32.100  1.66 7.619e+01  22.5286 
OBS: 56317.0660 DES-g shallow6  1.73582e+01  8.1586e+00    0  1.000 32.800  3.41 8.832e+01  24.1589 
OBS: 56317.0780 DES-r shallow6  8.45147e+01  1.4898e+01    0  1.000 31.420  3.89 3.847e+01  22.8824 
OBS: 56317.0860 DES-i shallow6  4.34943e+01  1.1195e+01 4096  1.000 32.170  2.11 1.097e+02  22.9376 
OBS: 56326.0510 DES-g shallow6  1.33271e+01  2.7062e+00 4096  1.000 32.310  1.68 3.638e+01  24.4786 
