SURVEY:   DES
SNID:             42952  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.097 0.064 0.047 0.036  # MW mag-XT per band
PEAKMJD:  56278.016     # estimate for LC fit codes
MJD_TRIGGER:       56261.109  
MJD_DETECT_FIRST:  56258.191  
MJD_DETECT_LAST:   56349.008  

REDSHIFT_HELIO:   0.354117 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.353002 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.35396 
SIM_REDSHIFT_CMB:    0.35284  
SIM_REDSHIFT_HOST:   0.35396 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.3581   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0265   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.040     # coh model scatter 
SIM_PEAKMJD:         56278.926    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.2240e-05 
SIM_SALT2x1:         0.4170 
SIM_SALT2c:          0.1039 
SIM_SALT2mB:         22.2672 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3706  # spectro-search efficiency 
SIM_TRESTMIN:        -15.33  # days 
SIM_TRESTMAX:        52.54  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.894 22.218 22.182 22.345  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56258.1910 DES-r deep2  1.58878e+01  3.2323e+00 4096  1.000 34.470  1.69 3.306e+02  25.1056 
OBS: 56258.2150 DES-i deep2  1.12041e+01  5.8125e+00    0  1.000 34.590  1.81 6.208e+02  24.9677 
OBS: 56258.2420 DES-z deep2  8.58627e+00  3.8982e+00    0  1.000 35.520  2.23 7.959e+02  24.9215 
OBS: 56261.0430 DES-g deep2  1.52415e+01  4.4707e+00    0  1.000 32.940  1.34 1.404e+02  24.7028 
OBS: 56261.1090 DES-r deep2  2.84820e+01  2.8712e+00 4096  1.000 33.810  1.20 2.242e+02  23.9393 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56261.1094
OBS: 56261.1250 DES-i deep2  2.61038e+01  4.1790e+00 4096  1.000 34.120  1.31 3.993e+02  23.9081 
OBS: 56261.1560 DES-z deep2  3.15540e+01  3.3927e+00 4096  1.000 35.080  1.40 7.349e+02  23.8158 
OBS: 56273.1760 DES-g deep2  7.27590e+01  2.0752e+00 4096  1.000 32.910  1.65 4.763e+01  22.8669 
OBS: 56273.1800 DES-r deep2  1.16565e+02  1.5448e+00 4096  1.000 34.340  1.67 1.352e+02  22.3256 
OBS: 56273.1950 DES-i deep2  1.17952e+02  2.5226e+00 4096  1.000 34.520  1.97 2.286e+02  22.3221 
OBS: 56273.2190 DES-z deep2  1.11606e+02  2.9464e+00 4096  1.000 35.330  1.85 6.059e+02  22.3867 
OBS: 56281.1840 DES-g deep2  6.65309e+01  2.2506e+00 4096  1.000 32.830  1.68 4.763e+01  22.9754 
OBS: 56281.2030 DES-r deep2  1.28375e+02  1.5903e+00 4096  1.000 34.440  1.89 1.352e+02  22.2360 
OBS: 56282.1600 DES-i deep2  1.38842e+02  3.1587e+00 4096  1.000 34.490  1.68 3.277e+02  22.1760 
OBS: 56282.1840 DES-z deep2  1.17768e+02  3.2058e+00 4096  1.000 35.350  1.93 6.440e+02  22.3532 
OBS: 56289.0860 DES-g deep2  4.39976e+01  5.6204e+00 4096  1.000 32.940  1.59 1.485e+02  23.4184 
OBS: 56289.0940 DES-r deep2  9.96027e+01  2.3934e+00 4096  1.000 34.440  1.75 2.267e+02  22.4661 
OBS: 56289.1090 DES-i deep2  1.23037e+02  3.4864e+00 4096  1.000 34.520  1.56 4.019e+02  22.3307 
OBS: 56289.1410 DES-z deep2  9.80238e+01  3.2040e+00 4096  1.000 35.470  1.82 7.632e+02  22.5462 
OBS: 56297.0590 DES-g deep2  2.77904e+01  1.6964e+00 4096  1.000 32.950  1.44 4.763e+01  24.0750 
OBS: 56297.0620 DES-r deep2  6.60892e+01  1.2418e+00 4096  1.000 34.370  1.39 1.352e+02  22.9007 
OBS: 56297.0900 DES-i deep2  8.42715e+01  1.8056e+00 4096  1.000 34.480  1.35 2.286e+02  22.6645 
OBS: 56297.1170 DES-z deep2  6.54012e+01  2.5347e+00 4096  1.000 35.480  1.83 6.059e+02  22.9470 
OBS: 56306.1210 DES-g deep2  8.93364e+00  2.2844e+00    0  1.000 32.970  2.03 4.763e+01  24.9106 
OBS: 56307.0430 DES-r deep2  3.81060e+01  1.4833e+00 4096  1.000 34.420  1.76 1.369e+02  23.5843 
OBS: 56307.0620 DES-i deep2  6.97446e+01  2.1846e+00 4096  1.000 34.510  1.67 2.321e+02  22.9556 
OBS: 56307.1020 DES-z deep2  6.04115e+01  3.5723e+00 4096  1.000 35.440  2.49 6.059e+02  23.0000 
OBS: 56318.0350 DES-g deep2 -3.59363e+00  1.0135e+01    0  1.000 32.690  2.96 1.146e+02  25.7624 
