SURVEY:   DES
SNID:             66061  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.043 0.029 0.021 0.016  # MW mag-XT per band
PEAKMJD:  56265.492     # estimate for LC fit codes
MJD_TRIGGER:       56243.266  
MJD_DETECT_FIRST:  56243.250  
MJD_DETECT_LAST:   56311.086  

REDSHIFT_HELIO:   0.738473 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.737782 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.73919 
SIM_REDSHIFT_CMB:    0.73850  
SIM_REDSHIFT_HOST:   0.73919 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.2747   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0118   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.197     # coh model scatter 
SIM_PEAKMJD:         56264.492    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.8808e-06 
SIM_SALT2x1:         0.9623 
SIM_SALT2c:          -0.0199 
SIM_SALT2mB:         23.7114 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0581  # spectro-search efficiency 
SIM_TRESTMIN:        -16.85  # days 
SIM_TRESTMAX:        49.82  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.491 23.160 23.168  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 61 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.2070 DES-r deep1 -1.81513e+00  1.7905e+00    0  1.000 34.500  1.98 1.606e+02  27.7155 
OBS: 56235.2300 DES-i deep1 -2.33546e+00  2.6851e+00    0  1.000 34.570  1.84 2.769e+02  26.9578 
OBS: 56235.2580 DES-z deep1  7.29924e+00  3.4288e+00    0  1.000 35.440  2.24 6.474e+02  26.6010 
OBS: 56236.2300 DES-r deep1  3.29493e+00  1.5652e+00    0  1.000 34.450  1.77 1.498e+02  27.2522 
OBS: 56236.2420 DES-i deep1 -8.09559e-01  2.7261e+00    0  1.000 34.520  1.93 2.559e+02  26.5451 
OBS: 56236.2700 DES-z deep1  6.61732e+00  3.8097e+00    0  1.000 35.430  2.52 6.335e+02  26.2147 
OBS: 56237.2380 DES-r deep1  3.78044e+00  1.8963e+00    0  1.000 34.240  1.85 1.431e+02  26.6880 
OBS: 56237.2660 DES-i deep1 -2.16522e+01  1.1746e+01    0  1.000 32.900  1.97 2.429e+02  26.0926 
OBS: 56237.2890 DES-z deep1  7.76209e+00  1.4552e+01    0  1.000 33.780  2.14 6.235e+02  25.8406 
OBS: 56238.2380 DES-r deep1  4.69457e+00  1.8455e+00    0  1.000 34.240  1.85 1.392e+02  26.1882 
OBS: 56238.2660 DES-i deep1 -6.15958e+00  1.1395e+01    0  1.000 32.900  1.97 2.356e+02  25.6894 
OBS: 56238.2890 DES-z deep1  9.81834e+00  1.4390e+01    0  1.000 33.780  2.14 6.165e+02  25.5085 
OBS: 56243.2500 DES-r deep1  1.43807e+01  1.1091e+00 4096  1.000 34.460  1.39 1.352e+02  24.7132 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.2656
OBS: 56243.2660 DES-i deep1  1.60873e+01  2.2517e+00 4096  1.000 34.520  1.78 2.286e+02  24.4097 
OBS: 56243.2850 DES-z deep1  1.62358e+01  2.9291e+00 4096  1.000 35.520  2.20 6.059e+02  24.4063 
OBS: 56244.2380 DES-r deep1  1.52110e+01  1.1244e+00 4096  1.000 34.390  1.32 1.352e+02  24.5419 
OBS: 56244.2500 DES-i deep1  1.94877e+01  1.7396e+00 4096  1.000 34.580  1.45 2.286e+02  24.2561 
OBS: 56244.2730 DES-z deep1  2.38997e+01  2.7785e+00 4096  1.000 35.430  1.92 6.059e+02  24.2652 
OBS: 56245.2340 DES-r deep1  1.64868e+01  1.3242e+00 4096  1.000 34.320  1.46 1.352e+02  24.3916 
OBS: 56245.2620 DES-i deep1  1.95201e+01  4.6540e+00 4096  1.000 33.390  1.30 2.286e+02  24.1190 
OBS: 56245.2850 DES-z deep1  3.59345e+01  9.9234e+00    0  1.000 33.750  1.46 6.059e+02  24.1377 
OBS: 56246.2460 DES-r deep1  2.61238e+01  2.7100e+00 4096  1.000 33.390  1.27 1.352e+02  24.2551 
OBS: 56246.2620 DES-i deep1  2.97985e+01  4.6945e+00    0  1.000 33.390  1.31 2.286e+02  23.9979 
OBS: 56246.2850 DES-z deep1  2.04098e+00  9.9859e+00    0  1.000 33.750  1.47 6.059e+02  24.0238 
OBS: 56248.2810 DES-r deep1  2.42579e+01  1.1576e+00 4096  1.000 34.420  1.39 1.352e+02  24.0155 
OBS: 56248.2970 DES-i deep1  2.96151e+01  1.8003e+00 4096  1.000 34.560  1.47 2.286e+02  23.7836 
OBS: 56248.3160 DES-z deep1  2.75886e+01  2.3838e+00 4096  1.000 35.490  1.74 6.059e+02  23.8191 
OBS: 56259.1800 DES-r deep1  3.95979e+01  2.1690e+00 4096  1.000 34.470  1.37 2.720e+02  23.4467 
