SURVEY:   DES
SNID:             72133  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.039 0.026 0.019 0.014  # MW mag-XT per band
PEAKMJD:  56223.742     # estimate for LC fit codes
MJD_TRIGGER:       56215.164  
MJD_DETECT_FIRST:  56214.238  
MJD_DETECT_LAST:   56312.066  

REDSHIFT_HELIO:   0.304452 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.304016 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.30394 
SIM_REDSHIFT_CMB:    0.30351  
SIM_REDSHIFT_HOST:   0.30394 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9782   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0106   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.061     # coh model scatter 
SIM_PEAKMJD:         56223.379    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.3216e-05 
SIM_SALT2x1:         1.5291 
SIM_SALT2c:          0.0459 
SIM_SALT2mB:         21.5459 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7669  # spectro-search efficiency 
SIM_TRESTMIN:        -17.00  # days 
SIM_TRESTMAX:        68.06  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.748 21.463 21.433 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 58 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56201.2190 DES-g shallow1 -2.32553e+00  9.1564e+00    0  1.000 32.370  2.10 1.087e+02  25.7548 
OBS: 56201.2340 DES-r shallow1  1.74621e+01  1.4204e+01    0  1.000 31.050  2.23 4.611e+01  25.0489 
OBS: 56202.1600 DES-i shallow1  2.22115e+01  9.4591e+00    0  1.000 32.270  1.69 1.272e+02  24.3339 
OBS: 56214.2380 DES-g shallow1  1.78024e+02  2.3107e+00 4096  1.000 32.410  1.27 3.638e+01  21.8938 
OBS: 56215.1640 DES-r shallow1  2.38362e+02  7.0102e+00 4096  1.000 31.000  1.52 2.760e+01  21.6234 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.1641
OBS: 56215.1800 DES-i shallow1  2.12412e+02  5.4477e+00 4096  1.000 32.260  1.53 7.619e+01  21.6930 
OBS: 56221.1050 DES-g shallow1  2.12200e+02  6.0684e+00 4096  1.000 31.970  2.42 4.010e+01  21.7104 
OBS: 56221.1170 DES-r shallow1  2.60687e+02  1.2856e+01 4096  1.000 30.780  2.41 2.792e+01  21.4717 
OBS: 56221.1250 DES-i shallow1  2.51145e+02  1.3425e+01 4096  1.000 31.720  2.34 7.712e+01  21.4685 
OBS: 56228.1090 DES-g shallow1  1.73444e+02  8.7796e+00 4096  1.000 32.050  1.59 1.007e+02  21.9163 
OBS: 56228.1130 DES-r shallow1  2.36655e+02  1.1743e+01 4096  1.000 30.760  1.43 4.348e+01  21.5076 
OBS: 56228.1210 DES-i shallow1  2.94604e+02  1.3204e+01 4096  1.000 31.900  1.67 1.261e+02  21.4462 
OBS: 56230.0590 DES-g shallow1  1.61914e+02  7.8721e+00 4096  1.000 32.350  1.54 1.233e+02  22.0074 
OBS: 56230.0700 DES-r shallow1  2.53438e+02  1.2469e+01 4096  1.000 30.980  1.60 5.143e+01  21.5482 
OBS: 56230.0860 DES-i shallow1  2.71187e+02  1.0658e+01 4096  1.000 32.160  1.43 1.509e+02  21.4861 
OBS: 56235.0620 DES-g shallow1  1.29152e+02  4.9042e+00 4096  1.000 32.080  2.39 3.638e+01  22.2790 
OBS: 56235.0740 DES-r shallow1  1.78281e+02  1.7568e+01 4096  1.000 30.670  3.08 2.760e+01  21.7031 
OBS: 56235.0900 DES-i shallow1  2.44195e+02  2.0489e+01 4096  1.000 31.670  3.48 7.619e+01  21.6674 
OBS: 56236.3400 DES-g shallow1  1.09779e+02  4.2571e+00 4096  1.000 32.360  1.88 5.325e+01  22.3620 
OBS: 56237.1250 DES-r shallow1  2.06123e+02  1.0726e+01 4096  1.000 30.840  2.14 2.760e+01  21.7843 
OBS: 56237.1290 DES-i shallow1  1.98033e+02  8.0586e+00 4096  1.000 32.110  2.02 7.619e+01  21.7619 
OBS: 56237.3400 DES-g shallow1  1.17008e+02  7.4311e+00 4096  1.000 31.650  1.93 4.744e+01  22.4330 
OBS: 56238.3400 DES-g shallow1  1.08849e+02  6.8391e+00 4096  1.000 31.650  1.94 4.314e+01  22.5108 
OBS: 56243.1170 DES-r shallow1  1.48466e+02  1.0418e+01 4096  1.000 30.940  2.31 2.760e+01  22.0744 
OBS: 56243.1250 DES-i shallow1  1.39206e+02  7.8380e+00 4096  1.000 32.180  2.11 7.619e+01  22.0600 
OBS: 56243.3360 DES-g shallow1  6.58639e+01  2.8223e+00 4096  1.000 32.380  1.80 3.638e+01  22.9807 
OBS: 56244.3200 DES-g shallow1  5.83502e+01  2.8394e+00 4096  1.000 32.390  1.84 3.638e+01  23.0740 
OBS: 56244.3360 DES-r shallow1  1.36331e+02  8.2154e+00 4096  1.000 31.010  1.92 2.760e+01  22.1306 
