SURVEY:   DES
SNID:             47591  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.046 0.031 0.022 0.017  # MW mag-XT per band
PEAKMJD:  56274.082     # estimate for LC fit codes
MJD_TRIGGER:       56259.180  
MJD_DETECT_FIRST:  56259.172  
MJD_DETECT_LAST:   56351.098  

REDSHIFT_HELIO:   0.200884 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.200406 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20113 
SIM_REDSHIFT_CMB:    0.20065  
SIM_REDSHIFT_HOST:   0.20113 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.9602   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0126   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.057     # coh model scatter 
SIM_PEAKMJD:         56274.000    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.1646e-04 
SIM_SALT2x1:         0.2526 
SIM_SALT2c:          -0.0282 
SIM_SALT2mB:         20.4695 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9234  # spectro-search efficiency 
SIM_TRESTMIN:        -12.35  # days 
SIM_TRESTMAX:        64.21  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.591 20.605 20.883 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56259.1720 DES-g deep1  1.55224e+02  5.1461e+00 4096  1.000 33.010  1.34 1.698e+02  22.0945 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56259.1797
OBS: 56259.1800 DES-r deep1  1.38483e+02  2.2059e+00 4096  1.000 34.470  1.37 2.720e+02  22.1053 
OBS: 56259.1950 DES-i deep1  1.22646e+02  3.5174e+00 4096  1.000 34.570  1.34 4.945e+02  22.2196 
OBS: 56261.3320 DES-g deep1  2.39688e+02  4.3837e+00 4096  1.000 33.060  1.49 1.334e+02  21.5682 
OBS: 56267.1880 DES-r deep1  4.49031e+02  1.6349e+00 4096  1.000 34.400  1.61 1.383e+02  20.8526 
OBS: 56267.1990 DES-i deep1  3.85539e+02  2.1594e+00 4096  1.000 34.480  1.50 2.340e+02  21.0454 
OBS: 56273.1600 DES-g deep1  5.83961e+02  2.6917e+00 4096  1.000 32.900  1.50 4.763e+01  20.5795 
OBS: 56277.1950 DES-r deep1  5.75924e+02  1.4440e+00 4096  1.000 34.510  1.44 1.352e+02  20.6157 
OBS: 56277.2150 DES-i deep1  4.36715e+02  1.8817e+00 4096  1.000 34.610  1.47 2.286e+02  20.8860 
OBS: 56281.1600 DES-g deep1  4.40311e+02  2.7448e+00 4096  1.000 32.870  1.27 6.476e+01  20.8965 
OBS: 56287.2340 DES-r deep1  4.03313e+02  2.7048e+00 4096  1.000 34.400  1.87 2.230e+02  20.9909 
OBS: 56288.0780 DES-i deep1  2.84128e+02  4.5553e+00 4096  1.000 34.990  3.10 4.078e+02  21.3742 
OBS: 56288.2270 DES-g deep1  2.50656e+02  6.3061e+00 4096  1.000 32.940  1.82 1.431e+02  21.4711 
OBS: 56289.2580 DES-r deep1  3.70095e+02  3.2202e+00 4096  1.000 34.400  2.21 2.289e+02  21.1042 
OBS: 56292.1020 DES-g deep1  1.55130e+02  5.6647e+00 4096  1.000 32.090  1.12 9.376e+01  21.8972 
OBS: 56292.1090 DES-i deep1  2.54101e+02  3.2542e+00 4096  1.000 33.930  1.20 2.760e+02  21.5275 
OBS: 56297.0390 DES-r deep1  2.60410e+02  1.2945e+00 4096  1.000 34.390  1.31 1.352e+02  21.4710 
OBS: 56303.0390 DES-g deep1  6.70796e+01  1.5687e+00 4096  1.000 32.820  1.09 4.763e+01  22.9259 
OBS: 56303.0510 DES-i deep1  2.08698e+02  1.5095e+00 4096  1.000 34.540  1.13 2.286e+02  21.6859 
OBS: 56306.1020 DES-r deep1  1.83375e+02  1.6320e+00 4096  1.000 34.420  1.87 1.352e+02  21.8452 
OBS: 56311.0430 DES-g deep1  4.20218e+01  2.7472e+00 4096  1.000 32.950  1.61 7.080e+01  23.4303 
OBS: 56311.0550 DES-i deep1  1.74862e+02  2.4426e+00 4096  1.000 34.540  1.64 2.686e+02  21.9518 
OBS: 56317.0940 DES-r deep1  1.10410e+02  1.9722e+00 4096  1.000 34.440  1.70 1.904e+02  22.3828 
OBS: 56319.0860 DES-g deep1  3.27905e+01  4.0747e+00 4096  1.000 32.970  1.42 1.236e+02  23.7430 
OBS: 56319.0940 DES-i deep1  1.13193e+02  2.5968e+00 4096  1.000 34.590  1.55 3.198e+02  22.3684 
OBS: 56321.1020 DES-r deep1  9.50152e+01  2.7309e+00    0  1.000 33.590  1.33 1.540e+02  22.5464 
OBS: 56327.0980 DES-g deep1  2.77913e+01  2.3122e+00 4096  1.000 32.910  1.92 4.763e+01  23.9571 
OBS: 56327.1050 DES-i deep1  8.83452e+01  2.6519e+00 4096  1.000 34.540  2.12 2.286e+02  22.6985 
