SURVEY:   DES
SNID:             56519  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.267 0.178 0.130 0.099  # MW mag-XT per band
PEAKMJD:  56181.840     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56245.203  

REDSHIFT_HELIO:   0.287497 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.286710 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28713 
SIM_REDSHIFT_CMB:    0.28634  
SIM_REDSHIFT_HOST:   0.28713 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8336   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0732   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.085     # coh model scatter 
SIM_PEAKMJD:         56182.617    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.8881e-05 
SIM_SALT2x1:         -1.0092 
SIM_SALT2c:          0.1168 
SIM_SALT2mB:         21.9835 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4743  # spectro-search efficiency 
SIM_TRESTMIN:        -2.53  # days 
SIM_TRESTMAX:        66.54  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.659 22.116 21.993 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  7.53970e+01  4.7179e+00 4096  1.000 32.220  1.94 5.086e+01  22.6565 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  1.45184e+02  8.7278e+00 4096  1.000 31.110  2.25 2.760e+01  22.1519 
OBS: 56180.2190 DES-i shallow7  1.55873e+02  6.7432e+00 4096  1.000 32.270  1.96 7.619e+01  22.0386 
OBS: 56188.2380 DES-g shallow7  7.04147e+01  3.6845e+00 4096  1.000 32.310  2.24 3.638e+01  22.9279 
OBS: 56189.1950 DES-r shallow7  2.25944e+02  5.9720e+01    0  1.000 29.110  2.51 2.760e+01  22.2205 
OBS: 56189.2030 DES-i shallow7  1.59189e+02  1.3980e+01 4096  1.000 31.960  3.10 7.619e+01  22.0672 
OBS: 56200.2190 DES-g shallow7  1.80224e+01  1.2722e+01    0  1.000 32.370  2.31 1.374e+02  24.1435 
OBS: 56202.2230 DES-r shallow7  4.45119e+01  1.3449e+01 4096  1.000 31.070  1.52 6.581e+01  22.9032 
OBS: 56202.2380 DES-i shallow7  7.72734e+01  1.4212e+01    0  1.000 32.280  1.61 2.026e+02  22.6791 
OBS: 56214.1640 DES-g shallow7  7.43297e+00  2.4295e+00    0  1.000 32.370  1.60 3.638e+01  25.4763 
OBS: 56215.2380 DES-r shallow7  3.51726e+01  5.9052e+00 4096  1.000 31.040  1.45 2.760e+01  23.7574 
OBS: 56216.1640 DES-i shallow7  6.55759e+01  5.6455e+00 4096  1.000 32.260  1.64 7.619e+01  23.0423 
OBS: 56221.1130 DES-g shallow7 -1.94383e+00  4.5475e+00    0  1.000 32.210  2.43 3.916e+01  25.8500 
OBS: 56221.1950 DES-r shallow7  6.39208e+01  4.7395e+01    0  1.000 29.110  2.00 2.760e+01  24.0952 
OBS: 56221.3120 DES-i shallow7  5.25447e+01  8.4928e+00    0  1.000 31.940  1.85 7.619e+01  23.3319 
OBS: 56228.1990 DES-g shallow7  6.08684e+00  6.9215e+00    0  1.000 32.330  1.32 1.260e+02  26.0737 
OBS: 56228.2150 DES-r shallow7  2.52602e+01  1.5497e+01    0  1.000 30.880  1.65 5.860e+01  24.3399 
OBS: 56228.2230 DES-i shallow7  2.88803e+01  2.9159e+01    0  1.000 31.290  1.52 1.772e+02  23.7272 
OBS: 56230.1560 DES-g shallow7 -2.36878e+00  9.8313e+00    0  1.000 32.290  1.33 1.716e+02  26.1256 
OBS: 56230.1720 DES-r shallow7 -1.97046e+01  1.8822e+01    0  1.000 30.930  1.46 8.506e+01  24.4020 
OBS: 56230.1880 DES-i shallow7  4.03677e+01  2.2918e+01    0  1.000 32.110  1.70 2.652e+02  23.7973 
OBS: 56235.1600 DES-g shallow7 -2.86507e+00  5.3246e+00    0  1.000 32.350  1.86 6.962e+01  26.2388 
OBS: 56235.1720 DES-r shallow7  2.43979e+01  1.1696e+01    0  1.000 30.940  2.14 3.511e+01  24.5488 
OBS: 56235.1880 DES-i shallow7  1.67801e+01  1.0304e+01    0  1.000 32.190  2.17 1.001e+02  23.9081 
OBS: 56237.1990 DES-g shallow7  8.30452e+00  4.9536e+00    0  1.000 32.120  1.94 4.964e+01  26.2744 
OBS: 56237.2070 DES-r shallow7  2.99229e+00  9.7587e+00    0  1.000 30.860  1.95 2.950e+01  24.6015 
OBS: 56237.2150 DES-i shallow7  3.29296e+01  1.2651e+01    0  1.000 31.610  1.90 8.195e+01  23.9534 
OBS: 56243.1950 DES-g shallow7  4.07121e+00  2.2367e+00    0  1.000 32.320  1.41 3.638e+01  26.3460 
