SURVEY:   DES
SNID:             27349  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.313 0.208 0.153 0.116  # MW mag-XT per band
PEAKMJD:  56197.984     # estimate for LC fit codes
MJD_TRIGGER:       56202.223  
MJD_DETECT_FIRST:  56188.238  
MJD_DETECT_LAST:   56221.312  

REDSHIFT_HELIO:   0.537721 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.536782 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53744 
SIM_REDSHIFT_CMB:    0.53650  
SIM_REDSHIFT_HOST:   0.53744 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4346   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0857   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.110     # coh model scatter 
SIM_PEAKMJD:         56198.129    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2329e-05 
SIM_SALT2x1:         -1.0539 
SIM_SALT2c:          -0.0967 
SIM_SALT2mB:         22.9076 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1078  # spectro-search efficiency 
SIM_TRESTMIN:        -12.22  # days 
SIM_TRESTMAX:        65.06  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.027 22.714 22.861 22.806  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  9.37244e+00  4.6265e+00    0  1.000 32.220  1.94 5.086e+01  26.3292 
OBS: 56180.2110 DES-r shallow7  1.70460e+01  8.4596e+00    0  1.000 31.110  2.25 2.760e+01  24.4410 
OBS: 56180.2190 DES-i shallow7  1.68916e+01  6.6146e+00    0  1.000 32.270  1.96 7.619e+01  24.6089 
OBS: 56180.2340 DES-z shallow7  1.27282e+01  7.4629e+00    0  1.000 33.300  2.05 2.142e+02  24.5177 
OBS: 56188.2380 DES-g shallow7  2.90419e+01  3.6170e+00 4096  1.000 32.310  2.24 3.638e+01  23.9623 
OBS: 56189.1950 DES-r shallow7  7.13069e+00  5.9302e+01    0  1.000 29.110  2.51 2.760e+01  22.9853 
OBS: 56189.2030 DES-i shallow7  4.66425e+01  1.3913e+01    0  1.000 31.960  3.10 7.619e+01  23.2051 
OBS: 56189.2110 DES-z shallow7  1.09598e+02  1.6946e+01    0  1.000 32.600  2.44 2.142e+02  23.1437 
OBS: 56200.2190 DES-g shallow7  1.79711e+01  1.2722e+01    0  1.000 32.370  2.31 1.374e+02  24.1802 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56202.2227
OBS: 56202.2230 DES-r shallow7  6.49348e+01  1.3478e+01 4096  1.000 31.070  1.52 6.581e+01  22.8006 
OBS: 56202.2380 DES-i shallow7  6.71732e+01  1.4207e+01    0  1.000 32.280  1.61 2.026e+02  22.8804 
OBS: 56207.1560 DES-z shallow7  8.43922e+01  1.0716e+01 4096  1.000 33.300  2.94 2.142e+02  22.9267 
OBS: 56214.1640 DES-g shallow7  2.12851e+00  2.4171e+00    0  1.000 32.370  1.60 3.638e+01  25.5484 
OBS: 56215.2380 DES-r shallow7  2.61020e+01  5.8757e+00    0  1.000 31.040  1.45 2.760e+01  23.5924 
OBS: 56216.1640 DES-i shallow7  6.10868e+01  5.6405e+00 4096  1.000 32.260  1.64 7.619e+01  23.3176 
OBS: 56217.1520 DES-z shallow7  4.46558e+01  5.3482e+00 4096  1.000 33.220  1.36 2.142e+02  23.4317 
OBS: 56221.1130 DES-g shallow7  4.85508e+00  4.5545e+00    0  1.000 32.210  2.43 3.916e+01  26.4622 
OBS: 56221.1950 DES-r shallow7  4.37013e+01  4.7347e+01    0  1.000 29.110  2.00 2.760e+01  24.1392 
OBS: 56221.3120 DES-i shallow7  3.22166e+01  8.4727e+00 4096  1.000 31.940  1.85 7.619e+01  23.5717 
OBS: 56222.1050 DES-z shallow7  4.17450e+01  1.8060e+01    0  1.000 32.820  3.14 2.175e+02  23.5653 
OBS: 56228.1990 DES-g shallow7 -9.08045e-01  6.9164e+00    0  1.000 32.330  1.32 1.260e+02  26.3670 
OBS: 56228.2150 DES-r shallow7 -6.38992e+00  1.5460e+01    0  1.000 30.880  1.65 5.860e+01  24.7188 
OBS: 56228.2230 DES-i shallow7  3.50396e+01  2.9163e+01    0  1.000 31.290  1.52 1.772e+02  23.9404 
OBS: 56229.1990 DES-z shallow7  4.53863e+01  8.4713e+00    0  1.000 33.170  1.50 2.946e+02  23.6933 
OBS: 56230.1560 DES-g shallow7  2.15975e+01  9.8446e+00    0  1.000 32.290  1.33 1.716e+02  26.6346 
OBS: 56230.1720 DES-r shallow7  2.81457e+01  1.8854e+01    0  1.000 30.930  1.46 8.506e+01  24.8494 
OBS: 56230.1880 DES-i shallow7  7.74770e+00  2.2908e+01    0  1.000 32.110  1.70 2.652e+02  24.0371 
OBS: 56231.2300 DES-z shallow7  4.68433e+01  8.0757e+00    0  1.000 33.180  1.48 2.872e+02  23.7401 
