SURVEY:   DES
SNID:             605  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.058 0.039 0.028 0.022  # MW mag-XT per band
PEAKMJD:  56286.590     # estimate for LC fit codes
MJD_TRIGGER:       56274.234  
MJD_DETECT_FIRST:  56274.219  
MJD_DETECT_LAST:   56332.055  

REDSHIFT_HELIO:   0.664968 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.664339 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.66491 
SIM_REDSHIFT_CMB:    0.66428  
SIM_REDSHIFT_HOST:   0.66491 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.9946   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0160   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.091     # coh model scatter 
SIM_PEAKMJD:         56285.883    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.3501e-06 
SIM_SALT2x1:         1.0822 
SIM_SALT2c:          0.0469 
SIM_SALT2mB:         23.6280 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0306  # spectro-search efficiency 
SIM_TRESTMIN:        -15.44  # days 
SIM_TRESTMAX:        39.14  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  25.654 23.559 23.394 23.342  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56260.1800 DES-g shallow3 -4.23069e+00  6.0579e+00    0  1.000 32.390  1.29 1.193e+02  29.1623 
OBS: 56261.0820 DES-r shallow3  1.73345e+01  1.5752e+01    0  1.000 30.230  1.22 4.376e+01  26.0965 
OBS: 56261.0900 DES-i shallow3  4.45704e+01  1.9390e+01    0  1.000 31.210  1.31 1.266e+02  25.7064 
OBS: 56261.0980 DES-z shallow3  2.04735e+01  1.4945e+01    0  1.000 32.270  1.32 2.581e+02  25.6670 
OBS: 56268.1880 DES-g shallow3  3.07164e+00  2.4293e+00    0  1.000 32.310  1.52 3.638e+01  26.3716 
OBS: 56274.2030 DES-r shallow3  4.05757e+01  6.7135e+00    0  1.000 30.930  1.49 2.760e+01  23.7679 
OBS: 56274.2190 DES-i shallow3  3.65219e+01  5.6972e+00 4096  1.000 32.050  1.37 7.619e+01  23.6623 
OBS: 56274.2340 DES-z shallow3  4.18159e+01  7.1167e+00 4096  1.000 33.200  1.78 2.142e+02  23.6837 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56274.2344
OBS: 56278.2150 DES-g shallow3  7.07110e+00  1.9847e+00    0  1.000 32.400  1.34 3.638e+01  25.4761 
OBS: 56283.2110 DES-r shallow3  3.48454e+01  6.9111e+00 4096  1.000 30.970  1.32 3.411e+01  23.5336 
OBS: 56283.2150 DES-i shallow3  3.89264e+01  6.8014e+00 4096  1.000 32.140  1.40 9.728e+01  23.4005 
OBS: 56283.2230 DES-z shallow3  5.23088e+01  6.5491e+00    0  1.000 33.160  1.48 2.283e+02  23.3668 
OBS: 56288.1910 DES-g shallow3  8.07368e-01  6.6418e+00    0  1.000 32.390  1.58 1.067e+02  25.8249 
OBS: 56289.1990 DES-r shallow3  4.42777e+01  1.0069e+01    0  1.000 30.990  1.50 4.563e+01  23.6275 
OBS: 56289.2150 DES-i shallow3  3.32856e+01  1.1202e+01    0  1.000 32.200  1.81 1.318e+02  23.4224 
OBS: 56289.2270 DES-z shallow3  5.31247e+01  1.0343e+01    0  1.000 33.200  2.06 2.693e+02  23.3379 
OBS: 56296.0390 DES-g shallow3  4.90880e+00  1.9904e+00    0  1.000 32.310  1.24 3.638e+01  26.3413 
OBS: 56298.0470 DES-r shallow3  3.00911e+01  6.3756e+00 4096  1.000 30.930  1.42 2.760e+01  23.9204 
OBS: 56298.0550 DES-i shallow3  2.90225e+01  5.2857e+00    0  1.000 32.090  1.32 7.619e+01  23.6538 
OBS: 56298.0700 DES-z shallow3  3.36769e+01  6.1995e+00 4096  1.000 33.120  1.44 2.142e+02  23.4422 
OBS: 56305.0940 DES-g shallow3  2.88622e+00  1.8823e+00    0  1.000 32.350  1.22 3.638e+01  27.1329 
OBS: 56308.0510 DES-r shallow3  1.83996e+01  4.6647e+00    0  1.000 31.020  1.11 2.810e+01  24.5073 
OBS: 56308.0620 DES-i shallow3  2.05387e+01  3.8829e+00    0  1.000 32.200  1.05 7.778e+01  24.0912 
OBS: 56308.0780 DES-z shallow3  3.55601e+01  4.2747e+00 4096  1.000 33.270  1.13 2.156e+02  23.7544 
OBS: 56313.0900 DES-g shallow3 -3.83365e+00  3.1800e+00    0  1.000 32.360  1.17 6.665e+01  27.4845 
OBS: 56319.0350 DES-r shallow3  2.02757e+01  1.4421e+01    0  1.000 30.790  2.16 3.759e+01  25.3212 
OBS: 56319.0430 DES-i shallow3  8.55516e+00  6.9276e+00    0  1.000 32.190  1.38 1.058e+02  24.6251 
OBS: 56319.0510 DES-z shallow3  2.88929e+01  6.4833e+00    0  1.000 33.230  1.39 2.571e+02  24.0942 
