SURVEY:   DES
SNID:             42004  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.046 0.031 0.022 0.017  # MW mag-XT per band
PEAKMJD:  56175.988     # estimate for LC fit codes
MJD_TRIGGER:       56178.234  
MJD_DETECT_FIRST:  56178.219  
MJD_DETECT_LAST:   56215.227  

REDSHIFT_HELIO:   0.400383 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.399884 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.39991 
SIM_REDSHIFT_CMB:    0.39941  
SIM_REDSHIFT_HOST:   0.39991 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.6723   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0126   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.127     # coh model scatter 
SIM_PEAKMJD:         56175.312    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.9899e-05 
SIM_SALT2x1:         0.2332 
SIM_SALT2c:          0.0354 
SIM_SALT2mB:         22.3879 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4308  # spectro-search efficiency 
SIM_TRESTMIN:        2.07  # days 
SIM_TRESTMAX:        66.36  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.916 22.109 22.078 22.332  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.2190 DES-g shallow2  5.98294e+01  5.9087e+00 4096  1.000 32.350  2.69 5.249e+01  23.0559 
OBS: 56178.2340 DES-r shallow2  1.55124e+02  1.3970e+01 4096  1.000 30.960  2.90 3.077e+01  22.1473 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56178.2344
OBS: 56178.2500 DES-i shallow2  1.41343e+02  1.7242e+01 4096  1.000 32.100  3.86 8.630e+01  22.0783 
OBS: 56178.2660 DES-z shallow2  1.34571e+02  1.2980e+01 4096  1.000 33.260  3.32 2.214e+02  22.3222 
OBS: 56186.2030 DES-g shallow2  3.88772e+01  2.4217e+00 4096  1.000 32.380  1.56 3.638e+01  23.5817 
OBS: 56186.2110 DES-r shallow2  1.04836e+02  6.5820e+00 4096  1.000 31.040  1.57 2.760e+01  22.4510 
OBS: 56186.2190 DES-i shallow2  1.21225e+02  5.5759e+00 4096  1.000 32.170  1.47 7.619e+01  22.2437 
OBS: 56186.2300 DES-z shallow2  9.74441e+01  6.0179e+00 4096  1.000 33.230  1.54 2.142e+02  22.5618 
OBS: 56189.3120 DES-g shallow2  3.15619e+01  2.9061e+00 4096  1.000 32.120  1.49 3.638e+01  23.8315 
OBS: 56189.3240 DES-r shallow2  1.31006e+02  3.8846e+01    0  1.000 29.150  1.69 2.760e+01  22.6252 
OBS: 56189.3400 DES-i shallow2  1.95070e+02  4.8607e+01    0  1.000 29.900  1.62 7.619e+01  22.3697 
OBS: 56189.3550 DES-z shallow2  9.89802e+01  1.1795e+01 4096  1.000 32.740  1.93 2.142e+02  22.7328 
OBS: 56202.1910 DES-g shallow2  9.41538e+00  6.9164e+00    0  1.000 32.390  1.73 1.013e+02  25.0389 
OBS: 56202.1990 DES-r shallow2  4.35643e+01  1.0458e+01    0  1.000 31.060  1.69 4.489e+01  23.4931 
OBS: 56202.2070 DES-i shallow2  4.99964e+01  1.1141e+01 4096  1.000 32.230  1.86 1.311e+02  22.8955 
OBS: 56202.2150 DES-z shallow2  4.95754e+01  7.5803e+00 4096  1.000 33.290  1.73 2.551e+02  23.0037 
OBS: 56215.1950 DES-g shallow2  3.31154e+00  2.0628e+00    0  1.000 32.430  1.44 3.638e+01  25.9325 
OBS: 56215.2030 DES-r shallow2  2.51559e+01  6.4635e+00    0  1.000 31.060  1.63 2.760e+01  24.2792 
OBS: 56215.2110 DES-i shallow2  5.17885e+01  4.5644e+00 4096  1.000 32.250  1.31 7.619e+01  23.3273 
OBS: 56215.2270 DES-z shallow2  4.78845e+01  5.4057e+00 4096  1.000 33.240  1.40 2.142e+02  23.2047 
OBS: 56221.1480 DES-g shallow2 -1.37550e+01  1.1456e+01    0  1.000 31.230  2.43 4.006e+01  26.1128 
OBS: 56221.1600 DES-r shallow2  8.46758e+00  1.6687e+01    0  1.000 30.230  1.96 2.791e+01  24.5663 
OBS: 56221.1760 DES-i shallow2  5.57512e+01  2.0569e+01    0  1.000 31.000  1.87 7.709e+01  23.5856 
OBS: 56221.1910 DES-z shallow2  2.32773e+01  3.1586e+01    0  1.000 31.690  1.97 2.142e+02  23.4639 
OBS: 56228.1370 DES-g shallow2 -4.56020e+00  6.6145e+00    0  1.000 32.290  1.49 1.027e+02  26.2769 
OBS: 56228.1450 DES-r shallow2 -5.38994e+00  9.9322e+00    0  1.000 30.910  1.42 4.451e+01  24.8097 
OBS: 56228.1560 DES-i shallow2  2.84405e+01  9.8554e+00    0  1.000 31.970  1.31 1.296e+02  23.8531 
OBS: 56228.1720 DES-z shallow2  2.52118e+01  8.6504e+00    0  1.000 32.880  1.34 2.579e+02  23.7709 
