SURVEY:   DES
SNID:             87442  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.076 0.051 0.037 0.028  # MW mag-XT per band
PEAKMJD:  56171.137     # estimate for LC fit codes
MJD_TRIGGER:       56177.172  
MJD_DETECT_FIRST:  56176.176  
MJD_DETECT_LAST:   56247.223  

REDSHIFT_HELIO:   0.269144 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.268099 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26861 
SIM_REDSHIFT_CMB:    0.26756  
SIM_REDSHIFT_HOST:   0.26861 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6656   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0209   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.009     # coh model scatter 
SIM_PEAKMJD:         56171.586    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.0539e-05 
SIM_SALT2x1:         -1.0354 
SIM_SALT2c:          0.1491 
SIM_SALT2mB:         21.9229 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6338  # spectro-search efficiency 
SIM_TRESTMIN:        3.62  # days 
SIM_TRESTMAX:        68.37  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.240 21.843 21.712 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1760 DES-g deep2  1.08157e+02  4.9560e+00 4096  1.000 32.980  2.00 1.068e+02  22.4350 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56177.1719
OBS: 56177.1720 DES-r deep2  1.72751e+02  3.6490e+00 4096  1.000 34.390  4.28 1.352e+02  21.9130 
OBS: 56177.1880 DES-i deep2  1.92962e+02  8.7870e+00 4096  1.000 34.530  4.99 3.214e+02  21.7638 
OBS: 56180.1720 DES-g deep2  8.07745e+01  2.3636e+00 4096  1.000 33.010  2.09 4.763e+01  22.7416 
OBS: 56180.3280 DES-r deep2  1.49122e+02  2.5941e+00 4096  1.000 34.320  2.73 1.399e+02  22.0242 
OBS: 56180.3440 DES-i deep2  1.66298e+02  3.5877e+00 4096  1.000 34.430  2.49 2.376e+02  21.9043 
OBS: 56189.1480 DES-g deep2  2.58199e+01  9.9968e+00    0  1.000 31.820  3.09 4.763e+01  23.7149 
OBS: 56189.1600 DES-r deep2  9.79164e+01  3.9283e+00 4096  1.000 33.690  2.42 1.352e+02  22.5104 
OBS: 56189.1760 DES-i deep2  1.12809e+02  8.1083e+00 4096  1.000 33.380  2.24 2.286e+02  22.3584 
OBS: 56194.1210 DES-g deep2  1.66532e+01  3.8392e+00    0  1.000 32.670  2.03 6.128e+01  24.3007 
OBS: 56194.1290 DES-r deep2  7.81683e+01  2.3911e+00 4096  1.000 34.150  2.16 1.402e+02  22.8128 
OBS: 56200.2340 DES-i deep2  8.80688e+01  7.6881e+00 4096  1.000 34.620  2.34 6.524e+02  22.5909 
OBS: 56208.1600 DES-g deep2  9.46050e+00  1.5437e+00    0  1.000 33.030  1.44 4.763e+01  25.3218 
OBS: 56208.1760 DES-r deep2  3.37953e+01  1.2745e+00 4096  1.000 34.470  1.60 1.352e+02  23.6347 
OBS: 56210.1560 DES-i deep2  5.56210e+01  3.5371e+00 4096  1.000 34.590  2.98 2.286e+02  23.1033 
OBS: 56217.1720 DES-g deep2  5.96250e+00  1.2920e+00    0  1.000 32.950  1.12 4.763e+01  25.5860 
OBS: 56217.1910 DES-r deep2  2.55652e+01  9.8878e-01 4096  1.000 34.430  1.19 1.352e+02  24.0249 
OBS: 56219.2300 DES-i deep2  3.76744e+01  1.6494e+00 4096  1.000 34.590  1.38 2.286e+02  23.5871 
OBS: 56221.3240 DES-g deep2  9.37169e+00  1.2479e+01    0  1.000 31.100  1.99 4.763e+01  25.6670 
OBS: 56221.3400 DES-r deep2  3.34569e+00  1.3475e+01    0  1.000 32.160  2.05 1.352e+02  24.1368 
OBS: 56222.0470 DES-i deep2  3.90151e+01  6.5332e+00    0  1.000 34.100  3.41 2.355e+02  23.6453 
OBS: 56228.0310 DES-g deep2 -2.32501e+01  2.6161e+01    0  1.000 31.510  1.67 1.773e+02  25.7944 
OBS: 56228.0470 DES-r deep2  1.43186e+01  1.1649e+01    0  1.000 33.030  1.66 3.223e+02  24.2975 
OBS: 56228.3320 DES-i deep2  3.24692e+01  7.0737e+00    0  1.000 34.570  2.13 6.301e+02  23.7883 
OBS: 56229.0310 DES-g deep2 -1.88012e+01  3.0779e+01    0  1.000 31.510  1.65 2.112e+02  25.8138 
OBS: 56229.3050 DES-r deep2  2.15538e+01  4.6436e+00    0  1.000 34.430  1.95 3.969e+02  24.3273 
OBS: 56229.3200 DES-i deep2  2.64894e+01  7.9542e+00    0  1.000 34.540  1.94 7.569e+02  23.8130 
OBS: 56230.3160 DES-g deep2  3.47325e+00  8.2146e+00    0  1.000 32.900  1.56 2.144e+02  25.8384 
