SURVEY:   DES
SNID:             56549  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.292 0.195 0.143 0.109  # MW mag-XT per band
PEAKMJD:  56263.965     # estimate for LC fit codes
MJD_TRIGGER:       56260.188  
MJD_DETECT_FIRST:  56258.152  
MJD_DETECT_LAST:   56306.082  

REDSHIFT_HELIO:   0.325313 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.324504 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.32534 
SIM_REDSHIFT_CMB:    0.32453  
SIM_REDSHIFT_HOST:   0.32534 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.1467   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0802   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.121     # coh model scatter 
SIM_PEAKMJD:         56265.488    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.0908e-05 
SIM_SALT2x1:         -1.5777 
SIM_SALT2c:          -0.0290 
SIM_SALT2mB:         21.9098 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3834  # spectro-search efficiency 
SIM_TRESTMIN:        -16.83  # days 
SIM_TRESTMAX:        64.56  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.593 22.187 22.161 22.401  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56243.1950 DES-g shallow7 -1.00402e+00  2.2259e+00    0  1.000 32.320  1.41 3.638e+01 99 
OBS: 56243.2030 DES-r shallow7  6.77060e-01  6.6501e+00    0  1.000 30.990  1.59 2.760e+01 99 
OBS: 56243.2110 DES-i shallow7  4.42690e+00  5.7809e+00    0  1.000 32.080  1.44 7.619e+01 99 
OBS: 56244.1880 DES-z shallow7  8.51023e+00  7.3716e+00    0  1.000 33.110  1.70 2.142e+02 99 
OBS: 56245.1910 DES-g shallow7  4.62034e+00  6.5220e+00    0  1.000 31.200  1.47 3.638e+01 99 
OBS: 56245.1990 DES-r shallow7  1.04384e+00  6.1196e+00    0  1.000 31.010  1.49 2.760e+01  27.6911 
OBS: 56245.2030 DES-i shallow7  3.80099e+00  5.7351e+00    0  1.000 32.140  1.51 7.619e+01  27.0204 
OBS: 56246.1990 DES-z shallow7  1.17548e+01  6.3106e+00    0  1.000 33.220  1.61 2.142e+02  25.9512 
OBS: 56248.2300 DES-g shallow7  3.03568e+00  2.4385e+00    0  1.000 32.320  1.54 3.638e+01  26.1270 
OBS: 56248.2380 DES-r shallow7  1.00852e+01  7.3367e+00    0  1.000 30.810  1.48 2.760e+01  24.9166 
OBS: 56248.2500 DES-i shallow7  1.21517e+01  7.1909e+00    0  1.000 31.910  1.53 7.619e+01  24.6606 
OBS: 56258.1520 DES-z shallow7  1.11530e+02  9.4018e+00 4096  1.000 33.200  1.75 2.876e+02  22.5191 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56260.1875
OBS: 56260.1880 DES-g shallow7  8.12968e+01  8.0674e+00 4096  1.000 32.420  1.41 1.486e+02  22.6204 
OBS: 56260.1950 DES-r shallow7  1.22939e+02  1.4295e+01 4096  1.000 31.000  1.44 6.877e+01  22.3647 
OBS: 56260.2030 DES-i shallow7  1.19356e+02  1.3853e+01 4096  1.000 32.210  1.42 2.096e+02  22.3385 
OBS: 56266.1990 DES-z shallow7  1.05374e+02  7.9828e+00 4096  1.000 33.170  1.88 2.208e+02  22.4085 
OBS: 56268.1950 DES-g shallow7  7.97006e+01  2.8191e+00 4096  1.000 32.340  1.71 3.638e+01  22.7161 
OBS: 56268.1990 DES-r shallow7  1.31669e+02  7.8005e+00 4096  1.000 30.910  1.65 2.760e+01  22.2144 
OBS: 56268.2150 DES-i shallow7  1.37832e+02  6.5198e+00 4096  1.000 32.130  1.65 7.680e+01  22.1528 
OBS: 56277.1800 DES-z shallow7  5.62404e+01  5.4031e+00 4096  1.000 33.210  1.36 2.142e+02  22.8864 
OBS: 56278.2230 DES-g shallow7  3.69195e+01  2.4460e+00 4096  1.000 32.380  1.58 3.638e+01  23.6339 
OBS: 56279.1800 DES-r shallow7  9.09328e+01  7.1662e+00 4096  1.000 30.910  1.53 2.760e+01  22.6945 
OBS: 56279.1990 DES-i shallow7  9.55526e+01  7.8005e+00 4096  1.000 32.180  2.11 7.619e+01  22.6224 
OBS: 56288.1520 DES-z shallow7  5.60840e+01  9.8779e+00    0  1.000 33.200  1.93 2.745e+02  23.0421 
OBS: 56288.1990 DES-g shallow7  1.38924e+01  8.9283e+00    0  1.000 32.360  1.72 1.282e+02  24.8538 
OBS: 56288.2150 DES-r shallow7  5.43937e+01  1.7837e+01    0  1.000 31.010  2.16 5.800e+01  23.4175 
OBS: 56289.0510 DES-i shallow7  7.16544e+01  1.7939e+01    0  1.000 32.570  3.27 1.646e+02  22.9070 
OBS: 56296.0780 DES-g shallow7  4.77178e+00  1.8646e+00    0  1.000 32.300  1.15 3.638e+01  25.5295 
