SURVEY:   DES
SNID:             97725  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.060 0.040 0.029 0.022  # MW mag-XT per band
PEAKMJD:  56230.926     # estimate for LC fit codes
MJD_TRIGGER:       56217.230  
MJD_DETECT_FIRST:  56217.211  
MJD_DETECT_LAST:   56274.219  

REDSHIFT_HELIO:   0.278871 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.278389 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27881 
SIM_REDSHIFT_CMB:    0.27833  
SIM_REDSHIFT_HOST:   0.27881 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7625   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0163   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.093     # coh model scatter 
SIM_PEAKMJD:         56231.477    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.7024e-05 
SIM_SALT2x1:         -1.1287 
SIM_SALT2c:          0.0495 
SIM_SALT2mB:         21.7138 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7052  # spectro-search efficiency 
SIM_TRESTMIN:        -11.16  # days 
SIM_TRESTMAX:        70.07  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.885 21.594 21.570 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 49 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56217.2110 DES-g shallow3  3.70494e+01  1.8582e+00 4096  1.000 32.320  1.10 3.638e+01  23.5397 
OBS: 56217.2300 DES-r shallow3  6.24563e+01  5.4649e+00 4096  1.000 31.030  1.30 2.760e+01  23.1881 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56217.2305
OBS: 56218.1520 DES-i shallow3  6.59307e+01  4.3779e+00    0  1.000 32.190  1.18 7.619e+01  22.8288 
OBS: 56221.3550 DES-g shallow3  9.89137e+01  4.4731e+00 4096  1.000 31.900  1.84 3.638e+01  22.4785 
OBS: 56222.0740 DES-r shallow3  1.46973e+02  2.0040e+01 4096  1.000 30.720  3.63 2.822e+01  22.1907 
OBS: 56222.0900 DES-i shallow3  1.44289e+02  1.2364e+01 4096  1.000 32.050  2.91 7.798e+01  22.0899 
OBS: 56228.1880 DES-g shallow3  1.67907e+02  5.8509e+00 4096  1.000 32.220  1.17 1.050e+02  21.8841 
OBS: 56229.0470 DES-r shallow3  2.33178e+02  4.8859e+01    0  1.000 29.580  1.76 5.185e+01  21.6330 
OBS: 56229.0590 DES-i shallow3  2.03005e+02  1.8593e+01 4096  1.000 31.950  2.05 1.531e+02  21.6150 
OBS: 56230.1450 DES-g shallow3  1.75939e+02  6.8153e+00 4096  1.000 32.230  1.13 1.290e+02  21.8667 
OBS: 56231.0700 DES-r shallow3  2.28632e+02  1.2331e+01 4096  1.000 30.980  1.62 5.033e+01  21.5959 
OBS: 56231.0860 DES-i shallow3  2.31828e+02  1.0525e+01 4096  1.000 32.160  1.44 1.482e+02  21.5742 
OBS: 56235.1450 DES-g shallow3  1.59648e+02  5.2250e+00 4096  1.000 32.290  1.82 6.355e+01  22.0337 
OBS: 56236.0270 DES-r shallow3  2.32088e+02  1.7156e+01 4096  1.000 30.670  2.99 2.760e+01  21.6419 
OBS: 56236.0350 DES-i shallow3  2.41377e+02  2.0646e+01 4096  1.000 31.450  2.86 7.619e+01  21.5920 
OBS: 56237.1880 DES-g shallow3  1.31964e+02  4.1329e+00 4096  1.000 31.860  1.59 3.638e+01  22.1732 
OBS: 56238.0310 DES-r shallow3  2.14472e+02  1.1933e+01 4096  1.000 30.980  2.74 2.760e+01  21.6970 
OBS: 56238.0390 DES-i shallow3  2.06345e+02  1.1200e+01 4096  1.000 32.170  3.00 7.619e+01  21.6487 
OBS: 56243.1880 DES-g shallow3  8.21150e+01  2.4997e+00 4096  1.000 32.260  1.37 3.638e+01  22.7233 
OBS: 56244.0310 DES-r shallow3  1.76111e+02  1.3277e+01 4096  1.000 31.010  3.17 2.760e+01  21.9676 
OBS: 56244.0390 DES-i shallow3  1.46909e+02  1.0809e+01 4096  1.000 32.180  2.93 7.619e+01  22.0145 
OBS: 56245.1800 DES-g shallow3  6.50206e+01  2.0158e+00 4096  1.000 32.440  1.30 3.638e+01  22.9413 
OBS: 56246.0430 DES-r shallow3  1.56976e+02  7.4710e+00 4096  1.000 31.030  1.75 2.760e+01  22.0790 
OBS: 56246.0470 DES-i shallow3  1.53014e+02  6.5441e+00 4096  1.000 32.230  1.83 7.619e+01  22.1203 
OBS: 56248.2230 DES-g shallow3  4.79147e+01  2.2257e+00 4096  1.000 32.330  1.34 3.638e+01  23.3036 
OBS: 56254.1990 DES-r shallow3  9.10611e+01  6.6235e+00 4096  1.000 31.090  1.40 3.355e+01  22.6034 
OBS: 56254.2110 DES-i shallow3  1.32234e+02  6.4956e+00 4096  1.000 32.220  1.45 9.512e+01  22.3220 
OBS: 56260.1800 DES-g shallow3  1.45516e+01  6.0711e+00    0  1.000 32.390  1.29 1.193e+02  24.5462 
