SURVEY:   DES
SNID:             48982  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.091 0.061 0.044 0.034  # MW mag-XT per band
PEAKMJD:  56282.770     # estimate for LC fit codes
MJD_TRIGGER:       56273.195  
MJD_DETECT_FIRST:  56273.176  
MJD_DETECT_LAST:   56349.008  

REDSHIFT_HELIO:   0.222642 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.221635 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.22260 
SIM_REDSHIFT_CMB:    0.22159  
SIM_REDSHIFT_HOST:   0.22260 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.2024   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0250   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.015     # coh model scatter 
SIM_PEAKMJD:         56282.004    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.1367e-05 
SIM_SALT2x1:         -1.5872 
SIM_SALT2c:          0.2607 
SIM_SALT2mB:         21.8938 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6873  # spectro-search efficiency 
SIM_TRESTMIN:        -17.16  # days 
SIM_TRESTMAX:        55.66  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.243 21.757 21.605 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 30 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56261.0430 DES-g deep2  7.91032e+00  4.4652e+00    0  1.000 32.940  1.34 1.404e+02 99 
OBS: 56261.1090 DES-r deep2 -1.58931e+00  2.8564e+00    0  1.000 33.810  1.20 2.242e+02 99 
OBS: 56261.1250 DES-i deep2 -2.44087e+00  4.1720e+00    0  1.000 34.120  1.31 3.993e+02 99 
OBS: 56273.1760 DES-g deep2  7.97083e+01  2.0867e+00 4096  1.000 32.910  1.65 4.763e+01  22.7583 
OBS: 56273.1800 DES-r deep2  1.10286e+02  1.5410e+00 4096  1.000 34.340  1.67 1.352e+02  22.3582 
OBS: 56273.1950 DES-i deep2  1.44749e+02  2.5308e+00 4096  1.000 34.520  1.97 2.286e+02  22.0844 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56273.1953
OBS: 56281.1840 DES-g deep2  1.24362e+02  2.3435e+00 4096  1.000 32.830  1.68 4.763e+01  22.2327 
OBS: 56281.2030 DES-r deep2  1.98080e+02  1.6266e+00 4096  1.000 34.440  1.89 1.352e+02  21.7677 
OBS: 56282.1600 DES-i deep2  2.23185e+02  3.1800e+00 4096  1.000 34.490  1.68 3.277e+02  21.6040 
OBS: 56289.0860 DES-g deep2  8.03557e+01  5.6419e+00 4096  1.000 32.940  1.59 1.485e+02  22.6440 
OBS: 56289.0940 DES-r deep2  1.75689e+02  2.4199e+00 4096  1.000 34.440  1.75 2.267e+02  21.8755 
OBS: 56289.1090 DES-i deep2  1.96230e+02  3.5027e+00 4096  1.000 34.520  1.56 4.019e+02  21.7616 
OBS: 56297.0590 DES-g deep2  4.05889e+01  1.7212e+00 4096  1.000 32.950  1.44 4.763e+01  23.5907 
OBS: 56297.0620 DES-r deep2  1.20073e+02  1.2800e+00 4096  1.000 34.370  1.39 1.352e+02  22.3339 
OBS: 56297.0900 DES-i deep2  1.29708e+02  1.8258e+00 4096  1.000 34.480  1.35 2.286e+02  22.2066 
OBS: 56306.1210 DES-g deep2  1.79170e+01  2.2971e+00 4096  1.000 32.970  2.03 4.763e+01  24.6862 
OBS: 56307.0430 DES-r deep2  7.49949e+01  1.5043e+00 4096  1.000 34.420  1.76 1.369e+02  22.8606 
OBS: 56307.0620 DES-i deep2  1.09929e+02  2.1990e+00 4096  1.000 34.510  1.67 2.321e+02  22.4207 
OBS: 56318.0350 DES-g deep2 -6.07759e+00  1.0135e+01    0  1.000 32.690  2.96 1.146e+02  25.4400 
OBS: 56318.0660 DES-r deep2  3.75909e+01  2.6194e+00 4096  1.000 34.880  3.68 1.789e+02  23.5303 
OBS: 56318.0780 DES-i deep2  5.75293e+01  4.6012e+00 4096  1.000 34.990  4.16 3.086e+02  23.0369 
OBS: 56327.0390 DES-g deep2  7.90363e+00  2.2132e+00    0  1.000 32.880  1.81 4.763e+01  25.6358 
OBS: 56327.0470 DES-r deep2  2.82675e+01  1.5810e+00 4096  1.000 34.380  1.84 1.352e+02  23.9514 
OBS: 56327.0700 DES-i deep2  3.49605e+01  2.5771e+00 4096  1.000 34.480  1.96 2.286e+02  23.6244 
OBS: 56336.0550 DES-g deep2  5.19795e+00  2.5497e+00    0  1.000 32.920  2.17 4.763e+01  25.8017 
OBS: 56337.0430 DES-r deep2  2.16141e+01  1.3285e+00 4096  1.000 34.490  1.64 1.411e+02  24.1662 
OBS: 56338.0430 DES-i deep2  2.78556e+01  2.2584e+00 4096  1.000 34.620  1.73 2.583e+02  23.8624 
OBS: 56348.0080 DES-g deep2  3.43669e+00  4.7058e+00    0  1.000 32.790  1.88 9.163e+01  26.3176 
