SURVEY:   DES
SNID:             75032  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.061 0.040 0.030 0.023  # MW mag-XT per band
PEAKMJD:  56263.703     # estimate for LC fit codes
MJD_TRIGGER:       56247.207  
MJD_DETECT_FIRST:  56245.027  
MJD_DETECT_LAST:   56338.043  

REDSHIFT_HELIO:   0.126642 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.125714 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.12662 
SIM_REDSHIFT_CMB:    0.12570  
SIM_REDSHIFT_HOST:   0.12662 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            38.8473   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0167   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.089     # coh model scatter 
SIM_PEAKMJD:         56263.941    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.4559e-04 
SIM_SALT2x1:         -0.3595 
SIM_SALT2c:          0.2170 
SIM_SALT2mB:         20.2272 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9819  # spectro-search efficiency 
SIM_TRESTMIN:        -17.69  # days 
SIM_TRESTMAX:        66.72  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.287 20.036 20.181 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56244.0270 DES-g deep2  4.21981e+00  3.1451e+00    0  1.000 32.940  2.73 4.763e+01  27.0998 
OBS: 56245.0270 DES-r deep2  1.74271e+01  1.3507e+00 4096  1.000 34.500  1.76 1.352e+02  24.4379 
OBS: 56245.0430 DES-i deep2  1.30802e+01  2.0488e+00    0  1.000 34.610  1.76 2.286e+02  24.8922 
OBS: 56246.0270 DES-g deep2  1.11293e+01  1.7991e+00    0  1.000 33.010  1.65 4.763e+01  24.8825 
OBS: 56247.2070 DES-r deep2  6.87140e+01  1.3508e+00 4096  1.000 34.450  1.64 1.352e+02  22.9138 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56247.2070
OBS: 56247.2230 DES-i deep2  6.88780e+01  2.1064e+00 4096  1.000 34.540  1.68 2.286e+02  22.8851 
OBS: 56254.1600 DES-g deep2  3.96695e+02  3.7815e+00 4096  1.000 32.940  1.39 1.034e+02  21.0126 
OBS: 56258.1910 DES-r deep2  7.68864e+02  3.4169e+00 4096  1.000 34.470  1.69 3.306e+02  20.2726 
OBS: 56258.2150 DES-i deep2  8.08406e+02  5.9117e+00 4096  1.000 34.590  1.81 6.208e+02  20.2288 
OBS: 56261.0430 DES-g deep2  7.38923e+02  4.9812e+00 4096  1.000 32.940  1.34 1.404e+02  20.3173 
OBS: 56261.1090 DES-r deep2  8.61205e+02  3.2766e+00 4096  1.000 33.810  1.20 2.242e+02  20.1102 
OBS: 56261.1250 DES-i deep2  8.48371e+02  4.3947e+00 4096  1.000 34.120  1.31 3.993e+02  20.1759 
OBS: 56273.1760 DES-g deep2  5.05959e+02  2.6974e+00 4096  1.000 32.910  1.65 4.763e+01  20.7386 
OBS: 56273.1800 DES-r deep2  7.96796e+02  1.9067e+00 4096  1.000 34.340  1.67 1.352e+02  20.2649 
OBS: 56273.1950 DES-i deep2  6.19001e+02  2.6726e+00 4096  1.000 34.520  1.97 2.286e+02  20.4992 
OBS: 56281.1840 DES-g deep2  2.48335e+02  2.5312e+00 4096  1.000 32.830  1.68 4.763e+01  21.5069 
OBS: 56281.2030 DES-r deep2  5.38293e+02  1.7933e+00 4096  1.000 34.440  1.89 1.352e+02  20.7029 
OBS: 56282.1600 DES-i deep2  4.59305e+02  3.2388e+00 4096  1.000 34.490  1.68 3.277e+02  20.8102 
OBS: 56289.0860 DES-g deep2  1.37225e+02  5.6754e+00 4096  1.000 32.940  1.59 1.485e+02  22.2665 
OBS: 56289.0940 DES-r deep2  3.92562e+02  2.4938e+00 4096  1.000 34.440  1.75 2.267e+02  21.0348 
OBS: 56289.1090 DES-i deep2  4.83693e+02  3.5660e+00 4096  1.000 34.520  1.56 4.019e+02  20.7856 
OBS: 56297.0590 DES-g deep2  7.30592e+01  1.7824e+00 4096  1.000 32.950  1.44 4.763e+01  22.8625 
OBS: 56297.0620 DES-r deep2  2.60951e+02  1.3748e+00 4096  1.000 34.370  1.39 1.352e+02  21.4341 
OBS: 56297.0900 DES-i deep2  3.75175e+02  1.9312e+00 4096  1.000 34.480  1.35 2.286e+02  21.0449 
OBS: 56306.1210 DES-g deep2  5.27645e+01  2.3458e+00 4096  1.000 32.970  2.03 4.763e+01  23.2532 
OBS: 56307.0430 DES-r deep2  1.69897e+02  1.5572e+00 4096  1.000 34.420  1.76 1.369e+02  21.9211 
OBS: 56307.0620 DES-i deep2  2.34922e+02  2.2432e+00 4096  1.000 34.510  1.67 2.321e+02  21.5939 
OBS: 56318.0350 DES-g deep2  4.63719e+01  1.0154e+01 4096  1.000 32.690  2.96 1.146e+02  23.4971 
