SURVEY:   DES
SNID:             10828  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.073 0.049 0.036 0.027  # MW mag-XT per band
PEAKMJD:  56276.898     # estimate for LC fit codes
MJD_TRIGGER:       56266.168  
MJD_DETECT_FIRST:  56266.156  
MJD_DETECT_LAST:   56326.062  

REDSHIFT_HELIO:   0.307109 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.306074 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.30671 
SIM_REDSHIFT_CMB:    0.30568  
SIM_REDSHIFT_HOST:   0.30671 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9970   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0200   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.152     # coh model scatter 
SIM_PEAKMJD:         56277.695    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.2844e-05 
SIM_SALT2x1:         -1.2900 
SIM_SALT2c:          0.1330 
SIM_SALT2mB:         22.2381 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5385  # spectro-search efficiency 
SIM_TRESTMIN:        -15.01  # days 
SIM_TRESTMAX:        53.86  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.433 22.014 21.886 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 30 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56258.1020 DES-g shallow6  2.78859e+00  9.2637e+00    0  1.000 32.350  1.59 1.428e+02 99 
OBS: 56258.1090 DES-r shallow6 -6.13474e-01  1.4297e+01    0  1.000 30.950  1.38 6.939e+01  25.8277 
OBS: 56258.1250 DES-i shallow6  6.10605e+00  1.5562e+01    0  1.000 32.130  1.46 2.136e+02  25.7406 
OBS: 56266.1560 DES-g shallow6  4.99624e+01  2.6722e+00 4096  1.000 32.280  1.56 3.638e+01  23.3139 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56266.1680
OBS: 56266.1680 DES-r shallow6  8.21932e+01  7.4872e+00 4096  1.000 30.950  1.63 2.841e+01  22.9846 
OBS: 56266.1800 DES-i shallow6  8.02643e+01  6.2439e+00 4096  1.000 32.080  1.49 7.843e+01  22.7681 
OBS: 56276.1910 DES-g shallow6  1.10810e+02  3.3817e+00 4096  1.000 32.400  2.18 3.638e+01  22.4076 
OBS: 56276.2030 DES-r shallow6  1.47945e+02  9.5383e+00 4096  1.000 31.070  2.38 2.760e+01  22.0270 
OBS: 56276.2110 DES-i shallow6  1.71399e+02  8.0362e+00 4096  1.000 32.220  2.24 7.619e+01  21.9113 
OBS: 56288.0350 DES-g shallow6  5.31629e+01  1.5960e+01    0  1.000 32.100  2.70 1.148e+02  23.1406 
OBS: 56288.0430 DES-r shallow6  1.15178e+02  2.2617e+01 4096  1.000 30.990  3.10 5.000e+01  22.2921 
OBS: 56288.0510 DES-i shallow6  1.39442e+02  1.5702e+01 4096  1.000 32.570  3.19 1.474e+02  22.1547 
OBS: 56296.0470 DES-g shallow6  2.27023e+01  2.2641e+00 4096  1.000 32.300  1.37 3.638e+01  24.0828 
OBS: 56296.0510 DES-r shallow6  8.19014e+01  6.7227e+00 4096  1.000 30.950  1.49 2.760e+01  22.7610 
OBS: 56296.0590 DES-i shallow6  9.56423e+01  5.8007e+00 4096  1.000 32.190  1.57 7.619e+01  22.5238 
OBS: 56305.1020 DES-g shallow6  1.01234e+01  2.3225e+00    0  1.000 32.360  1.51 3.638e+01  25.0527 
OBS: 56305.1090 DES-r shallow6  2.86182e+01  7.2298e+00    0  1.000 30.990  1.71 2.760e+01  23.4600 
OBS: 56305.1130 DES-i shallow6  7.49331e+01  6.6185e+00 4096  1.000 32.100  1.66 7.619e+01  22.7073 
OBS: 56317.0660 DES-g shallow6  9.14137e+00  8.1548e+00    0  1.000 32.800  3.41 8.832e+01  25.6660 
OBS: 56317.0780 DES-r shallow6  1.07662e+01  1.4831e+01    0  1.000 31.420  3.89 3.847e+01  24.2549 
OBS: 56317.0860 DES-i shallow6  3.01957e+01  1.1187e+01    0  1.000 32.170  2.11 1.097e+02  23.3196 
OBS: 56326.0510 DES-g shallow6  5.86774e+00  2.6897e+00    0  1.000 32.310  1.68 3.638e+01  25.9325 
OBS: 56326.0590 DES-r shallow6  6.25931e+00  7.5565e+00    0  1.000 31.000  1.82 2.760e+01  24.4987 
OBS: 56326.0620 DES-i shallow6  3.87214e+01  6.9066e+00 4096  1.000 32.110  1.76 7.619e+01  23.7364 
OBS: 56335.0430 DES-g shallow6  2.01153e+00  3.1653e+00    0  1.000 32.340  2.04 3.638e+01  26.1670 
OBS: 56335.0550 DES-r shallow6  3.82796e+01  9.5821e+00    0  1.000 30.960  2.21 2.760e+01  24.7208 
OBS: 56335.0620 DES-i shallow6  1.80851e+01  8.3650e+00    0  1.000 32.120  2.16 7.619e+01  23.9522 
OBS: 56346.0310 DES-g shallow6  9.61205e+00  6.7811e+00    0  1.000 32.370  2.41 6.962e+01  26.1938 
OBS: 56347.9960 DES-r shallow6  1.49947e+01  7.4205e+00    0  1.000 30.800  1.32 3.136e+01  24.9347 
OBS: 56348.0040 DES-i shallow6  9.59187e+00  8.4685e+00    0  1.000 31.990  1.71 8.667e+01  24.1929 
END_PHOTOMETRY: 

