SURVEY:   DES
SNID:             56689  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.297 0.198 0.145 0.110  # MW mag-XT per band
PEAKMJD:  56172.824     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56217.152  

REDSHIFT_HELIO:   0.406004 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.405145 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.40670 
SIM_REDSHIFT_CMB:    0.40584  
SIM_REDSHIFT_HOST:   0.40670 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.7136   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0814   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.109     # coh model scatter 
SIM_PEAKMJD:         56171.188    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.0758e-05 
SIM_SALT2x1:         -0.3956 
SIM_SALT2c:          -0.0194 
SIM_SALT2mB:         22.3420 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3412  # spectro-search efficiency 
SIM_TRESTMIN:        5.81  # days 
SIM_TRESTMAX:        69.02  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.301 22.259 22.238 22.453  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  3.07470e+01  4.6563e+00 4096  1.000 32.220  1.94 5.086e+01  23.8054 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  9.16684e+01  8.6168e+00 4096  1.000 31.110  2.25 2.760e+01  22.5324 
OBS: 56180.2190 DES-i shallow7  1.12179e+02  6.7031e+00 4096  1.000 32.270  1.96 7.619e+01  22.3546 
OBS: 56180.2340 DES-z shallow7  8.63366e+01  7.4865e+00 4096  1.000 33.300  2.05 2.142e+02  22.6086 
OBS: 56188.2380 DES-g shallow7  9.83507e+00  3.5853e+00    0  1.000 32.310  2.24 3.638e+01  24.5842 
OBS: 56189.1950 DES-r shallow7 -5.16187e+01  5.9289e+01    0  1.000 29.110  2.51 2.760e+01  23.1110 
OBS: 56189.2030 DES-i shallow7  8.03826e+01  1.3933e+01 4096  1.000 31.960  3.10 7.619e+01  22.7565 
OBS: 56189.2110 DES-z shallow7  5.89245e+01  1.6932e+01    0  1.000 32.600  2.44 2.142e+02  23.0243 
OBS: 56200.2190 DES-g shallow7  1.75448e+01  1.2722e+01    0  1.000 32.370  2.31 1.374e+02  25.7417 
OBS: 56202.2230 DES-r shallow7  2.43044e+01  1.3421e+01    0  1.000 31.070  1.52 6.581e+01  24.0438 
OBS: 56202.2380 DES-i shallow7  5.47811e+01  1.4202e+01    0  1.000 32.280  1.61 2.026e+02  23.2528 
OBS: 56207.1560 DES-z shallow7  3.21565e+01  1.0704e+01    0  1.000 33.300  2.94 2.142e+02  23.3102 
OBS: 56214.1640 DES-g shallow7  8.88287e-01  2.4142e+00    0  1.000 32.370  1.60 3.638e+01  26.5420 
OBS: 56215.2380 DES-r shallow7  9.43040e+00  5.8210e+00    0  1.000 31.040  1.45 2.760e+01  24.7727 
OBS: 56216.1640 DES-i shallow7  3.62820e+01  5.6130e+00 4096  1.000 32.260  1.64 7.619e+01  23.8415 
OBS: 56217.1520 DES-z shallow7  3.60650e+01  5.3441e+00 4096  1.000 33.220  1.36 2.142e+02  23.7531 
OBS: 56221.1130 DES-g shallow7  1.88058e+00  4.5502e+00    0  1.000 32.210  2.43 3.916e+01  26.7090 
OBS: 56221.1950 DES-r shallow7 -1.36891e+02  4.7242e+01    0  1.000 29.110  2.00 2.760e+01  24.9865 
OBS: 56221.3120 DES-i shallow7  2.79022e+01  8.4684e+00    0  1.000 31.940  1.85 7.619e+01  24.0516 
OBS: 56222.1050 DES-z shallow7  4.80648e+00  1.8052e+01    0  1.000 32.820  3.14 2.175e+02  23.9807 
OBS: 56228.1990 DES-g shallow7  3.34267e+00  6.9192e+00    0  1.000 32.330  1.32 1.260e+02  26.8678 
OBS: 56228.2150 DES-r shallow7  2.90574e+00  1.5465e+01    0  1.000 30.880  1.65 5.860e+01  25.1439 
OBS: 56228.2230 DES-i shallow7 -1.25940e+01  2.9144e+01    0  1.000 31.290  1.52 1.772e+02  24.2350 
OBS: 56229.1990 DES-z shallow7  1.93851e+01  8.4630e+00    0  1.000 33.170  1.50 2.946e+02  24.2431 
OBS: 56230.1560 DES-g shallow7  1.73193e+00  9.8323e+00    0  1.000 32.290  1.33 1.716e+02  26.9186 
OBS: 56230.1720 DES-r shallow7  2.01774e+01  1.8845e+01    0  1.000 30.930  1.46 8.506e+01  25.1803 
OBS: 56230.1880 DES-i shallow7  2.51585e+01  2.2913e+01    0  1.000 32.110  1.70 2.652e+02  24.2794 
OBS: 56231.2300 DES-z shallow7  9.81823e+00  8.0634e+00    0  1.000 33.180  1.48 2.872e+02  24.3094 
