SURVEY:   DES
SNID:             7439  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.164 0.109 0.080 0.061  # MW mag-XT per band
PEAKMJD:  56232.926     # estimate for LC fit codes
MJD_TRIGGER:       56221.312  
MJD_DETECT_FIRST:  56217.152  
MJD_DETECT_LAST:   56248.250  

REDSHIFT_HELIO:   0.440549 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.439669 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.44173 
SIM_REDSHIFT_CMB:    0.44085  
SIM_REDSHIFT_HOST:   0.44173 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.9259   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0448   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.062     # coh model scatter 
SIM_PEAKMJD:         56231.629    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2149e-05 
SIM_SALT2x1:         -0.8467 
SIM_SALT2c:          0.0763 
SIM_SALT2mB:         22.9236 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1576  # spectro-search efficiency 
SIM_TRESTMIN:        -16.99  # days 
SIM_TRESTMAX:        69.72  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.954 22.737 22.675 22.769  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 68 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56207.1560 DES-z shallow7  3.16547e+00  1.0698e+01    0  1.000 33.300  2.94 2.142e+02  28.4689 
OBS: 56214.1640 DES-g shallow7  6.34510e-01  2.4136e+00    0  1.000 32.370  1.60 3.638e+01  26.2646 
OBS: 56215.2380 DES-r shallow7  8.65558e+00  5.8184e+00    0  1.000 31.040  1.45 2.760e+01  24.3372 
OBS: 56216.1640 DES-i shallow7  2.34637e+01  5.5988e+00    0  1.000 32.260  1.64 7.619e+01  24.0124 
OBS: 56217.1520 DES-z shallow7  3.74676e+01  5.3448e+00 4096  1.000 33.220  1.36 2.142e+02  23.8187 
OBS: 56221.1130 DES-g shallow7  1.12061e+01  4.5636e+00    0  1.000 32.210  2.43 3.916e+01  24.3154 
OBS: 56221.1950 DES-r shallow7  2.81373e+00  4.7249e+01    0  1.000 29.110  2.00 2.760e+01  23.2439 
OBS: 56221.3120 DES-i shallow7  3.69657e+01  8.4774e+00 4096  1.000 31.940  1.85 7.619e+01  23.1945 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56221.3125
OBS: 56222.1050 DES-z shallow7  4.94473e+01  1.8062e+01    0  1.000 32.820  3.14 2.175e+02  23.1233 
OBS: 56228.1990 DES-g shallow7  2.88209e+01  6.9407e+00    0  1.000 32.330  1.32 1.260e+02  23.8711 
OBS: 56228.2150 DES-r shallow7  8.20991e+01  1.5578e+01 4096  1.000 30.880  1.65 5.860e+01  22.7746 
OBS: 56228.2230 DES-i shallow7  1.35351e+02  2.9215e+01    0  1.000 31.290  1.52 1.772e+02  22.7378 
OBS: 56229.1990 DES-z shallow7  8.30425e+01  8.4833e+00 4096  1.000 33.170  1.50 2.946e+02  22.8075 
OBS: 56230.1560 DES-g shallow7  4.30375e+01  9.8578e+00    0  1.000 32.290  1.33 1.716e+02  23.8957 
OBS: 56230.1720 DES-r shallow7  9.70776e+01  1.8931e+01    0  1.000 30.930  1.46 8.506e+01  22.7398 
OBS: 56230.1880 DES-i shallow7  1.04788e+02  2.2938e+01    0  1.000 32.110  1.70 2.652e+02  22.6904 
OBS: 56231.2300 DES-z shallow7  7.41506e+01  8.0847e+00 4096  1.000 33.180  1.48 2.872e+02  22.7738 
OBS: 56235.1600 DES-g shallow7  2.75128e+01  5.3542e+00    0  1.000 32.350  1.86 6.962e+01  24.1756 
OBS: 56235.1720 DES-r shallow7  6.27818e+01  1.1764e+01 4096  1.000 30.940  2.14 3.511e+01  22.7950 
OBS: 56235.1880 DES-i shallow7  8.67945e+01  1.0350e+01 4096  1.000 32.190  2.17 1.001e+02  22.6804 
OBS: 56236.1880 DES-z shallow7  6.61337e+01  9.3715e+00 4096  1.000 33.210  2.25 2.253e+02  22.7878 
OBS: 56237.1990 DES-g shallow7  1.96585e+01  4.9699e+00 4096  1.000 32.120  1.94 4.964e+01  24.3477 
OBS: 56237.2070 DES-r shallow7  7.01685e+01  9.9133e+00 4096  1.000 30.860  1.95 2.950e+01  22.8661 
OBS: 56237.2150 DES-i shallow7  9.77402e+01  1.2709e+01 4096  1.000 31.610  1.90 8.195e+01  22.7060 
OBS: 56238.1990 DES-z shallow7  5.42879e+01  1.0913e+01    0  1.000 32.970  2.21 2.142e+02  22.8359 
OBS: 56243.1950 DES-g shallow7  1.57177e+01  2.2672e+00    0  1.000 32.320  1.41 3.638e+01  24.8918 
OBS: 56243.2030 DES-r shallow7  5.44007e+01  6.8105e+00 4096  1.000 30.990  1.59 2.760e+01  23.1803 
OBS: 56243.2110 DES-i shallow7  7.38067e+01  5.8686e+00 4096  1.000 32.080  1.44 7.619e+01  22.9008 
