SURVEY:   DES
SNID:             58312  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.081 0.054 0.039 0.030  # MW mag-XT per band
PEAKMJD:  56203.008     # estimate for LC fit codes
MJD_TRIGGER:       56200.234  
MJD_DETECT_FIRST:  56194.129  
MJD_DETECT_LAST:   56219.230  

REDSHIFT_HELIO:   0.828718 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.827212 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.82890 
SIM_REDSHIFT_CMB:    0.82740  
SIM_REDSHIFT_HOST:   0.82890 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.5776   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0222   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.093     # coh model scatter 
SIM_PEAKMJD:         56203.309    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.2686e-06 
SIM_SALT2x1:         -1.7305 
SIM_SALT2c:          -0.1236 
SIM_SALT2mB:         24.0593 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0204  # spectro-search efficiency 
SIM_TRESTMIN:        -14.85  # days 
SIM_TRESTMAX:        68.26  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.339 23.596 23.914  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56177.1720 DES-r deep2  7.67790e+00  3.6091e+00    0  1.000 34.390  4.28 1.352e+02 99 
OBS: 56177.1880 DES-i deep2  1.07406e+01  8.7710e+00    0  1.000 34.530  4.99 3.214e+02  28.9501 
OBS: 56177.2110 DES-z deep2 -9.34705e-01  4.7940e+00    0  1.000 35.660  3.85 6.450e+02  28.3396 
OBS: 56180.3280 DES-r deep2  4.93006e+00  2.5415e+00    0  1.000 34.320  2.73 1.399e+02  28.0646 
OBS: 56180.3440 DES-i deep2  3.91031e+00  3.5492e+00    0  1.000 34.430  2.49 2.376e+02  26.2570 
OBS: 56185.1520 DES-z deep2  1.15709e+01  2.2032e+00    0  1.000 35.470  1.58 6.059e+02  25.3745 
OBS: 56189.1600 DES-r deep2  8.58683e+00  3.8901e+00    0  1.000 33.690  2.42 1.352e+02  24.9127 
OBS: 56189.1760 DES-i deep2  1.32664e+01  8.0810e+00    0  1.000 33.380  2.24 2.286e+02  24.2960 
OBS: 56189.2270 DES-z deep2  1.77171e+01  4.2530e+00    0  1.000 35.090  2.15 6.059e+02  24.6715 
OBS: 56194.1290 DES-r deep2  1.54193e+01  2.3622e+00 4096  1.000 34.150  2.16 1.402e+02  24.4106 
OBS: 56200.2340 DES-i deep2  4.24162e+01  7.6839e+00 4096  1.000 34.620  2.34 6.524e+02  23.6058 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56200.2344
OBS: 56201.1560 DES-z deep2  1.75910e+01  4.5578e+00    0  1.000 35.560  2.64 8.155e+02  23.9407 
OBS: 56208.1760 DES-r deep2  1.44005e+01  1.2620e+00 4096  1.000 34.470  1.60 1.352e+02  24.5613 
OBS: 56210.1560 DES-i deep2  3.04690e+01  3.5319e+00 4096  1.000 34.590  2.98 2.286e+02  23.7603 
OBS: 56214.1800 DES-z deep2  2.18052e+01  2.0803e+00 4096  1.000 35.540  1.59 6.059e+02  24.0685 
OBS: 56217.1910 DES-r deep2  9.08535e+00  9.7459e-01 4096  1.000 34.430  1.19 1.352e+02  25.1732 
OBS: 56219.2300 DES-i deep2  1.96280e+01  1.6414e+00 4096  1.000 34.590  1.38 2.286e+02  24.2717 
OBS: 56221.0470 DES-z deep2  2.66022e+01  7.7855e+00    0  1.000 35.000  3.59 6.115e+02  24.2734 
OBS: 56221.3400 DES-r deep2  4.07456e+01  1.3494e+01    0  1.000 32.160  2.05 1.352e+02  25.5235 
OBS: 56222.0470 DES-i deep2  1.47858e+01  6.5289e+00    0  1.000 34.100  3.41 2.355e+02  24.4808 
OBS: 56228.0470 DES-r deep2 -5.51310e+00  1.1645e+01    0  1.000 33.030  1.66 3.223e+02  26.1255 
OBS: 56228.0590 DES-z deep2  2.32384e+01  4.4908e+00    0  1.000 35.240  2.02 7.819e+02  24.5600 
OBS: 56228.3320 DES-i deep2  1.07647e+01  7.0714e+00    0  1.000 34.570  2.13 6.301e+02  24.9993 
OBS: 56229.3050 DES-r deep2 -1.12174e+01  4.6397e+00    0  1.000 34.430  1.95 3.969e+02  26.2454 
OBS: 56229.3200 DES-i deep2  5.58173e+00  7.9522e+00    0  1.000 34.540  1.94 7.569e+02  25.0856 
OBS: 56229.3480 DES-z deep2  2.10095e+01  4.5796e+00    0  1.000 35.520  2.45 8.509e+02  24.6245 
OBS: 56230.3280 DES-r deep2  7.86050e+00  3.9592e+00    0  1.000 34.470  1.76 3.892e+02  26.3451 
OBS: 56230.3440 DES-i deep2  1.75858e+01  7.5187e+00    0  1.000 34.550  1.90 7.373e+02  25.1749 
OBS: 56231.0200 DES-z deep2  7.09982e+00  4.1455e+00    0  1.000 35.350  2.02 7.990e+02  24.7147 
