SURVEY:   DES
SNID:             1123  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.033 0.022 0.016 0.012  # MW mag-XT per band
PEAKMJD:  56264.820     # estimate for LC fit codes
MJD_TRIGGER:       56254.172  
MJD_DETECT_FIRST:  56247.305  
MJD_DETECT_LAST:   56340.066  

REDSHIFT_HELIO:   0.270438 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.270014 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27126 
SIM_REDSHIFT_CMB:    0.27083  
SIM_REDSHIFT_HOST:   0.27126 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6946   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0090   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.036     # coh model scatter 
SIM_PEAKMJD:         56265.574    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.4299e-05 
SIM_SALT2x1:         0.5755 
SIM_SALT2c:          0.0153 
SIM_SALT2mB:         21.2980 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8013  # spectro-search efficiency 
SIM_TRESTMIN:        -17.67  # days 
SIM_TRESTMAX:        64.91  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.518 21.300 21.347 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56243.1170 DES-r shallow1  8.83082e+00  1.0132e+01    0  1.000 30.940  2.31 2.760e+01  25.8740 
OBS: 56243.1250 DES-i shallow1  9.87781e+00  7.7264e+00    0  1.000 32.180  2.11 7.619e+01  25.7482 
OBS: 56243.3360 DES-g shallow1  2.35489e+00  2.6937e+00    0  1.000 32.380  1.80 3.638e+01  26.7966 
OBS: 56244.3200 DES-g shallow1  9.01861e+00  2.7416e+00    0  1.000 32.390  1.84 3.638e+01  26.0352 
OBS: 56244.3360 DES-r shallow1  4.31774e+00  7.8921e+00    0  1.000 31.010  1.92 2.760e+01  25.0756 
OBS: 56245.1170 DES-i shallow1  7.22585e+00  2.3721e+01    0  1.000 30.870  1.94 7.619e+01  24.5517 
OBS: 56245.3360 DES-g shallow1  8.46366e+00  2.1500e+00    0  1.000 32.290  1.31 3.638e+01  25.2797 
OBS: 56246.0350 DES-r shallow1  1.69029e+01  6.9443e+00    0  1.000 31.010  1.68 2.760e+01  24.1003 
OBS: 56246.3360 DES-g shallow1  1.91850e+01  2.1959e+00    0  1.000 32.290  1.32 3.638e+01  24.4832 
OBS: 56247.3050 DES-i shallow1  4.23748e+01  5.4188e+00 4096  1.000 32.160  1.44 7.619e+01  23.5137 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56254.1719
OBS: 56254.1720 DES-g shallow1  1.49488e+02  3.4336e+00 4096  1.000 32.390  1.25 6.415e+01  22.0856 
OBS: 56254.1840 DES-r shallow1  1.58360e+02  6.8614e+00 4096  1.000 30.960  1.26 3.303e+01  21.9280 
OBS: 56258.3010 DES-i shallow1  2.44250e+02  1.1119e+01 4096  1.000 32.170  1.67 1.364e+02  21.5824 
OBS: 56261.0510 DES-g shallow1  2.56594e+02  5.7623e+00 4096  1.000 32.180  1.16 9.829e+01  21.5198 
OBS: 56261.0660 DES-r shallow1  3.07111e+02  1.2536e+01 4096  1.000 30.470  1.19 4.163e+01  21.3771 
OBS: 56261.2150 DES-i shallow1  2.53861e+02  6.5419e+00 4096  1.000 32.350  1.31 1.180e+02  21.4448 
OBS: 56274.1600 DES-g shallow1  1.68038e+02  2.7687e+00 4096  1.000 32.320  1.51 3.638e+01  21.8984 
OBS: 56274.1760 DES-r shallow1  2.76045e+02  7.2021e+00 4096  1.000 30.960  1.48 2.760e+01  21.4427 
OBS: 56274.1800 DES-i shallow1  2.60338e+02  6.1361e+00 4096  1.000 32.080  1.45 7.619e+01  21.4816 
OBS: 56283.1560 DES-g shallow1  9.43739e+01  3.1182e+00 4096  1.000 32.320  1.11 6.238e+01  22.6372 
OBS: 56283.1680 DES-r shallow1  1.78644e+02  6.1506e+00 4096  1.000 31.030  1.17 3.314e+01  21.8607 
OBS: 56283.1840 DES-i shallow1  1.81333e+02  5.5838e+00 4096  1.000 32.170  1.18 9.401e+01  21.9468 
OBS: 56288.2420 DES-g shallow1  5.74188e+01  7.5184e+00 4096  1.000 32.420  1.91 1.021e+02  23.1585 
OBS: 56288.2580 DES-r shallow1  1.31757e+02  1.3808e+01 4096  1.000 30.950  2.09 4.291e+01  22.1209 
OBS: 56288.2660 DES-i shallow1  1.61681e+02  1.3942e+01    0  1.000 32.120  2.22 1.237e+02  22.0666 
OBS: 56289.2730 DES-g shallow1  5.04565e+01  9.1766e+00    0  1.000 32.380  2.13 1.080e+02  23.2612 
OBS: 56292.1910 DES-r shallow1  1.16315e+02  8.5899e+00 4096  1.000 30.830  1.48 3.234e+01  22.3235 
OBS: 56292.1990 DES-i shallow1  1.50490e+02  6.5274e+00 4096  1.000 32.070  1.33 9.014e+01  22.1145 
