SURVEY:   DES
SNID:             15623  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.044 0.029 0.021 0.016  # MW mag-XT per band
PEAKMJD:  56169.645     # estimate for LC fit codes
MJD_TRIGGER:       56178.203  
MJD_DETECT_FIRST:  56178.188  
MJD_DETECT_LAST:   56215.188  

REDSHIFT_HELIO:   0.361447 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.360992 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.36138 
SIM_REDSHIFT_CMB:    0.36092  
SIM_REDSHIFT_HOST:   0.36138 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.4144   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0119   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.096     # coh model scatter 
SIM_PEAKMJD:         56171.172    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.7173e-05 
SIM_SALT2x1:         -0.0833 
SIM_SALT2c:          -0.1099 
SIM_SALT2mB:         21.7094 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5349  # spectro-search efficiency 
SIM_TRESTMIN:        5.15  # days 
SIM_TRESTMAX:        66.17  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.179 21.740 21.892 22.168  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.1880 DES-g shallow1  1.05017e+02  7.5027e+00 4096  1.000 32.320  4.70 3.638e+01  22.5494 
OBS: 56178.1950 DES-r shallow1  1.51533e+02  2.1929e+01 4096  1.000 31.000  5.26 2.760e+01  21.8901 
OBS: 56178.2030 DES-i shallow1  1.73278e+02  1.2101e+01 4096  1.000 32.240  3.47 7.619e+01  21.9393 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56178.2031
OBS: 56178.2110 DES-z shallow1  1.11078e+02  1.3159e+01 4096  1.000 33.400  3.96 2.142e+02  22.2517 
OBS: 56186.1560 DES-g shallow1  5.57823e+01  2.5738e+00 4096  1.000 32.380  1.64 3.638e+01  23.1589 
OBS: 56186.1720 DES-r shallow1  1.15422e+02  7.2566e+00 4096  1.000 30.960  1.61 2.760e+01  22.2867 
OBS: 56186.1880 DES-i shallow1  1.30272e+02  6.1585e+00    0  1.000 32.190  1.66 7.619e+01  22.2445 
OBS: 56186.1950 DES-z shallow1  8.47205e+01  6.5695e+00 4096  1.000 33.240  1.70 2.142e+02  22.6743 
OBS: 56189.2730 DES-g shallow1  3.78676e+01  5.6431e+00 4096  1.000 31.740  2.07 3.638e+01  23.4693 
OBS: 56189.2810 DES-r shallow1  9.25111e+01  3.0158e+01    0  1.000 29.770  2.33 2.760e+01  22.5006 
OBS: 56189.2890 DES-i shallow1  1.34225e+02  1.0657e+01 4096  1.000 31.800  2.03 7.619e+01  22.3760 
OBS: 56189.2970 DES-z shallow1  7.57713e+01  1.5479e+01 4096  1.000 32.530  2.09 2.142e+02  22.7766 
OBS: 56201.2190 DES-g shallow1  2.30600e+01  9.1706e+00    0  1.000 32.370  2.10 1.087e+02  24.5686 
OBS: 56201.2340 DES-r shallow1  2.84390e+01  1.4218e+01    0  1.000 31.050  2.23 4.611e+01  23.3693 
OBS: 56202.1600 DES-i shallow1  7.54841e+01  9.4938e+00 4096  1.000 32.270  1.69 1.272e+02  22.7902 
OBS: 56202.1760 DES-z shallow1  6.84024e+01  8.3193e+00 4096  1.000 33.240  1.82 2.541e+02  22.8751 
OBS: 56214.2380 DES-g shallow1  9.47406e+00  1.8731e+00    0  1.000 32.410  1.27 3.638e+01  25.2684 
OBS: 56215.1640 DES-r shallow1  1.76912e+01  6.3528e+00    0  1.000 31.000  1.52 2.760e+01  24.1379 
OBS: 56215.1800 DES-i shallow1  5.10295e+01  5.2597e+00 4096  1.000 32.260  1.53 7.619e+01  23.3157 
OBS: 56215.1880 DES-z shallow1  5.57713e+01  6.1757e+00 4096  1.000 33.260  1.63 2.142e+02  23.3001 
OBS: 56221.1050 DES-g shallow1  6.09349e+00  5.7851e+00    0  1.000 31.970  2.42 4.010e+01  25.4851 
OBS: 56221.1170 DES-r shallow1  1.60005e+01  1.2384e+01    0  1.000 30.780  2.41 2.792e+01  24.3539 
OBS: 56221.1250 DES-i shallow1  2.39869e+01  1.3250e+01    0  1.000 31.720  2.34 7.712e+01  23.5521 
OBS: 56221.1330 DES-z shallow1  3.71209e+01  1.4189e+01    0  1.000 32.660  2.14 2.163e+02  23.5815 
OBS: 56228.1090 DES-g shallow1  3.70197e+00  8.6320e+00    0  1.000 32.050  1.59 1.007e+02  25.6842 
OBS: 56228.1130 DES-r shallow1  1.87674e+01  1.1273e+01    0  1.000 30.760  1.43 4.348e+01  24.5239 
OBS: 56228.1210 DES-i shallow1  4.29073e+01  1.3037e+01    0  1.000 31.900  1.67 1.261e+02  23.7572 
OBS: 56228.1290 DES-z shallow1  4.28417e+01  1.1017e+01    0  1.000 32.920  1.78 2.566e+02  23.8770 
