SURVEY:   DES
SNID:             14874  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.051 0.034 0.025 0.019  # MW mag-XT per band
PEAKMJD:  56175.668     # estimate for LC fit codes
MJD_TRIGGER:       56178.234  
MJD_DETECT_FIRST:  56178.219  
MJD_DETECT_LAST:   56215.227  

REDSHIFT_HELIO:   0.446444 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.445929 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.44635 
SIM_REDSHIFT_CMB:    0.44584  
SIM_REDSHIFT_HOST:   0.44635 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.9543   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0139   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.038     # coh model scatter 
SIM_PEAKMJD:         56177.512    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.1319e-05 
SIM_SALT2x1:         0.7802 
SIM_SALT2c:          -0.0522 
SIM_SALT2mB:         22.3131 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3342  # spectro-search efficiency 
SIM_TRESTMIN:        0.49  # days 
SIM_TRESTMAX:        69.64  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.891 22.166 22.252 22.464  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.2190 DES-g shallow2  5.84565e+01  5.9074e+00 4096  1.000 32.350  2.69 5.249e+01  22.9262 
OBS: 56178.2340 DES-r shallow2  1.42357e+02  1.3951e+01 4096  1.000 30.960  2.90 3.077e+01  22.1715 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56178.2344
OBS: 56178.2500 DES-i shallow2  1.21436e+02  1.7234e+01 4096  1.000 32.100  3.86 8.630e+01  22.2476 
OBS: 56178.2660 DES-z shallow2  1.29775e+02  1.2979e+01 4096  1.000 33.260  3.32 2.214e+02  22.4580 
OBS: 56186.2030 DES-g shallow2  3.89879e+01  2.4219e+00 4096  1.000 32.380  1.56 3.638e+01  23.4279 
OBS: 56186.2110 DES-r shallow2  1.14912e+02  6.6113e+00 4096  1.000 31.040  1.57 2.760e+01  22.3778 
OBS: 56186.2190 DES-i shallow2  1.07958e+02  5.5598e+00 4096  1.000 32.170  1.47 7.619e+01  22.3452 
OBS: 56186.2300 DES-z shallow2  9.61959e+01  6.0173e+00 4096  1.000 33.230  1.54 2.142e+02  22.5416 
OBS: 56189.3120 DES-g shallow2  3.10925e+01  2.9049e+00 4096  1.000 32.120  1.49 3.638e+01  23.6649 
OBS: 56189.3240 DES-r shallow2  7.52431e+01  3.8689e+01    0  1.000 29.150  1.69 2.760e+01  22.5118 
OBS: 56189.3400 DES-i shallow2  1.24919e+02  4.8528e+01    0  1.000 29.900  1.62 7.619e+01  22.4376 
OBS: 56189.3550 DES-z shallow2  7.96985e+01  1.1789e+01 4096  1.000 32.740  1.93 2.142e+02  22.6729 
OBS: 56202.1910 DES-g shallow2  8.40876e+00  6.9156e+00    0  1.000 32.390  1.73 1.013e+02  24.8286 
OBS: 56202.1990 DES-r shallow2  4.63528e+01  1.0463e+01    0  1.000 31.060  1.69 4.489e+01  23.3168 
OBS: 56202.2070 DES-i shallow2  5.99540e+01  1.1147e+01 4096  1.000 32.230  1.86 1.311e+02  22.9670 
OBS: 56202.2150 DES-z shallow2  5.03682e+01  7.5806e+00 4096  1.000 33.290  1.73 2.551e+02  23.1070 
OBS: 56215.1950 DES-g shallow2  5.33211e+00  2.0680e+00    0  1.000 32.430  1.44 3.638e+01  25.7820 
OBS: 56215.2030 DES-r shallow2  2.29921e+01  6.4572e+00    0  1.000 31.060  1.63 2.760e+01  24.1559 
OBS: 56215.2110 DES-i shallow2  5.12795e+01  4.5637e+00 4096  1.000 32.250  1.31 7.619e+01  23.3410 
OBS: 56215.2270 DES-z shallow2  5.10149e+01  5.4072e+00 4096  1.000 33.240  1.40 2.142e+02  23.2606 
OBS: 56221.1480 DES-g shallow2  1.47265e+01  1.1477e+01    0  1.000 31.230  2.43 4.006e+01  25.9492 
OBS: 56221.1600 DES-r shallow2  2.78063e+01  1.6734e+01    0  1.000 30.230  1.96 2.791e+01  24.4649 
OBS: 56221.1760 DES-i shallow2  4.96989e+01  2.0563e+01    0  1.000 31.000  1.87 7.709e+01  23.5503 
OBS: 56221.1910 DES-z shallow2  2.65365e+00  3.1579e+01    0  1.000 31.690  1.97 2.142e+02  23.4222 
OBS: 56228.1370 DES-g shallow2  1.13381e+01  6.6248e+00    0  1.000 32.290  1.49 1.027e+02  26.0905 
OBS: 56228.1450 DES-r shallow2  9.20133e+00  9.9522e+00    0  1.000 30.910  1.42 4.451e+01  24.7907 
OBS: 56228.1560 DES-i shallow2  4.00259e+01  9.8650e+00    0  1.000 31.970  1.31 1.296e+02  23.8391 
OBS: 56228.1720 DES-z shallow2  1.70968e+01  8.6471e+00    0  1.000 32.880  1.34 2.579e+02  23.7202 
