SURVEY:   DES
SNID:             9390  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.045 0.030 0.022 0.017  # MW mag-XT per band
PEAKMJD:  56227.652     # estimate for LC fit codes
MJD_TRIGGER:       56219.195  
MJD_DETECT_FIRST:  56209.215  
MJD_DETECT_LAST:   56298.113  

REDSHIFT_HELIO:   0.120302 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.119437 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.12071 
SIM_REDSHIFT_CMB:    0.11985  
SIM_REDSHIFT_HOST:   0.12071 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            38.7356   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0124   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.031     # coh model scatter 
SIM_PEAKMJD:         56227.023    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.7548e-04 
SIM_SALT2x1:         -0.8482 
SIM_SALT2c:          0.1672 
SIM_SALT2mB:         20.0244 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9888  # spectro-search efficiency 
SIM_TRESTMIN:        -15.91  # days 
SIM_TRESTMAX:        64.31  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.114 19.918 20.112 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56209.2070 DES-g shallow8  3.33341e+00  2.3327e+00    0  1.000 32.410  1.60 3.638e+01  27.3870 
OBS: 56209.2150 DES-r shallow8  2.58535e+01  6.1001e+00 4096  1.000 31.070  1.55 2.760e+01  24.0771 
OBS: 56209.2230 DES-i shallow8  1.73981e+01  4.8813e+00    0  1.000 32.260  1.43 7.619e+01  24.8084 
OBS: 56219.1950 DES-g shallow8  6.04042e+02  3.1706e+00 4096  1.000 32.390  1.24 3.638e+01  20.5835 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56219.1953
OBS: 56219.2030 DES-r shallow8  6.63679e+02  7.7252e+00 4096  1.000 31.010  1.41 2.760e+01  20.4110 
OBS: 56219.2110 DES-i shallow8  7.17945e+02  5.8744e+00 4096  1.000 32.230  1.44 7.619e+01  20.3411 
OBS: 56221.0040 DES-g shallow8  7.27117e+02  4.9685e+00 4096  1.000 32.350  2.21 4.381e+01  20.3625 
OBS: 56221.0160 DES-r shallow8  8.35109e+02  1.2210e+01 4096  1.000 30.980  2.45 2.879e+01  20.2039 
OBS: 56221.0270 DES-i shallow8  8.48741e+02  1.0109e+01 4096  1.000 32.170  2.46 7.996e+01  20.1869 
OBS: 56222.0040 DES-g shallow8  7.94219e+02  5.4755e+00 4096  1.000 32.350  2.20 5.002e+01  20.2758 
OBS: 56222.0160 DES-r shallow8  8.49086e+02  1.2613e+01 4096  1.000 30.980  2.44 3.022e+01  20.1220 
OBS: 56222.0270 DES-i shallow8  8.88598e+02  1.0613e+01 4096  1.000 32.170  2.45 8.463e+01  20.1395 
OBS: 56228.0120 DES-g shallow8  8.82395e+02  7.8030e+00 4096  1.000 32.270  1.53 1.050e+02  20.1288 
OBS: 56228.0160 DES-r shallow8  1.09586e+03  1.4672e+01 4096  1.000 30.670  1.39 4.593e+01  19.9088 
OBS: 56228.0230 DES-i shallow8  8.97480e+02  1.4167e+01 4096  1.000 31.690  1.34 1.342e+02  20.1280 
OBS: 56229.0160 DES-g shallow8  8.59532e+02  8.7103e+00 4096  1.000 32.040  1.31 1.112e+02  20.1544 
OBS: 56229.0230 DES-r shallow8  1.04161e+03  1.5903e+01 4096  1.000 30.500  1.29 4.635e+01  19.9088 
OBS: 56230.1910 DES-i shallow8  8.14654e+02  1.0431e+01 4096  1.000 32.120  1.57 1.245e+02  20.1644 
OBS: 56231.2420 DES-g shallow8  7.76006e+02  6.1256e+00 4096  1.000 32.310  1.41 8.875e+01  20.2502 
OBS: 56231.2580 DES-r shallow8  1.05447e+03  1.1396e+01 4096  1.000 30.980  1.68 3.733e+01  19.9402 
OBS: 56235.1950 DES-i shallow8  6.98729e+02  8.2442e+00 4096  1.000 32.230  2.11 7.946e+01  20.3761 
OBS: 56236.1950 DES-g shallow8  5.75048e+02  4.2441e+00 4096  1.000 32.410  1.93 4.505e+01  20.5973 
OBS: 56236.1990 DES-r shallow8  8.81642e+02  1.0700e+01 4096  1.000 31.010  2.13 2.826e+01  20.1614 
OBS: 56237.2190 DES-i shallow8  5.95355e+02  1.1323e+01 4096  1.000 32.040  2.59 7.717e+01  20.5512 
OBS: 56238.2070 DES-g shallow8  4.84108e+02  4.2396e+00 4096  1.000 32.230  2.00 3.638e+01  20.7785 
OBS: 56238.2150 DES-r shallow8  7.41841e+02  1.5945e+01 4096  1.000 30.420  2.02 2.760e+01  20.2859 
OBS: 56243.2230 DES-i shallow8  5.02466e+02  6.9472e+00 4096  1.000 32.090  1.61 7.619e+01  20.7320 
OBS: 56244.1950 DES-g shallow8  2.77167e+02  3.0428e+00 4096  1.000 32.320  1.55 3.638e+01  21.4105 
OBS: 56244.2030 DES-r shallow8  5.91527e+02  8.8621e+00 4096  1.000 30.990  1.77 2.760e+01  20.5959 
OBS: 56245.2110 DES-i shallow8  5.19803e+02  8.0568e+00 4096  1.000 32.060  1.85 7.619e+01  20.7266 
OBS: 56246.2030 DES-g shallow8  2.24494e+02  2.9652e+00 4096  1.000 32.320  1.57 3.638e+01  21.6291 
OBS: 56246.2110 DES-r shallow8  5.37064e+02  9.6939e+00 4096  1.000 30.870  1.79 2.760e+01  20.6867 
OBS: 56253.1600 DES-i shallow8  5.16433e+02  8.4674e+00 4096  1.000 32.170  1.65 1.010e+02  20.7206 
OBS: 56258.1680 DES-g shallow8  9.22910e+01  6.8024e+00 4096  1.000 32.340  1.79 9.089e+01  22.6741 
OBS: 56258.1760 DES-r shallow8  2.90205e+02  1.2035e+01 4096  1.000 30.990  2.05 3.824e+01  21.3013 
OBS: 56261.0350 DES-i shallow8  3.57791e+02  6.6350e+00 4096  1.000 32.120  1.37 9.000e+01  21.1101 
OBS: 56267.1560 DES-g shallow8  6.10318e+01  3.0252e+00 4096  1.000 32.280  1.77 3.638e+01  23.0765 
OBS: 56267.1720 DES-r shallow8  2.09629e+02  1.0600e+01 4096  1.000 30.920  2.28 2.760e+01  21.7922 
OBS: 56277.1640 DES-i shallow8  1.54352e+02  6.3293e+00 4096  1.000 32.220  1.75 7.619e+01  21.9630 
OBS: 56278.1640 DES-g shallow8  5.06214e+01  2.4758e+00 4096  1.000 32.400  1.61 3.638e+01  23.3327 
OBS: 56279.1600 DES-r shallow8  1.24596e+02  7.9618e+00 4096  1.000 30.980  1.81 2.760e+01  22.1217 
OBS: 56289.0350 DES-i shallow8  1.02861e+02  1.7093e+01    0  1.000 31.920  3.09 9.064e+01  22.4426 
OBS: 56289.0430 DES-g shallow8  4.22805e+01  9.9124e+00    0  1.000 32.360  3.10 7.846e+01  23.5250 
OBS: 56289.0660 DES-r shallow8  1.14243e+02  1.1244e+01 4096  1.000 31.430  3.42 3.270e+01  22.3268 
OBS: 56298.0980 DES-g shallow8  3.11916e+01  3.6968e+00 4096  1.000 32.320  2.31 3.638e+01  23.6844 
OBS: 56298.1050 DES-r shallow8  1.10663e+02  1.0830e+01 4096  1.000 30.960  2.47 2.760e+01  22.5153 
OBS: 56298.1130 DES-i shallow8  9.38504e+01  9.7058e+00 4096  1.000 32.110  2.47 7.619e+01  22.8113 
END_PHOTOMETRY: 

