SURVEY:   DES
SNID:             25340  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.035 0.023 0.017 0.013  # MW mag-XT per band
PEAKMJD:  56176.598     # estimate for LC fit codes
MJD_TRIGGER:       56179.047  
MJD_DETECT_FIRST:  56176.160  
MJD_DETECT_LAST:   56219.211  

REDSHIFT_HELIO:   0.505074 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.503912 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50415 
SIM_REDSHIFT_CMB:    0.50299  
SIM_REDSHIFT_HOST:   0.50415 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2671   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0096   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.036     # coh model scatter 
SIM_PEAKMJD:         56176.262    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.1898e-05 
SIM_SALT2x1:         -1.0801 
SIM_SALT2c:          -0.0334 
SIM_SALT2mB:         22.9463 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1052  # spectro-search efficiency 
SIM_TRESTMIN:        -3.47  # days 
SIM_TRESTMAX:        69.13  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.846 22.707 22.874 22.900  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56171.0510 DES-g shallow8 -1.52557e+01  5.9617e+01    0  1.000 30.970  3.15 1.301e+02  23.7256 
OBS: 56172.0390 DES-r shallow8  7.80143e+01  5.0875e+01    0  1.000 30.260  3.55 5.032e+01  22.7438 
OBS: 56172.0510 DES-i shallow8  7.92802e+01  8.7297e+01    0  1.000 30.790  3.42 1.487e+02  22.9599 
OBS: 56176.1600 DES-z shallow8  7.73431e+01  5.9136e+00 4096  1.000 33.290  1.52 2.258e+02  22.9018 
OBS: 56179.0230 DES-g shallow8  2.19746e+01  5.0122e+00    0  1.000 32.390  3.37 3.638e+01  24.0331 
OBS: 56179.0310 DES-r shallow8  6.83446e+01  1.3166e+01    0  1.000 30.950  3.01 2.760e+01  22.7560 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.0469
OBS: 56179.0470 DES-i shallow8  4.84278e+01  1.2467e+01 4096  1.000 32.170  3.37 7.619e+01  22.8745 
OBS: 56179.0620 DES-z shallow8  9.10490e+01  1.3386e+01    0  1.000 33.190  3.32 2.142e+02  22.8884 
OBS: 56180.0230 DES-g shallow8  1.41134e+01  4.9445e+00    0  1.000 32.390  3.33 3.638e+01  24.1131 
OBS: 56180.0310 DES-r shallow8  9.25834e+01  1.3033e+01    0  1.000 30.950  2.97 2.760e+01  22.7836 
OBS: 56180.0470 DES-i shallow8  6.79168e+01  1.2367e+01 4096  1.000 32.170  3.34 7.619e+01  22.8830 
OBS: 56180.0620 DES-z shallow8  4.45529e+01  1.3256e+01 4096  1.000 33.190  3.29 2.142e+02  22.8956 
OBS: 56188.0040 DES-g shallow8  9.18641e+00  4.4514e+00    0  1.000 32.350  2.88 3.653e+01  24.9037 
OBS: 56188.0160 DES-r shallow8  6.85302e+01  1.3275e+01 4096  1.000 30.980  3.12 2.761e+01  23.1854 
OBS: 56188.0270 DES-i shallow8  5.70316e+01  1.1294e+01    0  1.000 32.170  3.05 7.619e+01  23.0983 
OBS: 56188.0350 DES-z shallow8  5.26798e+01  1.0545e+01 4096  1.000 33.200  2.64 2.142e+02  23.1600 
OBS: 56189.0040 DES-g shallow8  3.75242e+00  4.4173e+00    0  1.000 32.350  2.84 3.684e+01  25.0095 
OBS: 56189.0160 DES-r shallow8  4.35342e+01  1.3119e+01    0  1.000 30.980  3.09 2.763e+01  23.2586 
OBS: 56189.0270 DES-i shallow8  6.65014e+01  1.1202e+01    0  1.000 32.170  3.02 7.628e+01  23.1423 
OBS: 56189.0350 DES-z shallow8  5.96983e+01  1.0441e+01    0  1.000 33.200  2.61 2.145e+02  23.2158 
OBS: 56194.0120 DES-g shallow8  2.76599e+00  4.7530e+00    0  1.000 32.270  1.90 5.617e+01  25.5666 
OBS: 56194.0160 DES-r shallow8  3.08529e+01  1.0742e+01    0  1.000 30.670  1.70 3.124e+01  23.6616 
OBS: 56194.0230 DES-i shallow8  4.64049e+01  1.0734e+01    0  1.000 31.690  1.62 8.770e+01  23.3671 
OBS: 56194.0310 DES-z shallow8  9.58907e+00  2.4774e+01    0  1.000 31.770  1.59 2.241e+02  23.4434 
OBS: 56198.9920 DES-g shallow8 -1.81378e+00  1.4141e+01    0  1.000 32.400  2.99 1.213e+02  26.1021 
OBS: 56199.0000 DES-r shallow8  3.86914e+01  2.6119e+01    0  1.000 31.030  3.49 5.353e+01  24.1280 
OBS: 56199.0080 DES-i shallow8  5.48891e+01  2.0648e+01    0  1.000 32.220  2.82 1.591e+02  23.5973 
OBS: 56199.0120 DES-z shallow8  5.09735e+01  1.5070e+01    0  1.000 33.240  3.10 2.708e+02  23.5744 
