SURVEY:   DES
SNID:             52348  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.092 0.061 0.045 0.034  # MW mag-XT per band
PEAKMJD:  56266.379     # estimate for LC fit codes
MJD_TRIGGER:       56258.125  
MJD_DETECT_FIRST:  56258.102  
MJD_DETECT_LAST:   56305.113  

REDSHIFT_HELIO:   0.267813 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.266809 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26831 
SIM_REDSHIFT_CMB:    0.26731  
SIM_REDSHIFT_HOST:   0.26831 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6632   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0252   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.021     # coh model scatter 
SIM_PEAKMJD:         56265.676    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.5553e-05 
SIM_SALT2x1:         -0.4900 
SIM_SALT2c:          0.0381 
SIM_SALT2mB:         21.4887 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7474  # spectro-search efficiency 
SIM_TRESTMIN:        -16.99  # days 
SIM_TRESTMAX:        64.97  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.833 21.470 21.481 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56244.1410 DES-g shallow6  1.14006e+00  2.7205e+00    0  1.000 32.350  1.77 3.638e+01 99 
OBS: 56244.1520 DES-r shallow6  1.46442e+01  7.4137e+00    0  1.000 31.000  1.78 2.760e+01  26.4252 
OBS: 56244.1680 DES-i shallow6 -1.09707e+00  7.0208e+00    0  1.000 32.140  1.85 7.619e+01  26.4212 
OBS: 56246.1520 DES-g shallow6  3.00190e+00  2.3407e+00    0  1.000 32.230  1.36 3.638e+01  27.1803 
OBS: 56246.1640 DES-r shallow6  1.03225e+01  7.2498e+00    0  1.000 30.880  1.56 2.760e+01  24.9392 
OBS: 56246.1800 DES-i shallow6  8.66386e+00  5.2431e+00    0  1.000 32.260  1.54 7.619e+01  24.9035 
OBS: 56258.1020 DES-g shallow6  1.58903e+02  9.3599e+00 4096  1.000 32.350  1.59 1.428e+02  22.0406 
OBS: 56258.1090 DES-r shallow6  2.13135e+02  1.4604e+01 4096  1.000 30.950  1.38 6.939e+01  21.7932 
OBS: 56258.1250 DES-i shallow6  1.90346e+02  1.5645e+01 4096  1.000 32.130  1.46 2.136e+02  21.7694 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56258.1250
OBS: 56266.1560 DES-g shallow6  1.86969e+02  2.9696e+00 4096  1.000 32.280  1.56 3.638e+01  21.8430 
OBS: 56266.1680 DES-r shallow6  2.55801e+02  7.9559e+00 4096  1.000 30.950  1.63 2.841e+01  21.4693 
OBS: 56266.1800 DES-i shallow6  2.57691e+02  6.4497e+00 4096  1.000 32.080  1.49 7.843e+01  21.4771 
OBS: 56276.1910 DES-g shallow6  1.03490e+02  3.3698e+00 4096  1.000 32.400  2.18 3.638e+01  22.4515 
OBS: 56276.2030 DES-r shallow6  1.88121e+02  9.6166e+00 4096  1.000 31.070  2.38 2.760e+01  21.7182 
OBS: 56276.2110 DES-i shallow6  1.77248e+02  8.0409e+00 4096  1.000 32.220  2.24 7.619e+01  21.7707 
OBS: 56288.0350 DES-g shallow6  2.83654e+01  1.5948e+01    0  1.000 32.100  2.70 1.148e+02  23.7057 
OBS: 56288.0430 DES-r shallow6  1.13478e+02  2.2615e+01 4096  1.000 30.990  3.10 5.000e+01  22.3767 
OBS: 56288.0510 DES-i shallow6  1.31251e+02  1.5700e+01 4096  1.000 32.570  3.19 1.474e+02  22.2224 
OBS: 56296.0470 DES-g shallow6  1.85646e+01  2.2530e+00 4096  1.000 32.300  1.37 3.638e+01  24.4138 
OBS: 56296.0510 DES-r shallow6  6.54755e+01  6.6715e+00 4096  1.000 30.950  1.49 2.760e+01  22.8217 
OBS: 56296.0590 DES-i shallow6  1.13412e+02  5.8211e+00 4096  1.000 32.190  1.57 7.619e+01  22.3784 
OBS: 56305.1020 DES-g shallow6  1.39487e+01  2.3318e+00 4096  1.000 32.360  1.51 3.638e+01  24.9385 
OBS: 56305.1090 DES-r shallow6  4.49548e+01  7.2750e+00 4096  1.000 30.990  1.71 2.760e+01  23.3011 
OBS: 56305.1130 DES-i shallow6  7.90919e+01  6.6230e+00 4096  1.000 32.100  1.66 7.619e+01  22.7967 
OBS: 56317.0660 DES-g shallow6  1.44584e-01  8.1506e+00    0  1.000 32.800  3.41 8.832e+01  25.2253 
OBS: 56317.0780 DES-r shallow6  3.14959e+01  1.4850e+01    0  1.000 31.420  3.89 3.847e+01  23.7455 
OBS: 56317.0860 DES-i shallow6  5.51760e+01  1.1202e+01    0  1.000 32.170  2.11 1.097e+02  23.3104 
OBS: 56326.0510 DES-g shallow6  9.37110e+00  2.6974e+00    0  1.000 32.310  1.68 3.638e+01  25.4019 
