SURVEY:   DES
SNID:             60681  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.030 0.020 0.015 0.011  # MW mag-XT per band
PEAKMJD:  56247.535     # estimate for LC fit codes
MJD_TRIGGER:       56228.234  
MJD_DETECT_FIRST:  56221.227  
MJD_DETECT_LAST:   56303.070  

REDSHIFT_HELIO:   0.756428 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.755729 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.75661 
SIM_REDSHIFT_CMB:    0.75591  
SIM_REDSHIFT_HOST:   0.75661 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.3365   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0082   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.057     # coh model scatter 
SIM_PEAKMJD:         56246.949    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.1129e-06 
SIM_SALT2x1:         1.4971 
SIM_SALT2c:          -0.0803 
SIM_SALT2mB:         23.5049 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0615  # spectro-search efficiency 
SIM_TRESTMIN:        -17.53  # days 
SIM_TRESTMAX:        59.31  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.502 23.143 23.313  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 82 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56216.1910 DES-r deep1  4.46866e-01  1.1503e+00    0  1.000 34.500  1.51 1.352e+02  27.8971 
OBS: 56216.2150 DES-i deep1  3.74659e+00  1.6099e+00    0  1.000 34.760  1.59 2.286e+02  27.1855 
OBS: 56216.2420 DES-z deep1  3.25820e+00  1.8368e+00    0  1.000 35.660  1.57 6.059e+02  27.0785 
OBS: 56221.2110 DES-r deep1  5.82579e+00  2.4233e+00    0  1.000 33.840  1.73 1.352e+02  25.6600 
OBS: 56221.2270 DES-i deep1  1.14016e+01  3.1723e+00 4096  1.000 34.200  1.87 2.286e+02  25.2105 
OBS: 56221.2540 DES-z deep1  8.55407e+00  2.9923e+00    0  1.000 35.360  1.94 6.059e+02  25.2698 
OBS: 56222.2700 DES-r deep1  7.84389e+00  3.0877e+00    0  1.000 33.690  1.92 1.352e+02  25.3196 
OBS: 56222.2810 DES-i deep1  1.88700e+01  8.7970e+00    0  1.000 33.340  2.35 2.286e+02  24.9173 
OBS: 56222.3120 DES-z deep1  8.38944e+00  3.0182e+00    0  1.000 35.220  1.72 6.059e+02  25.0116 
OBS: 56228.2340 DES-r deep1  2.09392e+01  2.2631e+00 4096  1.000 34.260  1.40 2.295e+02  24.1853 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56228.2344
OBS: 56228.2580 DES-i deep1  2.58924e+01  4.2247e+00 4096  1.000 34.360  1.60 4.125e+02  23.9022 
OBS: 56228.2850 DES-z deep1  2.68605e+01  3.3469e+00    0  1.000 35.160  1.48 7.384e+02  24.0873 
OBS: 56229.2230 DES-r deep1  2.13887e+01  4.8325e+00 4096  1.000 33.550  1.35 2.650e+02  24.0724 
OBS: 56229.2340 DES-i deep1  2.54059e+01  4.3456e+00 4096  1.000 34.390  1.45 4.814e+02  23.8031 
OBS: 56229.2580 DES-z deep1  2.49720e+01  3.6226e+00 4096  1.000 35.260  1.66 7.815e+02  23.9929 
OBS: 56230.2070 DES-r deep1  2.39874e+01  2.4222e+00 4096  1.000 34.420  1.43 2.789e+02  23.9692 
OBS: 56230.2300 DES-i deep1  3.05402e+01  3.6097e+00 4096  1.000 34.540  1.31 5.078e+02  23.7107 
OBS: 56230.2580 DES-z deep1  3.28007e+01  2.5838e+00 4096  1.000 35.460  1.40 7.940e+02  23.9034 
OBS: 56231.2850 DES-r deep1  3.05137e+01  2.0173e+00 4096  1.000 34.430  1.33 2.513e+02  23.8650 
OBS: 56231.3010 DES-i deep1  3.28278e+01  3.3670e+00 4096  1.000 34.530  1.35 4.552e+02  23.6195 
OBS: 56231.3280 DES-z deep1  3.02841e+01  2.5379e+00 4096  1.000 35.490  1.49 7.533e+02  23.8149 
OBS: 56235.2070 DES-r deep1  3.73043e+01  1.8069e+00 4096  1.000 34.500  1.98 1.606e+02  23.5717 
OBS: 56235.2300 DES-i deep1  4.85733e+01  2.6985e+00 4096  1.000 34.570  1.84 2.769e+02  23.3540 
OBS: 56235.2580 DES-z deep1  3.90069e+01  3.4319e+00 4096  1.000 35.440  2.24 6.474e+02  23.5552 
OBS: 56236.2300 DES-r deep1  3.90704e+01  1.5841e+00 4096  1.000 34.450  1.77 1.498e+02  23.5245 
OBS: 56236.2420 DES-i deep1  4.43419e+01  2.7388e+00 4096  1.000 34.520  1.93 2.559e+02  23.3058 
OBS: 56236.2700 DES-z deep1  3.38450e+01  3.8121e+00 4096  1.000 35.430  2.52 6.335e+02  23.5083 
OBS: 56237.2380 DES-r deep1  3.74458e+01  1.9141e+00 4096  1.000 34.240  1.85 1.431e+02  23.4886 
