SURVEY:   DES
SNID:             34349  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.310 0.207 0.151 0.115  # MW mag-XT per band
PEAKMJD:  56184.098     # estimate for LC fit codes
MJD_TRIGGER:       56180.234  
MJD_DETECT_FIRST:  56180.219  
MJD_DETECT_LAST:   56217.152  

REDSHIFT_HELIO:   0.643664 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.642659 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.64418 
SIM_REDSHIFT_CMB:    0.64317  
SIM_REDSHIFT_HOST:   0.64418 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.9100   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0851   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.068     # coh model scatter 
SIM_PEAKMJD:         56183.742    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.9097e-06 
SIM_SALT2x1:         -0.0126 
SIM_SALT2c:          0.0498 
SIM_SALT2mB:         23.7061 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0300  # spectro-search efficiency 
SIM_TRESTMIN:        -2.67  # days 
SIM_TRESTMAX:        69.59  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  25.567 23.639 23.412 23.388  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  3.69994e+00  4.6186e+00    0  1.000 32.220  1.94 5.086e+01  25.3829 
OBS: 56180.2110 DES-r shallow7  3.38383e+01  8.4952e+00    0  1.000 31.110  2.25 2.760e+01  23.6347 
OBS: 56180.2190 DES-i shallow7  5.75939e+01  6.6526e+00 4096  1.000 32.270  1.96 7.619e+01  23.4360 
OBS: 56180.2340 DES-z shallow7  4.55297e+01  7.4734e+00 4096  1.000 33.300  2.05 2.142e+02  23.4397 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2344
OBS: 56188.2380 DES-g shallow7  1.63201e+00  3.5716e+00    0  1.000 32.310  2.24 3.638e+01  25.9118 
OBS: 56189.1950 DES-r shallow7  7.91606e+01  5.9440e+01    0  1.000 29.110  2.51 2.760e+01  23.7751 
OBS: 56189.2030 DES-i shallow7  8.01681e+00  1.3891e+01    0  1.000 31.960  3.10 7.619e+01  23.4867 
OBS: 56189.2110 DES-z shallow7  4.52469e+01  1.6929e+01    0  1.000 32.600  2.44 2.142e+02  23.3912 
OBS: 56200.2190 DES-g shallow7  1.68871e+01  1.2722e+01    0  1.000 32.370  2.31 1.374e+02  26.9639 
OBS: 56202.2230 DES-r shallow7  6.49709e+00  1.3396e+01    0  1.000 31.070  1.52 6.581e+01  24.4850 
OBS: 56202.2380 DES-i shallow7  8.12922e+00  1.4182e+01    0  1.000 32.280  1.61 2.026e+02  23.9904 
OBS: 56207.1560 DES-z shallow7  2.94363e+01  1.0704e+01    0  1.000 33.300  2.94 2.142e+02  23.8970 
OBS: 56214.1640 DES-g shallow7 -5.29166e+00  2.4122e+00    0  1.000 32.370  1.60 3.638e+01  27.7587 
OBS: 56215.2380 DES-r shallow7  1.16203e+00  5.7937e+00    0  1.000 31.040  1.45 2.760e+01  25.5266 
OBS: 56216.1640 DES-i shallow7  1.48112e+01  5.5891e+00    0  1.000 32.260  1.64 7.619e+01  24.7972 
OBS: 56217.1520 DES-z shallow7  1.57264e+01  5.3343e+00 4096  1.000 33.220  1.36 2.142e+02  24.1772 
OBS: 56221.1130 DES-g shallow7  2.32457e+00  4.5508e+00    0  1.000 32.210  2.43 3.916e+01  28.5904 
OBS: 56221.1950 DES-r shallow7  3.72431e+01  4.7331e+01    0  1.000 29.110  2.00 2.760e+01  25.9130 
OBS: 56221.3120 DES-i shallow7 -3.88390e+00  8.4408e+00    0  1.000 31.940  1.85 7.619e+01  25.0852 
OBS: 56222.1050 DES-z shallow7  4.21770e+01  1.8060e+01    0  1.000 32.820  3.14 2.175e+02  24.3183 
OBS: 56228.1990 DES-g shallow7 -3.84135e+00  6.9164e+00    0  1.000 32.330  1.32 1.260e+02  28.5779 
OBS: 56228.2150 DES-r shallow7 -2.05635e+01  1.5460e+01    0  1.000 30.880  1.65 5.860e+01  26.2941 
OBS: 56228.2230 DES-i shallow7 -3.71380e+01  2.9144e+01    0  1.000 31.290  1.52 1.772e+02  25.4262 
OBS: 56229.1990 DES-z shallow7  1.98101e+01  8.4632e+00    0  1.000 33.170  1.50 2.946e+02  24.5356 
OBS: 56230.1560 DES-g shallow7 -8.09229e+00  9.8313e+00    0  1.000 32.290  1.33 1.716e+02  28.6325 
OBS: 56230.1720 DES-r shallow7 -4.33438e+00  1.8822e+01    0  1.000 30.930  1.46 8.506e+01  26.3824 
OBS: 56230.1880 DES-i shallow7 -1.71838e+01  2.2905e+01    0  1.000 32.110  1.70 2.652e+02  25.5124 
OBS: 56231.2300 DES-z shallow7  7.31375e+00  8.0626e+00    0  1.000 33.180  1.48 2.872e+02  24.6067 
