SURVEY:   DES
SNID:             76931  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.028 0.019 0.014 0.010  # MW mag-XT per band
PEAKMJD:  56173.426     # estimate for LC fit codes
MJD_TRIGGER:       56176.199  
MJD_DETECT_FIRST:  56176.191  
MJD_DETECT_LAST:   56248.297  

REDSHIFT_HELIO:   0.206280 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.205801 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20667 
SIM_REDSHIFT_CMB:    0.20619  
SIM_REDSHIFT_HOST:   0.20667 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.0262   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0077   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.028     # coh model scatter 
SIM_PEAKMJD:         56172.176    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.7327e-05 
SIM_SALT2x1:         0.3985 
SIM_SALT2c:          0.0965 
SIM_SALT2mB:         20.9142 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9011  # spectro-search efficiency 
SIM_TRESTMIN:        3.33  # days 
SIM_TRESTMAX:        63.12  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.020 20.902 20.995 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1910 DES-g deep1  3.38517e+02  5.0162e+00 4096  1.000 32.970  2.27 9.127e+01  21.1482 
OBS: 56176.1990 DES-r deep1  4.14696e+02  2.2801e+00 4096  1.000 34.510  2.16 1.771e+02  20.9264 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56176.1992
OBS: 56176.2150 DES-i deep1  3.95623e+02  3.2326e+00 4096  1.000 34.650  2.06 3.120e+02  21.0037 
OBS: 56180.1880 DES-g deep1  2.83660e+02  2.9092e+00 4096  1.000 33.050  2.50 4.763e+01  21.3718 
OBS: 56180.1950 DES-r deep1  3.82026e+02  1.8525e+00 4096  1.000 34.570  2.37 1.352e+02  21.0399 
OBS: 56180.2500 DES-i deep1  3.47903e+02  2.3516e+00 4096  1.000 34.620  1.95 2.286e+02  21.1278 
OBS: 56188.2540 DES-g deep1  1.47781e+02  2.5662e+00 4096  1.000 32.840  1.86 4.763e+01  22.0758 
OBS: 56188.2700 DES-r deep1  2.65956e+02  3.4245e+00 4096  1.000 33.690  2.05 1.352e+02  21.4414 
OBS: 56188.2810 DES-i deep1  2.33990e+02  9.1505e+00 4096  1.000 33.340  2.43 2.286e+02  21.5601 
OBS: 56194.2340 DES-g deep1  8.15331e+01  2.5837e+00 4096  1.000 32.770  1.45 6.049e+01  22.7182 
OBS: 56194.2420 DES-r deep1  2.08484e+02  1.5245e+00 4096  1.000 34.260  1.41 1.396e+02  21.7174 
OBS: 56194.2580 DES-i deep1  2.08727e+02  2.6112e+00 4096  1.000 34.360  1.68 2.362e+02  21.6744 
OBS: 56207.1720 DES-g deep1  3.13734e+01  2.2872e+00 4096  1.000 33.050  2.16 4.763e+01  23.7308 
OBS: 56207.1800 DES-r deep1  1.28435e+02  2.1946e+00 4096  1.000 34.500  2.82 1.352e+02  22.2401 
OBS: 56207.1950 DES-i deep1  1.66995e+02  3.1834e+00 4096  1.000 34.790  2.78 2.634e+02  21.9197 
OBS: 56216.1760 DES-g deep1  2.29107e+01  1.4979e+00 4096  1.000 33.090  1.45 4.763e+01  24.1297 
OBS: 56216.1910 DES-r deep1  8.51055e+01  1.2073e+00 4096  1.000 34.500  1.51 1.352e+02  22.6809 
OBS: 56216.2150 DES-i deep1  1.06451e+02  1.6492e+00 4096  1.000 34.760  1.59 2.286e+02  22.3808 
OBS: 56221.2030 DES-g deep1  2.05152e+01  2.9872e+00 4096  1.000 32.730  2.12 4.763e+01  24.2683 
OBS: 56221.2110 DES-r deep1  7.35274e+01  2.4636e+00 4096  1.000 33.840  1.73 1.352e+02  22.8804 
OBS: 56221.2270 DES-i deep1  8.57798e+01  3.1967e+00 4096  1.000 34.200  1.87 2.286e+02  22.6094 
OBS: 56222.2540 DES-g deep1  1.88894e+01  2.1888e+00 4096  1.000 32.840  1.71 4.763e+01  24.2945 
OBS: 56222.2700 DES-r deep1  6.94256e+01  3.1208e+00 4096  1.000 33.690  1.92 1.352e+02  22.9160 
OBS: 56222.2810 DES-i deep1  8.99107e+01  8.8156e+00 4096  1.000 33.340  2.35 2.286e+02  22.6533 
OBS: 56228.2270 DES-g deep1  3.05630e+01  6.3815e+00    0  1.000 32.480  1.25 1.405e+02  24.4329 
OBS: 56228.2340 DES-r deep1  6.13244e+01  2.2807e+00 4096  1.000 34.260  1.40 2.295e+02  23.0695 
OBS: 56228.2580 DES-i deep1  7.08140e+01  4.2342e+00 4096  1.000 34.360  1.60 4.125e+02  22.8693 
OBS: 56229.2150 DES-g deep1  4.67338e-01  6.1062e+00    0  1.000 32.840  1.43 1.644e+02  24.4535 
