SURVEY:   DES
SNID:             81439  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.213 0.142 0.104 0.079  # MW mag-XT per band
PEAKMJD:  56189.617     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56245.203  

REDSHIFT_HELIO:   0.412137 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.411274 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.41219 
SIM_REDSHIFT_CMB:    0.41132  
SIM_REDSHIFT_HOST:   0.41219 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.7480   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0584   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.012     # coh model scatter 
SIM_PEAKMJD:         56189.270    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.6957e-05 
SIM_SALT2x1:         1.2454 
SIM_SALT2c:          -0.0470 
SIM_SALT2mB:         22.0583 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4654  # spectro-search efficiency 
SIM_TRESTMIN:        -7.02  # days 
SIM_TRESTMAX:        70.06  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.640 21.975 22.009 22.344  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  9.21986e+01  4.7409e+00 4096  1.000 32.220  1.94 5.086e+01  22.6899 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  1.48867e+02  8.7354e+00 4096  1.000 31.110  2.25 2.760e+01  22.1833 
OBS: 56180.2190 DES-i shallow7  1.26664e+02  6.7164e+00 4096  1.000 32.270  1.96 7.619e+01  22.2881 
OBS: 56180.2340 DES-z shallow7  1.03646e+02  7.4920e+00 4096  1.000 33.300  2.05 2.142e+02  22.5016 
OBS: 56188.2380 DES-g shallow7  8.84433e+01  3.7136e+00 4096  1.000 32.310  2.24 3.638e+01  22.5961 
OBS: 56189.1950 DES-r shallow7  1.99879e+02  5.9670e+01    0  1.000 29.110  2.51 2.760e+01  21.9749 
OBS: 56189.2030 DES-i shallow7  1.42774e+02  1.3970e+01 4096  1.000 31.960  3.10 7.619e+01  22.0094 
OBS: 56189.2110 DES-z shallow7  1.15378e+02  1.6947e+01 4096  1.000 32.600  2.44 2.142e+02  22.3450 
OBS: 56200.2190 DES-g shallow7  5.54414e+01  1.2739e+01    0  1.000 32.370  2.31 1.374e+02  23.2829 
OBS: 56202.2230 DES-r shallow7  1.04699e+02  1.3533e+01 4096  1.000 31.070  1.52 6.581e+01  22.3601 
OBS: 56202.2380 DES-i shallow7  1.18295e+02  1.4229e+01 4096  1.000 32.280  1.61 2.026e+02  22.2141 
OBS: 56207.1560 DES-z shallow7  7.67672e+01  1.0714e+01 4096  1.000 33.300  2.94 2.142e+02  22.8485 
OBS: 56214.1640 DES-g shallow7  1.55893e+01  2.4483e+00    0  1.000 32.370  1.60 3.638e+01  24.4868 
OBS: 56215.2380 DES-r shallow7  4.74499e+01  5.9450e+00 4096  1.000 31.040  1.45 2.760e+01  23.1293 
OBS: 56216.1640 DES-i shallow7  8.25112e+01  5.6642e+00 4096  1.000 32.260  1.64 7.619e+01  22.7833 
OBS: 56217.1520 DES-z shallow7  7.23962e+01  5.3616e+00 4096  1.000 33.220  1.36 2.142e+02  22.9699 
OBS: 56221.1130 DES-g shallow7  1.36427e+01  4.5670e+00    0  1.000 32.210  2.43 3.916e+01  25.1290 
OBS: 56221.1950 DES-r shallow7  1.18961e+01  4.7271e+01    0  1.000 29.110  2.00 2.760e+01  23.5466 
OBS: 56221.3120 DES-i shallow7  6.56966e+01  8.5057e+00 4096  1.000 31.940  1.85 7.619e+01  22.9220 
OBS: 56222.1050 DES-z shallow7  7.00388e+01  1.8066e+01    0  1.000 32.820  3.14 2.175e+02  23.0187 
OBS: 56228.1990 DES-g shallow7 -2.19771e+00  6.9164e+00    0  1.000 32.330  1.32 1.260e+02  25.4684 
OBS: 56228.2150 DES-r shallow7  2.62334e+01  1.5498e+01    0  1.000 30.880  1.65 5.860e+01  23.8986 
OBS: 56228.2230 DES-i shallow7  1.08157e+02  2.9201e+01    0  1.000 31.290  1.52 1.772e+02  23.0975 
OBS: 56229.1990 DES-z shallow7  5.03027e+01  8.4729e+00 4096  1.000 33.170  1.50 2.946e+02  23.0462 
OBS: 56230.1560 DES-g shallow7  3.70175e+00  9.8335e+00    0  1.000 32.290  1.33 1.716e+02  25.5221 
OBS: 56230.1720 DES-r shallow7  3.25506e+01  1.8859e+01    0  1.000 30.930  1.46 8.506e+01  23.9949 
OBS: 56230.1880 DES-i shallow7  6.04720e+01  2.2924e+01    0  1.000 32.110  1.70 2.652e+02  23.1610 
OBS: 56231.2300 DES-z shallow7  5.95311e+01  8.0799e+00 4096  1.000 33.180  1.48 2.872e+02  23.1005 
