SURVEY:   DES
SNID:             30153  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.036 0.024 0.018 0.013  # MW mag-XT per band
PEAKMJD:  56225.035     # estimate for LC fit codes
MJD_TRIGGER:       56215.180  
MJD_DETECT_FIRST:  56214.238  
MJD_DETECT_LAST:   56254.184  

REDSHIFT_HELIO:   0.266961 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.266538 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26693 
SIM_REDSHIFT_CMB:    0.26650  
SIM_REDSHIFT_HOST:   0.26693 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6548   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0100   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.132     # coh model scatter 
SIM_PEAKMJD:         56225.359    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.9900e-05 
SIM_SALT2x1:         -3.3038 
SIM_SALT2c:          0.1986 
SIM_SALT2mB:         22.3878 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4932  # spectro-search efficiency 
SIM_TRESTMIN:        -8.78  # days 
SIM_TRESTMAX:        68.48  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.658 22.106 21.961 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56214.2380 DES-g shallow1  2.00664e+01  1.9035e+00 4096  1.000 32.410  1.27 3.638e+01  24.0949 
OBS: 56215.1640 DES-r shallow1  4.55681e+01  6.4395e+00    0  1.000 31.000  1.52 2.760e+01  23.3095 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.1797
OBS: 56215.1800 DES-i shallow1  7.60403e+01  5.2892e+00 4096  1.000 32.260  1.53 7.619e+01  22.8156 
OBS: 56221.1050 DES-g shallow1  7.58182e+01  5.8825e+00 4096  1.000 31.970  2.42 4.010e+01  22.7606 
OBS: 56221.1170 DES-r shallow1  1.04235e+02  1.2556e+01 4096  1.000 30.780  2.41 2.792e+01  22.2906 
OBS: 56221.1250 DES-i shallow1  1.39531e+02  1.3339e+01 4096  1.000 31.720  2.34 7.712e+01  22.0779 
OBS: 56228.1090 DES-g shallow1  7.68605e+01  8.6959e+00 4096  1.000 32.050  1.59 1.007e+02  22.7528 
OBS: 56228.1130 DES-r shallow1  1.46104e+02  1.1550e+01 4096  1.000 30.760  1.43 4.348e+01  22.1220 
OBS: 56228.1210 DES-i shallow1  1.57146e+02  1.3113e+01 4096  1.000 31.900  1.67 1.261e+02  21.9732 
OBS: 56230.0590 DES-g shallow1  6.62451e+01  7.8020e+00 4096  1.000 32.350  1.54 1.233e+02  22.9100 
OBS: 56230.0700 DES-r shallow1  1.29895e+02  1.2267e+01 4096  1.000 30.980  1.60 5.143e+01  22.1656 
OBS: 56230.0860 DES-i shallow1  1.45528e+02  1.0577e+01 4096  1.000 32.160  1.43 1.509e+02  22.0136 
OBS: 56235.0620 DES-g shallow1  3.58395e+01  4.7621e+00 4096  1.000 32.080  2.39 3.638e+01  23.5466 
OBS: 56235.0740 DES-r shallow1  1.47596e+02  1.7521e+01 4096  1.000 30.670  3.08 2.760e+01  22.4030 
OBS: 56235.0900 DES-i shallow1  9.95809e+01  2.0413e+01    0  1.000 31.670  3.48 7.619e+01  22.3125 
OBS: 56236.3400 DES-g shallow1  3.17490e+01  4.1515e+00 4096  1.000 32.360  1.88 5.325e+01  23.7684 
OBS: 56237.1250 DES-r shallow1  1.05471e+02  1.0507e+01 4096  1.000 30.840  2.14 2.760e+01  22.5454 
OBS: 56237.1290 DES-i shallow1  9.45645e+01  7.9661e+00 4096  1.000 32.110  2.02 7.619e+01  22.4964 
OBS: 56237.3400 DES-g shallow1  2.70993e+01  7.2976e+00    0  1.000 31.650  1.93 4.744e+01  23.9531 
OBS: 56238.3400 DES-g shallow1  2.49732e+01  6.7036e+00    0  1.000 31.650  1.94 4.314e+01  24.1455 
OBS: 56243.1170 DES-r shallow1  5.01953e+01  1.0218e+01 4096  1.000 30.940  2.31 2.760e+01  22.9641 
OBS: 56243.1250 DES-i shallow1  9.02729e+01  7.7959e+00 4096  1.000 32.180  2.11 7.619e+01  22.6767 
OBS: 56243.3360 DES-g shallow1  9.00007e+00  2.7074e+00    0  1.000 32.380  1.80 3.638e+01  25.1966 
OBS: 56244.3200 DES-g shallow1  1.03200e+01  2.7442e+00    0  1.000 32.390  1.84 3.638e+01  25.4306 
OBS: 56244.3360 DES-r shallow1  7.01003e+01  8.0548e+00 4096  1.000 31.010  1.92 2.760e+01  23.0566 
OBS: 56245.1170 DES-i shallow1  7.07089e+01  2.3781e+01    0  1.000 30.870  1.94 7.619e+01  22.7037 
OBS: 56245.3360 DES-g shallow1  5.31210e-02  2.1261e+00    0  1.000 32.290  1.31 3.638e+01  25.6732 
OBS: 56246.0350 DES-r shallow1  4.56945e+01  7.0256e+00 4096  1.000 31.010  1.68 2.760e+01  23.1940 
