SURVEY:   DES
SNID:             68033  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.029 0.019 0.014 0.011  # MW mag-XT per band
PEAKMJD:  56266.598     # estimate for LC fit codes
MJD_TRIGGER:       56254.184  
MJD_DETECT_FIRST:  56254.172  
MJD_DETECT_LAST:   56312.090  

REDSHIFT_HELIO:   0.369579 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.369122 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.36948 
SIM_REDSHIFT_CMB:    0.36902  
SIM_REDSHIFT_HOST:   0.36948 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.4707   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0080   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.061     # coh model scatter 
SIM_PEAKMJD:         56268.008    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.2912e-05 
SIM_SALT2x1:         0.0498 
SIM_SALT2c:          0.0425 
SIM_SALT2mB:         22.2348 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3951  # spectro-search efficiency 
SIM_TRESTMIN:        -18.02  # days 
SIM_TRESTMAX:        58.48  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.793 22.156 22.142 22.286  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 59 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56243.3360 DES-g shallow1 -4.60253e+00  2.6888e+00    0  1.000 32.380  1.80 3.638e+01 99 
OBS: 56244.3200 DES-g shallow1 -5.47732e+00  2.7233e+00    0  1.000 32.390  1.84 3.638e+01 99 
OBS: 56244.3360 DES-r shallow1  1.40404e+01  7.9164e+00    0  1.000 31.010  1.92 2.760e+01  27.0549 
OBS: 56245.1170 DES-i shallow1 -1.72179e+01  2.3714e+01    0  1.000 30.870  1.94 7.619e+01  26.1435 
OBS: 56245.1250 DES-z shallow1  3.28681e+01  1.4932e+01    0  1.000 32.400  1.79 2.142e+02  26.2013 
OBS: 56245.3360 DES-g shallow1 -2.34738e+00  2.1260e+00    0  1.000 32.290  1.31 3.638e+01 99 
OBS: 56246.0350 DES-r shallow1 -1.24267e+00  6.8962e+00    0  1.000 31.010  1.68 2.760e+01  25.9757 
OBS: 56246.3360 DES-g shallow1  6.67996e-02  2.1424e+00    0  1.000 32.290  1.32 3.638e+01  27.9033 
OBS: 56247.3050 DES-i shallow1  1.19626e+01  5.3803e+00    0  1.000 32.160  1.44 7.619e+01  24.9773 
OBS: 56247.3160 DES-z shallow1  2.21453e+01  6.6059e+00    0  1.000 33.230  1.70 2.142e+02  24.9542 
OBS: 56254.1720 DES-g shallow1  3.05546e+01  3.2363e+00 4096  1.000 32.390  1.25 6.415e+01  23.6606 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56254.1836
OBS: 56254.1840 DES-r shallow1  5.68813e+01  6.5488e+00 4096  1.000 30.960  1.26 3.303e+01  23.1152 
OBS: 56258.3010 DES-i shallow1  8.72647e+01  1.1023e+01 4096  1.000 32.170  1.67 1.364e+02  22.5674 
OBS: 56258.3160 DES-z shallow1  8.74170e+01  8.8014e+00 4096  1.000 33.180  1.76 2.629e+02  22.5572 
OBS: 56261.0510 DES-g shallow1  7.22154e+01  5.5433e+00 4096  1.000 32.180  1.16 9.829e+01  22.8027 
OBS: 56261.0660 DES-r shallow1  1.01683e+02  1.1993e+01 4096  1.000 30.470  1.19 4.163e+01  22.3416 
OBS: 56261.2150 DES-i shallow1  1.21430e+02  6.4246e+00 4096  1.000 32.350  1.31 1.180e+02  22.3456 
OBS: 56261.2300 DES-z shallow1  1.03963e+02  5.8802e+00 4096  1.000 33.250  1.29 2.544e+02  22.3807 
OBS: 56274.1600 DES-g shallow1  6.22886e+01  2.5333e+00 4096  1.000 32.320  1.51 3.638e+01  23.1045 
OBS: 56274.1760 DES-r shallow1  1.35619e+02  6.7875e+00 4096  1.000 30.960  1.48 2.760e+01  22.2785 
OBS: 56274.1800 DES-i shallow1  1.33482e+02  5.9820e+00 4096  1.000 32.080  1.45 7.619e+01  22.1681 
OBS: 56274.1880 DES-z shallow1  1.13553e+02  6.9287e+00 4096  1.000 33.190  1.71 2.142e+02  22.3404 
OBS: 56283.1560 DES-g shallow1  3.36929e+01  3.0012e+00 4096  1.000 32.320  1.11 6.238e+01  23.7642 
OBS: 56283.1680 DES-r shallow1  8.38540e+01  5.8446e+00 4096  1.000 31.030  1.17 3.314e+01  22.7137 
OBS: 56283.1840 DES-i shallow1  1.01334e+02  5.4859e+00    0  1.000 32.170  1.18 9.401e+01  22.4876 
OBS: 56283.1950 DES-z shallow1  7.68784e+01  5.9735e+00 4096  1.000 33.190  1.39 2.274e+02  22.7858 
OBS: 56288.2420 DES-g shallow1  2.05376e+01  7.4920e+00    0  1.000 32.420  1.91 1.021e+02  24.2755 
OBS: 56288.2580 DES-r shallow1  3.14104e+01  1.3656e+01 4096  1.000 30.950  2.09 4.291e+01  23.0745 
