SURVEY:   DES
SNID:             55188  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.112 0.074 0.054 0.042  # MW mag-XT per band
PEAKMJD:  56206.383     # estimate for LC fit codes
MJD_TRIGGER:       56210.203  
MJD_DETECT_FIRST:  56200.203  
MJD_DETECT_LAST:   56246.180  

REDSHIFT_HELIO:   0.350549 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.349480 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.35019 
SIM_REDSHIFT_CMB:    0.34912  
SIM_REDSHIFT_HOST:   0.35019 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.3312   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0306   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.067     # coh model scatter 
SIM_PEAKMJD:         56205.762    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.6374e-05 
SIM_SALT2x1:         0.0057 
SIM_SALT2c:          0.1982 
SIM_SALT2mB:         22.5996 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3259  # spectro-search efficiency 
SIM_TRESTMIN:        -13.06  # days 
SIM_TRESTMAX:        66.93  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.231 22.412 22.268 22.435  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.1480 DES-g shallow6  2.92765e+00  1.4048e+01    0  1.000 31.230  3.26 3.638e+01  25.1401 
OBS: 56188.1600 DES-r shallow6  1.08654e+01  2.1323e+01    0  1.000 30.230  2.53 2.760e+01  24.2361 
OBS: 56188.2110 DES-i shallow6  4.01059e+01  1.3320e+01    0  1.000 31.580  2.09 7.619e+01  24.0667 
OBS: 56188.2270 DES-z shallow6  4.39541e+01  1.2241e+01    0  1.000 32.840  2.20 2.142e+02  23.9834 
OBS: 56200.1800 DES-g shallow6  6.88727e+01  1.5912e+01    0  1.000 32.420  2.76 1.505e+02  23.2189 
OBS: 56200.1880 DES-r shallow6  1.25839e+02  2.4533e+01    0  1.000 31.040  2.57 6.918e+01  22.5311 
OBS: 56200.1950 DES-i shallow6  7.99673e+01  2.3662e+01    0  1.000 32.400  2.88 2.110e+02  22.4164 
OBS: 56200.2030 DES-z shallow6  9.84511e+01  1.4759e+01 4096  1.000 33.250  2.83 2.930e+02  22.4765 
OBS: 56210.2030 DES-g shallow6  4.40360e+01  3.7778e+00 4096  1.000 32.420  2.58 3.638e+01  23.4169 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56210.2031
OBS: 56210.2110 DES-r shallow6  1.09839e+02  1.0813e+01 4096  1.000 31.190  3.06 2.760e+01  22.4714 
OBS: 56210.2190 DES-i shallow6  1.15423e+02  9.2767e+00 4096  1.000 32.170  2.49 7.619e+01  22.2720 
OBS: 56210.2340 DES-z shallow6  9.97596e+01  1.1343e+01 4096  1.000 33.170  2.76 2.142e+02  22.4659 
OBS: 56220.1880 DES-g shallow6  2.57431e+01  1.9600e+00 4096  1.000 32.370  1.25 3.638e+01  24.1163 
OBS: 56220.1950 DES-r shallow6  6.36271e+01  5.6346e+00 4096  1.000 31.020  1.33 2.760e+01  22.8812 
OBS: 56220.2030 DES-i shallow6  8.90346e+01  5.3536e+00 4096  1.000 32.200  1.46 7.619e+01  22.6193 
OBS: 56220.2110 DES-z shallow6  6.43823e+01  5.6293e+00 4096  1.000 33.250  1.47 2.142e+02  22.9160 
OBS: 56222.2030 DES-g shallow6  1.98281e+01  4.9264e+00    0  1.000 32.140  2.20 4.396e+01  24.3020 
OBS: 56222.2110 DES-r shallow6  8.89807e+01  1.3726e+01    0  1.000 30.390  1.81 2.842e+01  23.0026 
OBS: 56222.2270 DES-i shallow6  7.26609e+01  1.0199e+01 4096  1.000 31.810  1.97 7.619e+01  22.7053 
OBS: 56222.2380 DES-z shallow6  7.92670e+01  9.2125e+00 4096  1.000 33.160  2.22 2.142e+02  22.9997 
OBS: 56229.1450 DES-g shallow6  1.95689e+01  9.6151e+00    0  1.000 32.280  1.36 1.623e+02  24.9970 
OBS: 56229.1560 DES-r shallow6  4.73297e+01  1.7904e+01    0  1.000 30.780  1.28 8.002e+01  23.4873 
OBS: 56229.1720 DES-i shallow6  6.02913e+01  2.1399e+01    0  1.000 31.850  1.33 2.489e+02  22.9418 
OBS: 56229.1880 DES-z shallow6  6.19974e+01  8.7513e+00 4096  1.000 33.060  1.38 2.987e+02  23.0999 
OBS: 56231.1910 DES-g shallow6  1.48711e+01  8.2975e+00    0  1.000 32.300  1.38 1.405e+02  25.1802 
OBS: 56231.1990 DES-r shallow6  2.07687e+01  1.6164e+01    0  1.000 30.940  1.59 6.731e+01  23.6340 
OBS: 56231.2070 DES-i shallow6  8.08614e+01  1.5844e+01    0  1.000 32.160  1.58 2.061e+02  22.9936 
OBS: 56231.2150 DES-z shallow6  5.82862e+01  7.7776e+00 4096  1.000 33.160  1.43 2.809e+02  23.0934 
