SURVEY:   DES
SNID:             7404  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.049 0.033 0.024 0.018  # MW mag-XT per band
PEAKMJD:  56205.109     # estimate for LC fit codes
MJD_TRIGGER:       56202.191  
MJD_DETECT_FIRST:  56189.312  
MJD_DETECT_LAST:   56260.160  

REDSHIFT_HELIO:   0.301346 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.300882 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.30120 
SIM_REDSHIFT_CMB:    0.30074  
SIM_REDSHIFT_HOST:   0.30120 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9553   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0134   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.125     # coh model scatter 
SIM_PEAKMJD:         56205.145    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.1503e-05 
SIM_SALT2x1:         -0.9423 
SIM_SALT2c:          0.0522 
SIM_SALT2mB:         21.8891 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6467  # spectro-search efficiency 
SIM_TRESTMIN:        -14.56  # days 
SIM_TRESTMAX:        66.97  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.082 21.703 21.687 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56186.2030 DES-g shallow2  1.54544e+00  2.3340e+00    0  1.000 32.380  1.56 3.638e+01  26.4322 
OBS: 56186.2110 DES-r shallow2  1.71070e+00  6.2742e+00    0  1.000 31.040  1.57 2.760e+01  24.7855 
OBS: 56186.2190 DES-i shallow2  1.15387e+01  5.4410e+00    0  1.000 32.170  1.47 7.619e+01  24.7703 
OBS: 56189.3120 DES-g shallow2  3.20398e+01  2.9072e+00 4096  1.000 32.120  1.49 3.638e+01  24.1184 
OBS: 56189.3240 DES-r shallow2  1.09790e+01  3.8507e+01    0  1.000 29.150  1.69 2.760e+01  23.5698 
OBS: 56189.3400 DES-i shallow2  3.19149e+01  4.8423e+01    0  1.000 29.900  1.62 7.619e+01  23.4798 
OBS: 56202.1910 DES-g shallow2  1.60155e+02  7.0360e+00 4096  1.000 32.390  1.73 1.013e+02  22.0621 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56202.1914
OBS: 56202.1990 DES-r shallow2  2.01009e+02  1.0738e+01 4096  1.000 31.060  1.69 4.489e+01  21.7511 
OBS: 56202.2070 DES-i shallow2  1.80169e+02  1.1216e+01 4096  1.000 32.230  1.86 1.311e+02  21.7502 
OBS: 56215.1950 DES-g shallow2  7.75826e+01  2.2466e+00 4096  1.000 32.430  1.44 3.638e+01  22.7236 
OBS: 56215.2030 DES-r shallow2  1.65914e+02  6.8614e+00 4096  1.000 31.060  1.63 2.760e+01  21.9562 
OBS: 56215.2110 DES-i shallow2  1.65006e+02  4.7180e+00 4096  1.000 32.250  1.31 7.619e+01  21.9313 
OBS: 56221.1480 DES-g shallow2  5.08792e+01  1.1528e+01    0  1.000 31.230  2.43 4.006e+01  23.3607 
OBS: 56221.1600 DES-r shallow2  1.18643e+02  1.6952e+01 4096  1.000 30.230  1.96 2.791e+01  22.2729 
OBS: 56221.1760 DES-i shallow2  1.42804e+02  2.0653e+01 4096  1.000 31.000  1.87 7.709e+01  22.2557 
OBS: 56228.1370 DES-g shallow2  9.19505e+00  6.6229e+00    0  1.000 32.290  1.49 1.027e+02  24.1715 
OBS: 56228.1450 DES-r shallow2  7.99984e+01  1.0105e+01 4096  1.000 30.910  1.42 4.451e+01  22.7596 
OBS: 56228.1560 DES-i shallow2  1.19698e+02  9.9306e+00 4096  1.000 31.970  1.31 1.296e+02  22.4154 
OBS: 56230.1050 DES-g shallow2  2.11942e+01  8.6206e+00    0  1.000 32.210  1.47 1.260e+02  24.3689 
OBS: 56230.1130 DES-r shallow2  6.37039e+01  1.4075e+01    0  1.000 30.900  1.67 5.315e+01  22.9051 
OBS: 56230.1210 DES-i shallow2  9.42411e+01  1.3616e+01 4096  1.000 32.070  1.64 1.567e+02  22.4480 
OBS: 56235.1090 DES-g shallow2  1.53206e+01  4.6228e+00    0  1.000 32.280  2.81 3.638e+01  24.7741 
OBS: 56235.1170 DES-r shallow2  2.98165e+01  1.2103e+01    0  1.000 30.870  2.58 2.760e+01  23.2376 
OBS: 56235.1250 DES-i shallow2  9.07078e+01  1.2835e+01 4096  1.000 32.000  2.96 7.619e+01  22.5683 
OBS: 56237.1450 DES-g shallow2  3.73515e+00  4.7483e+00    0  1.000 31.900  2.04 3.638e+01  24.9110 
OBS: 56237.1480 DES-r shallow2  2.57564e+01  1.0437e+01    0  1.000 30.660  1.83 2.760e+01  23.3841 
OBS: 56237.1600 DES-i shallow2  1.01499e+02  1.1745e+01 4096  1.000 31.680  2.01 7.619e+01  22.6511 
OBS: 56243.1410 DES-g shallow2  1.17414e+01  2.6667e+00    0  1.000 32.350  1.72 3.638e+01  25.2198 
