SURVEY:   DES
SNID:             93554  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.037 0.025 0.018 0.014  # MW mag-XT per band
PEAKMJD:  56236.832     # estimate for LC fit codes
MJD_TRIGGER:       56221.148  
MJD_DETECT_FIRST:  56215.211  
MJD_DETECT_LAST:   56308.043  

REDSHIFT_HELIO:   0.273411 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.272957 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27451 
SIM_REDSHIFT_CMB:    0.27406  
SIM_REDSHIFT_HOST:   0.27451 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7240   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0103   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.030     # coh model scatter 
SIM_PEAKMJD:         56235.164    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.9498e-05 
SIM_SALT2x1:         -0.0755 
SIM_SALT2c:          -0.1061 
SIM_SALT2mB:         21.0301 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8384  # spectro-search efficiency 
SIM_TRESTMIN:        -15.67  # days 
SIM_TRESTMAX:        67.47  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.204 21.141 21.239 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56215.1950 DES-g shallow2  2.60295e+00  2.0610e+00    0  1.000 32.430  1.44 3.638e+01  25.8883 
OBS: 56215.2030 DES-r shallow2  7.76939e+00  6.4126e+00    0  1.000 31.060  1.63 2.760e+01  24.5248 
OBS: 56215.2110 DES-i shallow2  1.30709e+01  4.5107e+00 4096  1.000 32.250  1.31 7.619e+01  24.5653 
OBS: 56221.1480 DES-g shallow2  1.02483e+02  1.1600e+01 4096  1.000 31.230  2.43 4.006e+01  22.3970 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56221.1484
OBS: 56221.1600 DES-r shallow2  1.40123e+02  1.7003e+01 4096  1.000 30.230  1.96 2.791e+01  22.3348 
OBS: 56221.1760 DES-i shallow2  9.80714e+01  2.0610e+01    0  1.000 31.000  1.87 7.709e+01  22.4224 
OBS: 56228.1370 DES-g shallow2  3.00916e+02  6.8849e+00 4096  1.000 32.290  1.49 1.027e+02  21.3288 
OBS: 56228.1450 DES-r shallow2  2.87771e+02  1.0540e+01 4096  1.000 30.910  1.42 4.451e+01  21.3784 
OBS: 56228.1560 DES-i shallow2  2.53704e+02  1.0040e+01 4096  1.000 31.970  1.31 1.296e+02  21.4774 
OBS: 56230.1050 DES-g shallow2  3.28770e+02  8.8505e+00 4096  1.000 32.210  1.47 1.260e+02  21.2279 
OBS: 56230.1130 DES-r shallow2  3.25536e+02  1.4475e+01 4096  1.000 30.900  1.67 5.315e+01  21.2613 
OBS: 56230.1210 DES-i shallow2  2.72203e+02  1.3713e+01 4096  1.000 32.070  1.64 1.567e+02  21.3688 
OBS: 56235.1090 DES-g shallow2  3.23520e+02  5.0144e+00 4096  1.000 32.280  2.81 3.638e+01  21.2030 
OBS: 56235.1170 DES-r shallow2  3.69358e+02  1.2717e+01 4096  1.000 30.870  2.58 2.760e+01  21.1410 
OBS: 56235.1250 DES-i shallow2  2.99404e+02  1.2964e+01 4096  1.000 32.000  2.96 7.619e+01  21.2393 
OBS: 56237.1450 DES-g shallow2  3.05261e+02  5.2713e+00 4096  1.000 31.900  2.04 3.638e+01  21.2665 
OBS: 56237.1480 DES-r shallow2  3.45618e+02  1.1240e+01 4096  1.000 30.660  1.83 2.760e+01  21.1467 
OBS: 56237.1600 DES-i shallow2  3.34038e+02  1.1953e+01 4096  1.000 31.680  2.01 7.619e+01  21.2297 
OBS: 56243.1410 DES-g shallow2  2.27508e+02  3.0965e+00 4096  1.000 32.350  1.72 3.638e+01  21.6079 
OBS: 56243.1520 DES-r shallow2  3.21505e+02  7.8994e+00 4096  1.000 31.000  1.70 2.760e+01  21.2766 
OBS: 56243.1680 DES-i shallow2  2.91602e+02  6.9404e+00 4096  1.000 32.140  1.75 7.619e+01  21.3618 
OBS: 56245.1290 DES-g shallow2  2.01323e+02  3.3742e+00 4096  1.000 32.230  1.73 3.638e+01  21.7554 
OBS: 56245.1370 DES-r shallow2  2.88656e+02  8.7492e+00 4096  1.000 30.690  1.42 2.760e+01  21.3525 
OBS: 56245.1520 DES-i shallow2  2.57119e+02  6.2172e+00 4096  1.000 32.050  1.43 7.619e+01  21.4704 
OBS: 56247.3240 DES-g shallow2  1.61214e+02  2.6379e+00 4096  1.000 32.330  1.44 3.638e+01  21.9363 
OBS: 56247.3400 DES-r shallow2  2.34567e+02  7.4366e+00 4096  1.000 31.020  1.67 2.760e+01  21.4504 
OBS: 56248.2070 DES-i shallow2  2.15510e+02  5.8842e+00 4096  1.000 32.180  1.54 7.619e+01  21.6529 
OBS: 56258.3320 DES-g shallow2  6.09120e+01  7.3526e+00 4096  1.000 32.320  1.55 1.122e+02  23.0750 
