SURVEY:   DES
SNID:             30199  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.239 0.159 0.117 0.089  # MW mag-XT per band
PEAKMJD:  56224.961     # estimate for LC fit codes
MJD_TRIGGER:       56215.238  
MJD_DETECT_FIRST:  56214.164  
MJD_DETECT_LAST:   56277.180  

REDSHIFT_HELIO:   0.531241 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.530306 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53104 
SIM_REDSHIFT_CMB:    0.53010  
SIM_REDSHIFT_HOST:   0.53104 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4033   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0655   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.051     # coh model scatter 
SIM_PEAKMJD:         56224.438    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.1313e-05 
SIM_SALT2x1:         0.6860 
SIM_SALT2c:          0.0184 
SIM_SALT2mB:         23.0011 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1043  # spectro-search efficiency 
SIM_TRESTMIN:        -15.83  # days 
SIM_TRESTMAX:        67.09  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.232 22.890 22.879 22.769  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 70 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56200.2190 DES-g shallow7  6.43081e-01  1.2714e+01    0  1.000 32.370  2.31 1.374e+02  28.2460 
OBS: 56202.2230 DES-r shallow7 -2.35421e+01  1.3387e+01    0  1.000 31.070  1.52 6.581e+01  25.1808 
OBS: 56202.2380 DES-i shallow7  7.51961e+00  1.4181e+01    0  1.000 32.280  1.61 2.026e+02  25.0761 
OBS: 56207.1560 DES-z shallow7  3.47335e+01  1.0705e+01    0  1.000 33.300  2.94 2.142e+02  23.9246 
OBS: 56214.1640 DES-g shallow7  1.91001e+01  2.4564e+00 4096  1.000 32.370  1.60 3.638e+01  24.2128 
OBS: 56215.2380 DES-r shallow7  6.85162e+01  6.0126e+00 4096  1.000 31.040  1.45 2.760e+01  23.0708 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.2383
OBS: 56216.1640 DES-i shallow7  5.64182e+01  5.6354e+00 4096  1.000 32.260  1.64 7.619e+01  23.0501 
OBS: 56217.1520 DES-z shallow7  6.66748e+01  5.3588e+00 4096  1.000 33.220  1.36 2.142e+02  22.9572 
OBS: 56221.1130 DES-g shallow7  1.98716e+01  4.5759e+00 4096  1.000 32.210  2.43 3.916e+01  24.0978 
OBS: 56221.1950 DES-r shallow7  1.01843e+02  4.7486e+01    0  1.000 29.110  2.00 2.760e+01  22.8900 
OBS: 56221.3120 DES-i shallow7  7.57797e+01  8.5156e+00 4096  1.000 31.940  1.85 7.619e+01  22.9081 
OBS: 56222.1050 DES-z shallow7  6.40366e+01  1.8065e+01    0  1.000 32.820  3.14 2.175e+02  22.8001 
OBS: 56228.1990 DES-g shallow7  1.79448e+01  6.9315e+00    0  1.000 32.330  1.32 1.260e+02  24.4748 
OBS: 56228.2150 DES-r shallow7  5.29292e+01  1.5536e+01    0  1.000 30.880  1.65 5.860e+01  22.9515 
OBS: 56228.2230 DES-i shallow7  1.26084e+02  2.9210e+01    0  1.000 31.290  1.52 1.772e+02  22.8927 
OBS: 56229.1990 DES-z shallow7  7.77541e+01  8.4816e+00 4096  1.000 33.170  1.50 2.946e+02  22.7784 
OBS: 56230.1560 DES-g shallow7  7.15625e+00  9.8357e+00    0  1.000 32.290  1.33 1.716e+02  24.6258 
OBS: 56230.1720 DES-r shallow7  7.59362e+01  1.8907e+01    0  1.000 30.930  1.46 8.506e+01  23.0020 
OBS: 56230.1880 DES-i shallow7  7.58760e+01  2.2929e+01    0  1.000 32.110  1.70 2.652e+02  22.9201 
OBS: 56231.2300 DES-z shallow7  7.79301e+01  8.0860e+00 4096  1.000 33.180  1.48 2.872e+02  22.8091 
OBS: 56235.1600 DES-g shallow7  1.14414e+01  5.3369e+00    0  1.000 32.350  1.86 6.962e+01  25.0425 
OBS: 56235.1720 DES-r shallow7  4.92124e+01  1.1740e+01 4096  1.000 30.940  2.14 3.511e+01  23.1799 
OBS: 56235.1880 DES-i shallow7  5.80283e+01  1.0331e+01 4096  1.000 32.190  2.17 1.001e+02  23.0261 
OBS: 56236.1880 DES-z shallow7  8.65094e+01  9.3772e+00 4096  1.000 33.210  2.25 2.253e+02  22.9651 
OBS: 56237.1990 DES-g shallow7  2.04202e+01  4.9709e+00    0  1.000 32.120  1.94 4.964e+01  25.2199 
OBS: 56237.2070 DES-r shallow7  2.88136e+01  9.8184e+00 4096  1.000 30.860  1.95 2.950e+01  23.2737 
OBS: 56237.2150 DES-i shallow7  8.90707e+01  1.2702e+01    0  1.000 31.610  1.90 8.195e+01  23.0817 
OBS: 56238.1990 DES-z shallow7  6.18933e+01  1.0915e+01    0  1.000 32.970  2.21 2.142e+02  23.0549 
