SURVEY:   DES
SNID:             47399  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.300 0.200 0.146 0.111  # MW mag-XT per band
PEAKMJD:  56196.520     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56279.180  

REDSHIFT_HELIO:   0.255435 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.254668 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.25632 
SIM_REDSHIFT_CMB:    0.25556  
SIM_REDSHIFT_HOST:   0.25632 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.5517   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0822   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.076     # coh model scatter 
SIM_PEAKMJD:         56194.820    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.5073e-05 
SIM_SALT2x1:         1.2082 
SIM_SALT2c:          -0.1024 
SIM_SALT2mB:         20.6899 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9040  # spectro-search efficiency 
SIM_TRESTMIN:        -12.32  # days 
SIM_TRESTMAX:        67.20  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.991 20.881 20.980 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  1.35046e+02  4.7991e+00 4096  1.000 32.220  1.94 5.086e+01  22.1853 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  1.78403e+02  8.7960e+00 4096  1.000 31.110  2.25 2.760e+01  21.9030 
OBS: 56180.2190 DES-i shallow7  1.62969e+02  6.7497e+00 4096  1.000 32.270  1.96 7.619e+01  22.0161 
OBS: 56188.2380 DES-g shallow7  3.77114e+02  4.1508e+00 4096  1.000 32.310  2.24 3.638e+01  21.0349 
OBS: 56189.1950 DES-r shallow7  4.16052e+02  6.0080e+01 4096  1.000 29.110  2.51 2.760e+01  20.9782 
OBS: 56189.2030 DES-i shallow7  3.59399e+02  1.4097e+01 4096  1.000 31.960  3.10 7.619e+01  21.1040 
OBS: 56200.2190 DES-g shallow7  3.26595e+02  1.2858e+01 4096  1.000 32.370  2.31 1.374e+02  21.1799 
OBS: 56202.2230 DES-r shallow7  3.99975e+02  1.3934e+01 4096  1.000 31.070  1.52 6.581e+01  20.9753 
OBS: 56202.2380 DES-i shallow7  4.03738e+02  1.4351e+01 4096  1.000 32.280  1.61 2.026e+02  21.0537 
OBS: 56214.1640 DES-g shallow7  1.35955e+02  2.7113e+00 4096  1.000 32.370  1.60 3.638e+01  22.1895 
OBS: 56215.2380 DES-r shallow7  2.34333e+02  6.5202e+00 4096  1.000 31.040  1.45 2.760e+01  21.5487 
OBS: 56216.1640 DES-i shallow7  2.24119e+02  5.8180e+00 4096  1.000 32.260  1.64 7.619e+01  21.6644 
OBS: 56221.1130 DES-g shallow7  7.98377e+01  4.6607e+00 4096  1.000 32.210  2.43 3.916e+01  22.8763 
OBS: 56221.1950 DES-r shallow7  1.86372e+02  4.7688e+01    0  1.000 29.110  2.00 2.760e+01  21.8096 
OBS: 56221.3120 DES-i shallow7  2.00854e+02  8.6378e+00 4096  1.000 31.940  1.85 7.619e+01  21.7175 
OBS: 56228.1990 DES-g shallow7  3.28411e+01  6.9441e+00    0  1.000 32.330  1.32 1.260e+02  23.4583 
OBS: 56228.2150 DES-r shallow7  1.52071e+02  1.5678e+01 4096  1.000 30.880  1.65 5.860e+01  22.1056 
OBS: 56228.2230 DES-i shallow7  1.72974e+02  2.9235e+01    0  1.000 31.290  1.52 1.772e+02  21.7626 
OBS: 56230.1560 DES-g shallow7  3.41209e+01  9.8523e+00    0  1.000 32.290  1.33 1.716e+02  23.5952 
OBS: 56230.1720 DES-r shallow7  1.46582e+02  1.8987e+01 4096  1.000 30.930  1.46 8.506e+01  22.1898 
OBS: 56230.1880 DES-i shallow7  1.45886e+02  2.2951e+01 4096  1.000 32.110  1.70 2.652e+02  21.8023 
OBS: 56235.1600 DES-g shallow7  2.81531e+01  5.3549e+00 4096  1.000 32.350  1.86 6.962e+01  23.9446 
OBS: 56235.1720 DES-r shallow7  9.93267e+01  1.1830e+01 4096  1.000 30.940  2.14 3.511e+01  22.4450 
OBS: 56235.1880 DES-i shallow7  1.59939e+02  1.0397e+01 4096  1.000 32.190  2.17 1.001e+02  21.9967 
OBS: 56237.1990 DES-g shallow7  2.64706e+01  4.9796e+00    0  1.000 32.120  1.94 4.964e+01  24.0557 
OBS: 56237.2070 DES-r shallow7  9.55282e+01  9.9711e+00 4096  1.000 30.860  1.95 2.950e+01  22.5503 
OBS: 56237.2150 DES-i shallow7  1.34651e+02  1.2742e+01    0  1.000 31.610  1.90 8.195e+01  22.0894 
OBS: 56243.1950 DES-g shallow7  2.38728e+01  2.2883e+00 4096  1.000 32.320  1.41 3.638e+01  24.1917 
