SURVEY:   DES
SNID:             11498  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.109 0.072 0.053 0.040  # MW mag-XT per band
PEAKMJD:  56178.707     # estimate for LC fit codes
MJD_TRIGGER:       56179.312  
MJD_DETECT_FIRST:  56179.172  
MJD_DETECT_LAST:   56246.180  

REDSHIFT_HELIO:   0.248054 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.247066 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.24810 
SIM_REDSHIFT_CMB:    0.24711  
SIM_REDSHIFT_HOST:   0.24810 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.4693   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0298   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.031     # coh model scatter 
SIM_PEAKMJD:         56179.016    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.1927e-05 
SIM_SALT2x1:         -1.0279 
SIM_SALT2c:          0.0307 
SIM_SALT2mB:         21.3465 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8004  # spectro-search efficiency 
SIM_TRESTMIN:        0.13  # days 
SIM_TRESTMAX:        69.90  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.679 21.347 21.349 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1720 DES-g shallow6  2.10754e+02  3.5203e+00 4096  1.000 32.420  2.21 3.638e+01  21.6818 
OBS: 56179.3120 DES-r shallow6  2.60654e+02  1.6200e+01 4096  1.000 30.750  2.81 3.001e+01  21.3457 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.3125
OBS: 56179.3280 DES-i shallow6  2.80581e+02  1.3093e+01 4096  1.000 32.050  2.85 8.396e+01  21.3468 
OBS: 56188.1480 DES-g shallow6  1.18878e+02  1.4180e+01 4096  1.000 31.230  3.26 3.638e+01  22.2389 
OBS: 56188.1600 DES-r shallow6  2.61076e+02  2.1792e+01 4096  1.000 30.230  2.53 2.760e+01  21.5524 
OBS: 56188.2110 DES-i shallow6  2.31279e+02  1.3486e+01 4096  1.000 31.580  2.09 7.619e+01  21.5852 
OBS: 56200.1800 DES-g shallow6  2.28336e+01  1.5897e+01    0  1.000 32.420  2.76 1.505e+02  23.6051 
OBS: 56200.1880 DES-r shallow6  1.66831e+02  2.4565e+01    0  1.000 31.040  2.57 6.918e+01  22.2395 
OBS: 56200.1950 DES-i shallow6  1.37860e+02  2.3675e+01 4096  1.000 32.400  2.88 2.110e+02  22.0836 
OBS: 56210.2030 DES-g shallow6  1.93067e+01  3.7424e+00    0  1.000 32.420  2.58 3.638e+01  24.4539 
OBS: 56210.2110 DES-r shallow6  9.61817e+01  1.0792e+01 4096  1.000 31.190  3.06 2.760e+01  22.7932 
OBS: 56210.2190 DES-i shallow6  1.16747e+02  9.2777e+00 4096  1.000 32.170  2.49 7.619e+01  22.3513 
OBS: 56220.1880 DES-g shallow6  1.05039e+01  1.9157e+00    0  1.000 32.370  1.25 3.638e+01  24.8830 
OBS: 56220.1950 DES-r shallow6  4.99047e+01  5.5868e+00 4096  1.000 31.020  1.33 2.760e+01  23.3412 
OBS: 56220.2030 DES-i shallow6  6.69910e+01  5.3264e+00 4096  1.000 32.200  1.46 7.619e+01  22.9598 
OBS: 56222.2030 DES-g shallow6  2.18974e+01  4.9293e+00    0  1.000 32.140  2.20 4.396e+01  24.9318 
OBS: 56222.2110 DES-r shallow6  3.85481e+01  1.3597e+01    0  1.000 30.390  1.81 2.842e+01  23.4282 
OBS: 56222.2270 DES-i shallow6  5.64276e+01  1.0184e+01    0  1.000 31.810  1.97 7.619e+01  23.0725 
OBS: 56229.1450 DES-g shallow6 -1.38560e+00  9.6027e+00    0  1.000 32.280  1.36 1.623e+02  25.0512 
OBS: 56229.1560 DES-r shallow6  5.13774e+01  1.7909e+01    0  1.000 30.780  1.28 8.002e+01  23.6295 
OBS: 56229.1720 DES-i shallow6  4.27269e+01  2.1391e+01    0  1.000 31.850  1.33 2.489e+02  23.3186 
OBS: 56231.1910 DES-g shallow6  2.19588e+01  8.3026e+00    0  1.000 32.300  1.38 1.405e+02  25.0908 
OBS: 56231.1990 DES-r shallow6  2.60850e+01  1.6171e+01    0  1.000 30.940  1.59 6.731e+01  23.6789 
OBS: 56231.2070 DES-i shallow6  7.23792e+01  1.5841e+01    0  1.000 32.160  1.58 2.061e+02  23.3729 
OBS: 56236.1330 DES-g shallow6  1.24238e+01  3.6906e+00    0  1.000 32.270  2.22 3.638e+01  25.2113 
OBS: 56236.1450 DES-r shallow6  2.51094e+01  8.8022e+00    0  1.000 30.920  1.96 2.760e+01  23.8023 
OBS: 56236.1600 DES-i shallow6  3.17223e+01  7.1916e+00 4096  1.000 32.170  1.94 7.619e+01  23.5027 
OBS: 56238.1480 DES-g shallow6  9.27106e+00  3.6897e+00    0  1.000 32.030  1.78 3.638e+01  25.2672 
