SURVEY:   DES
SNID:             17889  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.264 0.176 0.129 0.098  # MW mag-XT per band
PEAKMJD:  56219.246     # estimate for LC fit codes
MJD_TRIGGER:       56214.164  
MJD_DETECT_FIRST:  56207.156  
MJD_DETECT_LAST:   56248.250  

REDSHIFT_HELIO:   0.340333 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.339514 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.33940 
SIM_REDSHIFT_CMB:    0.33858  
SIM_REDSHIFT_HOST:   0.33940 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.2534   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0725   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.162     # coh model scatter 
SIM_PEAKMJD:         56218.266    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.7866e-05 
SIM_SALT2x1:         -3.0120 
SIM_SALT2c:          -0.0899 
SIM_SALT2mB:         22.0223 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4326  # spectro-search efficiency 
SIM_TRESTMIN:        -13.48  # days 
SIM_TRESTMAX:        67.11  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.436 21.972 22.075 22.174  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56200.2190 DES-g shallow7  1.46560e-01  1.2714e+01    0  1.000 32.370  2.31 1.374e+02 99 
OBS: 56202.2230 DES-r shallow7 -1.76229e+00  1.3387e+01    0  1.000 31.070  1.52 6.581e+01  26.9727 
OBS: 56202.2380 DES-i shallow7 -4.22355e+00  1.4178e+01    0  1.000 32.280  1.61 2.026e+02  25.0726 
OBS: 56207.1560 DES-z shallow7  7.17448e+01  1.0713e+01 4096  1.000 33.300  2.94 2.142e+02  22.8814 
OBS: 56214.1640 DES-g shallow7  1.05707e+02  2.6476e+00 4096  1.000 32.370  1.60 3.638e+01  22.4280 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56214.1641
OBS: 56215.2380 DES-r shallow7  1.53396e+02  6.2776e+00 4096  1.000 31.040  1.45 2.760e+01  22.0507 
OBS: 56216.1640 DES-i shallow7  1.50516e+02  5.7386e+00 4096  1.000 32.260  1.64 7.619e+01  22.1330 
OBS: 56217.1520 DES-z shallow7  1.41466e+02  5.3947e+00 4096  1.000 33.220  1.36 2.142e+02  22.1692 
OBS: 56221.1130 DES-g shallow7  9.72582e+01  4.6851e+00 4096  1.000 32.210  2.43 3.916e+01  22.5951 
OBS: 56221.1950 DES-r shallow7  6.39765e+01  4.7395e+01    0  1.000 29.110  2.00 2.760e+01  22.0038 
OBS: 56221.3120 DES-i shallow7  1.52439e+02  8.5907e+00 4096  1.000 31.940  1.85 7.619e+01  22.0582 
OBS: 56222.1050 DES-z shallow7  1.03957e+02  1.8073e+01 4096  1.000 32.820  3.14 2.175e+02  22.2544 
OBS: 56228.1990 DES-g shallow7  4.24296e+01  6.9521e+00 4096  1.000 32.330  1.32 1.260e+02  23.3438 
OBS: 56228.2150 DES-r shallow7  1.21827e+02  1.5635e+01 4096  1.000 30.880  1.65 5.860e+01  22.3357 
OBS: 56228.2230 DES-i shallow7  1.47455e+02  2.9221e+01    0  1.000 31.290  1.52 1.772e+02  22.3142 
OBS: 56229.1990 DES-z shallow7  9.34209e+01  8.4866e+00 4096  1.000 33.170  1.50 2.946e+02  22.6894 
OBS: 56230.1560 DES-g shallow7  5.05003e+01  9.8624e+00    0  1.000 32.290  1.33 1.716e+02  23.6396 
OBS: 56230.1720 DES-r shallow7  1.22694e+02  1.8960e+01 4096  1.000 30.930  1.46 8.506e+01  22.4672 
OBS: 56230.1880 DES-i shallow7  1.12959e+02  2.2941e+01 4096  1.000 32.110  1.70 2.652e+02  22.4613 
OBS: 56231.2300 DES-z shallow7  6.72860e+01  8.0825e+00 4096  1.000 33.180  1.48 2.872e+02  22.8403 
OBS: 56235.1600 DES-g shallow7  2.34601e+01  5.3498e+00    0  1.000 32.350  1.86 6.962e+01  24.4851 
OBS: 56235.1720 DES-r shallow7  5.82700e+01  1.1756e+01 4096  1.000 30.940  2.14 3.511e+01  22.8726 
OBS: 56235.1880 DES-i shallow7  9.35105e+01  1.0354e+01 4096  1.000 32.190  2.17 1.001e+02  22.6893 
OBS: 56236.1880 DES-z shallow7  5.06514e+01  9.3672e+00 4096  1.000 33.210  2.25 2.253e+02  22.8587 
OBS: 56237.1990 DES-g shallow7  1.03133e+01  4.9565e+00    0  1.000 32.120  1.94 4.964e+01  24.8556 
OBS: 56237.2070 DES-r shallow7  4.84883e+01  9.8637e+00 4096  1.000 30.860  1.95 2.950e+01  23.0804 
OBS: 56237.2150 DES-i shallow7  9.08758e+01  1.2703e+01 4096  1.000 31.610  1.90 8.195e+01  22.7310 
OBS: 56238.1990 DES-z shallow7  8.60787e+01  1.0923e+01 4096  1.000 32.970  2.21 2.142e+02  22.8314 
