SURVEY:   DES
SNID:             47816  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.059 0.039 0.029 0.022  # MW mag-XT per band
PEAKMJD:  56173.621     # estimate for LC fit codes
MJD_TRIGGER:       56179.250  
MJD_DETECT_FIRST:  56179.234  
MJD_DETECT_LAST:   56194.199  

REDSHIFT_HELIO:   0.570158 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.569503 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56977 
SIM_REDSHIFT_CMB:    0.56911  
SIM_REDSHIFT_HOST:   0.56977 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5883   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0161   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.107     # coh model scatter 
SIM_PEAKMJD:         56175.023    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.0414e-05 
SIM_SALT2x1:         -1.2613 
SIM_SALT2c:          -0.0966 
SIM_SALT2mB:         23.0909 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1136  # spectro-search efficiency 
SIM_TRESTMIN:        2.67  # days 
SIM_TRESTMAX:        68.96  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.017 22.736 22.832 22.879  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 61 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  1.58656e+01  2.3051e+00    0  1.000 32.450  1.62 3.638e+01  24.3977 
OBS: 56179.2340 DES-r shallow4  8.69718e+01  6.8711e+00 4096  1.000 31.090  1.74 2.760e+01  22.8311 
OBS: 56179.2500 DES-i shallow4  7.21319e+01  6.9829e+00 4096  1.000 32.230  1.98 7.619e+01  22.8600 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2500
OBS: 56179.2660 DES-z shallow4  7.03434e+01  1.0644e+01 4096  1.000 33.240  2.70 2.193e+02  22.8728 
OBS: 56187.2030 DES-g shallow4  7.52926e+00  2.3927e+00    0  1.000 32.380  1.59 3.638e+01  25.2424 
OBS: 56187.2110 DES-r shallow4  4.35770e+01  6.4792e+00 4096  1.000 31.040  1.59 2.760e+01  23.2884 
OBS: 56187.2190 DES-i shallow4  5.86573e+01  5.5722e+00 4096  1.000 32.170  1.49 7.619e+01  23.0721 
OBS: 56187.2300 DES-z shallow4  5.62115e+01  6.0777e+00 4096  1.000 33.230  1.56 2.142e+02  23.1298 
OBS: 56194.1990 DES-g shallow4  1.44994e+00  2.7999e+00 4096  1.000 32.330  1.44 4.577e+01  26.0164 
OBS: 56194.2150 DES-r shallow4  1.04961e+01  8.2935e+00    0  1.000 30.880  1.74 2.843e+01  23.8888 
OBS: 56194.2230 DES-i shallow4  2.51091e+01  1.3626e+01    0  1.000 31.290  1.59 7.852e+01  23.3630 
OBS: 56194.2270 DES-z shallow4  4.31891e+01  9.8181e+00    0  1.000 32.750  1.58 2.201e+02  23.4719 
OBS: 56208.2230 DES-g shallow4  2.64744e+00  1.8451e+00    0  1.000 32.440  1.30 3.638e+01  26.4732 
OBS: 56208.2380 DES-r shallow4  8.38670e+00  5.7243e+00    0  1.000 31.090  1.40 2.969e+01  25.0922 
OBS: 56209.1600 DES-i shallow4  2.51487e+01  5.5496e+00    0  1.000 32.270  1.64 7.619e+01  24.2996 
OBS: 56209.1760 DES-z shallow4  3.20368e+01  6.8179e+00    0  1.000 33.240  1.77 2.142e+02  23.7900 
OBS: 56218.1910 DES-g shallow4  3.29042e+00  1.7468e+00    0  1.000 32.340  1.12 3.638e+01  27.0249 
OBS: 56218.2110 DES-r shallow4  4.56891e+00  5.0511e+00    0  1.000 30.950  1.16 2.760e+01  25.6429 
OBS: 56218.2300 DES-i shallow4  5.73880e+00  4.7671e+00    0  1.000 32.220  1.35 7.619e+01  24.8613 
OBS: 56219.1560 DES-z shallow4  1.45872e+01  5.5293e+00    0  1.000 33.220  1.41 2.142e+02  24.1943 
OBS: 56222.1170 DES-g shallow4  2.44142e+00  4.9946e+00    0  1.000 32.150  2.33 4.262e+01  27.1294 
OBS: 56222.1250 DES-r shallow4  2.62758e+01  1.4952e+01    0  1.000 30.530  2.29 2.818e+01  25.7855 
OBS: 56222.1330 DES-i shallow4  1.98852e+01  1.2859e+01    0  1.000 31.640  2.09 7.786e+01  25.0179 
OBS: 56222.1480 DES-z shallow4 -2.00820e+00  3.1636e+01    0  1.000 32.080  2.78 2.178e+02  24.3418 
OBS: 56229.0740 DES-g shallow4 -1.87709e+01  1.0211e+01    0  1.000 32.070  1.52 1.271e+02  27.2984 
OBS: 56229.0860 DES-r shallow4 -2.29932e+01  1.8213e+01    0  1.000 30.560  1.53 5.535e+01  25.9506 
OBS: 56229.1020 DES-i shallow4  1.02700e+01  2.0748e+01    0  1.000 31.800  1.86 1.648e+02  25.1766 
OBS: 56229.1090 DES-z shallow4 -1.41388e+00  1.2500e+01    0  1.000 32.900  1.84 2.768e+02  24.6667 
