SURVEY:   DES
SNID:             65089  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.298 0.198 0.145 0.111  # MW mag-XT per band
PEAKMJD:  56241.992     # estimate for LC fit codes
MJD_TRIGGER:       56228.215  
MJD_DETECT_FIRST:  56228.199  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.210445 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.209705 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21038 
SIM_REDSHIFT_CMB:    0.20964  
SIM_REDSHIFT_HOST:   0.21038 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.0670   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0816   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.090     # coh model scatter 
SIM_PEAKMJD:         56242.676    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.4721e-05 
SIM_SALT2x1:         0.1530 
SIM_SALT2c:          0.1334 
SIM_SALT2mB:         21.1074 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8519  # spectro-search efficiency 
SIM_TRESTMIN:        -17.83  # days 
SIM_TRESTMAX:        69.78  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.520 21.159 21.194 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.1130 DES-g shallow7  2.90742e+00  4.5517e+00    0  1.000 32.210  2.43 3.916e+01  27.3062 
OBS: 56221.1950 DES-r shallow7  5.97577e+01  4.7385e+01    0  1.000 29.110  2.00 2.760e+01  26.0248 
OBS: 56221.3120 DES-i shallow7 -2.02571e+00  8.4408e+00    0  1.000 31.940  1.85 7.619e+01  25.8470 
OBS: 56228.1990 DES-g shallow7  5.90606e+01  6.9661e+00 4096  1.000 32.330  1.32 1.260e+02  22.9177 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56228.2148
OBS: 56228.2150 DES-r shallow7  8.57124e+01  1.5583e+01 4096  1.000 30.880  1.65 5.860e+01  22.5600 
OBS: 56228.2230 DES-i shallow7  6.05284e+01  2.9176e+01    0  1.000 31.290  1.52 1.772e+02  22.4527 
OBS: 56230.1560 DES-g shallow7  1.20311e+02  9.9052e+00 4096  1.000 32.290  1.33 1.716e+02  22.4688 
OBS: 56230.1720 DES-r shallow7  1.20974e+02  1.8958e+01 4096  1.000 30.930  1.46 8.506e+01  22.1550 
OBS: 56230.1880 DES-i shallow7  1.23873e+02  2.2944e+01 4096  1.000 32.110  1.70 2.652e+02  22.0576 
OBS: 56235.1600 DES-g shallow7  1.91825e+02  5.5276e+00 4096  1.000 32.350  1.86 6.962e+01  21.7312 
OBS: 56235.1720 DES-r shallow7  2.57584e+02  1.2108e+01 4096  1.000 30.940  2.14 3.511e+01  21.4616 
OBS: 56235.1880 DES-i shallow7  2.60663e+02  1.0461e+01 4096  1.000 32.190  2.17 1.001e+02  21.4084 
OBS: 56237.1990 DES-g shallow7  2.32379e+02  5.2648e+00 4096  1.000 32.120  1.94 4.964e+01  21.5945 
OBS: 56237.2070 DES-r shallow7  3.00927e+02  1.0427e+01 4096  1.000 30.860  1.95 2.950e+01  21.3176 
OBS: 56237.2150 DES-i shallow7  2.86960e+02  1.2877e+01 4096  1.000 31.610  1.90 8.195e+01  21.2964 
OBS: 56243.1950 DES-g shallow7  2.43250e+02  2.7974e+00 4096  1.000 32.320  1.41 3.638e+01  21.5296 
OBS: 56243.2030 DES-r shallow7  3.44733e+02  7.6189e+00 4096  1.000 30.990  1.59 2.760e+01  21.1561 
OBS: 56243.2110 DES-i shallow7  3.33600e+02  6.1859e+00 4096  1.000 32.080  1.44 7.619e+01  21.1896 
OBS: 56245.1910 DES-g shallow7  2.50983e+02  7.1200e+00 4096  1.000 31.200  1.47 3.638e+01  21.5873 
OBS: 56245.1990 DES-r shallow7  3.48004e+02  7.1509e+00 4096  1.000 31.010  1.49 2.760e+01  21.1618 
OBS: 56245.2030 DES-i shallow7  3.38311e+02  6.1279e+00 4096  1.000 32.140  1.51 7.619e+01  21.1894 
OBS: 56248.2300 DES-g shallow7  1.95437e+02  2.8665e+00 4096  1.000 32.320  1.54 3.638e+01  21.7310 
OBS: 56248.2380 DES-r shallow7  2.98350e+02  8.2157e+00 4096  1.000 30.810  1.48 2.760e+01  21.2176 
OBS: 56248.2500 DES-i shallow7  3.24711e+02  7.5559e+00 4096  1.000 31.910  1.53 7.619e+01  21.2388 
OBS: 56260.1880 DES-g shallow7  8.37538e+01  8.0691e+00 4096  1.000 32.420  1.41 1.486e+02  22.7788 
OBS: 56260.1950 DES-r shallow7  1.93698e+02  1.4393e+01 4096  1.000 31.000  1.44 6.877e+01  21.7827 
OBS: 56260.2030 DES-i shallow7  1.98083e+02  1.3890e+01 4096  1.000 32.210  1.42 2.096e+02  21.8137 
OBS: 56268.1950 DES-g shallow7  3.89879e+01  2.7341e+00 4096  1.000 32.340  1.71 3.638e+01  23.5928 
