SURVEY:   DES
SNID:             8089  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.276 0.183 0.134 0.102  # MW mag-XT per band
PEAKMJD:  56177.660     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56207.156  

REDSHIFT_HELIO:   0.442322 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.441441 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.44113 
SIM_REDSHIFT_CMB:    0.44025  
SIM_REDSHIFT_HOST:   0.44113 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.9224   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0756   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.123     # coh model scatter 
SIM_PEAKMJD:         56177.180    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.5292e-05 
SIM_SALT2x1:         -0.6672 
SIM_SALT2c:          0.0072 
SIM_SALT2mB:         22.6738 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2293  # spectro-search efficiency 
SIM_TRESTMIN:        1.51  # days 
SIM_TRESTMAX:        69.43  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.596 22.514 22.477 22.611  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  2.58094e+01  4.6494e+00 4096  1.000 32.220  1.94 5.086e+01  23.7207 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  1.08876e+02  8.6526e+00 4096  1.000 31.110  2.25 2.760e+01  22.5581 
OBS: 56180.2190 DES-i shallow7  1.08002e+02  6.6992e+00 4096  1.000 32.270  1.96 7.619e+01  22.4784 
OBS: 56180.2340 DES-z shallow7  9.36094e+01  7.4888e+00 4096  1.000 33.300  2.05 2.142e+02  22.6084 
OBS: 56188.2380 DES-g shallow7  1.97760e+01  3.6017e+00 4096  1.000 32.310  2.24 3.638e+01  24.4630 
OBS: 56189.1950 DES-r shallow7  9.81514e+01  5.9476e+01    0  1.000 29.110  2.51 2.760e+01  22.9738 
OBS: 56189.2030 DES-i shallow7  9.23909e+01  1.3940e+01 4096  1.000 31.960  3.10 7.619e+01  22.7172 
OBS: 56189.2110 DES-z shallow7  2.83762e+01  1.6924e+01    0  1.000 32.600  2.44 2.142e+02  22.9174 
OBS: 56200.2190 DES-g shallow7  1.16150e+01  1.2719e+01    0  1.000 32.370  2.31 1.374e+02  25.6360 
OBS: 56202.2230 DES-r shallow7  1.30589e+01  1.3406e+01    0  1.000 31.070  1.52 6.581e+01  23.9354 
OBS: 56202.2380 DES-i shallow7  4.79716e+01  1.4199e+01    0  1.000 32.280  1.61 2.026e+02  23.2904 
OBS: 56207.1560 DES-z shallow7  3.34570e+01  1.0705e+01 4096  1.000 33.300  2.94 2.142e+02  23.4019 
OBS: 56214.1640 DES-g shallow7  3.63543e+00  2.4206e+00    0  1.000 32.370  1.60 3.638e+01  26.6808 
OBS: 56215.2380 DES-r shallow7  8.02705e+00  5.8164e+00    0  1.000 31.040  1.45 2.760e+01  24.8063 
OBS: 56216.1640 DES-i shallow7  2.54915e+01  5.6010e+00    0  1.000 32.260  1.64 7.619e+01  23.8317 
OBS: 56217.1520 DES-z shallow7  3.20071e+01  5.3421e+00    0  1.000 33.220  1.36 2.142e+02  23.7184 
OBS: 56221.1130 DES-g shallow7  3.25054e+00  4.5522e+00    0  1.000 32.210  2.43 3.916e+01  26.9901 
OBS: 56221.1950 DES-r shallow7  5.87812e+01  4.7383e+01    0  1.000 29.110  2.00 2.760e+01  25.0924 
OBS: 56221.3120 DES-i shallow7  2.42816e+01  8.4649e+00    0  1.000 31.940  1.85 7.619e+01  24.0679 
OBS: 56222.1050 DES-z shallow7  2.25485e+01  1.8056e+01    0  1.000 32.820  3.14 2.175e+02  23.9696 
OBS: 56228.1990 DES-g shallow7  1.07519e+01  6.9254e+00    0  1.000 32.330  1.32 1.260e+02  27.1678 
OBS: 56228.2150 DES-r shallow7  1.39305e+01  1.5480e+01    0  1.000 30.880  1.65 5.860e+01  25.3153 
OBS: 56228.2230 DES-i shallow7  3.09687e+01  2.9160e+01    0  1.000 31.290  1.52 1.772e+02  24.3569 
OBS: 56229.1990 DES-z shallow7  1.94701e+01  8.4631e+00    0  1.000 33.170  1.50 2.946e+02  24.3059 
OBS: 56230.1560 DES-g shallow7  8.07924e+00  9.8362e+00    0  1.000 32.290  1.33 1.716e+02  27.1787 
OBS: 56230.1720 DES-r shallow7  2.14930e+01  1.8846e+01    0  1.000 30.930  1.46 8.506e+01  25.3633 
OBS: 56230.1880 DES-i shallow7  4.90261e+01  2.2921e+01    0  1.000 32.110  1.70 2.652e+02  24.4171 
OBS: 56231.2300 DES-z shallow7  2.09285e+01  8.0671e+00    0  1.000 33.180  1.48 2.872e+02  24.3783 
