SURVEY:   DES
SNID:             73020  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.042 0.028 0.020 0.015  # MW mag-XT per band
PEAKMJD:  56199.840     # estimate for LC fit codes
MJD_TRIGGER:       56194.023  
MJD_DETECT_FIRST:  56194.016  
MJD_DETECT_LAST:   56231.273  

REDSHIFT_HELIO:   0.414243 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.413151 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.41443 
SIM_REDSHIFT_CMB:    0.41334  
SIM_REDSHIFT_HOST:   0.41443 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.7609   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0114   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.001     # coh model scatter 
SIM_PEAKMJD:         56198.879    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2207e-05 
SIM_SALT2x1:         -1.8238 
SIM_SALT2c:          0.0835 
SIM_SALT2mB:         22.9185 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1505  # spectro-search efficiency 
SIM_TRESTMIN:        -16.08  # days 
SIM_TRESTMAX:        63.82  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.869 22.733 22.698 22.809  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1600 DES-z shallow8  4.58279e+00  5.8838e+00    0  1.000 33.290  1.52 2.258e+02 99 
OBS: 56179.0230 DES-g shallow8  1.12889e+01  5.0004e+00    0  1.000 32.390  3.37 3.638e+01 99 
OBS: 56179.0310 DES-r shallow8  5.65810e+00  1.3067e+01    0  1.000 30.950  3.01 2.760e+01  27.9090 
OBS: 56179.0470 DES-i shallow8 -5.15573e+00  1.2441e+01    0  1.000 32.170  3.37 7.619e+01  26.3152 
OBS: 56179.0620 DES-z shallow8  6.40856e-02  1.3368e+01    0  1.000 33.190  3.32 2.142e+02  25.9420 
OBS: 56180.0230 DES-g shallow8 -7.81616e+00  4.9287e+00    0  1.000 32.390  3.33 3.638e+01 99 
OBS: 56180.0310 DES-r shallow8 -5.97534e+00  1.2884e+01    0  1.000 30.950  2.97 2.760e+01  26.3383 
OBS: 56180.0470 DES-i shallow8  4.63928e+00  1.2332e+01    0  1.000 32.170  3.34 7.619e+01  25.7347 
OBS: 56180.0620 DES-z shallow8  2.65523e+01  1.3252e+01    0  1.000 33.190  3.29 2.142e+02  25.3693 
OBS: 56188.0040 DES-g shallow8  1.45588e+01  4.4583e+00    0  1.000 32.350  2.88 3.653e+01  24.5031 
OBS: 56188.0160 DES-r shallow8  5.39267e+01  1.3253e+01    0  1.000 30.980  3.12 2.761e+01  23.4630 
OBS: 56188.0270 DES-i shallow8  4.51025e+01  1.1286e+01    0  1.000 32.170  3.05 7.619e+01  23.4668 
OBS: 56188.0350 DES-z shallow8  3.97846e+01  1.0542e+01    0  1.000 33.200  2.64 2.142e+02  23.3458 
OBS: 56189.0040 DES-g shallow8  2.05742e+01  4.4392e+00    0  1.000 32.350  2.84 3.684e+01  24.2962 
OBS: 56189.0160 DES-r shallow8  4.84114e+01  1.3127e+01    0  1.000 30.980  3.09 2.763e+01  23.3031 
OBS: 56189.0270 DES-i shallow8  5.74737e+01  1.1196e+01    0  1.000 32.170  3.02 7.628e+01  23.3127 
OBS: 56189.0350 DES-z shallow8  5.08716e+01  1.0438e+01    0  1.000 33.200  2.61 2.145e+02  23.2169 
OBS: 56194.0120 DES-g shallow8  3.84488e+01  4.7992e+00    0  1.000 32.270  1.90 5.617e+01  23.8383 
OBS: 56194.0160 DES-r shallow8  8.32707e+01  1.0873e+01 4096  1.000 30.670  1.70 3.124e+01  22.8473 
OBS: 56194.0230 DES-i shallow8  6.96722e+01  1.0757e+01 4096  1.000 31.690  1.62 8.770e+01  22.8507 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56194.0234
OBS: 56194.0310 DES-z shallow8  9.18744e+01  2.4807e+01    0  1.000 31.770  1.59 2.241e+02  22.9014 
OBS: 56198.9920 DES-g shallow8  6.04196e+01  1.4164e+01    0  1.000 32.400  2.99 1.213e+02  23.8743 
OBS: 56199.0000 DES-r shallow8  1.12206e+02  2.6173e+01    0  1.000 31.030  3.49 5.353e+01  22.7339 
OBS: 56199.0080 DES-i shallow8  9.37360e+01  2.0660e+01    0  1.000 32.220  2.82 1.591e+02  22.6975 
OBS: 56199.0120 DES-z shallow8  4.46978e+01  1.5069e+01    0  1.000 33.240  3.10 2.708e+02  22.8083 
OBS: 56199.0270 DES-g shallow8  4.59696e+00  1.0919e+01    0  1.000 32.330  2.16 1.215e+02  23.8759 
OBS: 56209.2070 DES-g shallow8  1.35931e+01  2.3564e+00 4096  1.000 32.410  1.60 3.638e+01  24.6901 
OBS: 56209.2150 DES-r shallow8  4.65725e+01  6.1631e+00 4096  1.000 31.070  1.55 2.760e+01  23.1521 
