SURVEY:   DES
SNID:             45766  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.070 0.046 0.034 0.026  # MW mag-XT per band
PEAKMJD:  56172.520     # estimate for LC fit codes
MJD_TRIGGER:       56179.250  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56208.238  

REDSHIFT_HELIO:   0.495966 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.495342 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.49524 
SIM_REDSHIFT_CMB:    0.49461  
SIM_REDSHIFT_HOST:   0.49524 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2228   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0191   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.155     # coh model scatter 
SIM_PEAKMJD:         56171.527    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.0361e-05 
SIM_SALT2x1:         0.2691 
SIM_SALT2c:          0.0864 
SIM_SALT2mB:         23.0965 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1413  # spectro-search efficiency 
SIM_TRESTMIN:        5.15  # days 
SIM_TRESTMAX:        69.37  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.976 22.701 22.729 22.684  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  1.94359e+01  2.3132e+00 4096  1.000 32.450  1.62 3.638e+01  24.4801 
OBS: 56179.2340 DES-r shallow4  5.17703e+01  6.7765e+00    0  1.000 31.090  1.74 2.760e+01  22.8914 
OBS: 56179.2500 DES-i shallow4  6.76064e+01  6.9787e+00 4096  1.000 32.230  1.98 7.619e+01  22.8030 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2500
OBS: 56179.2660 DES-z shallow4  9.36393e+01  1.0649e+01 4096  1.000 33.240  2.70 2.193e+02  22.7472 
OBS: 56187.2030 DES-g shallow4  1.24862e+01  2.4043e+00    0  1.000 32.380  1.59 3.638e+01  25.1679 
OBS: 56187.2110 DES-r shallow4  5.19953e+01  6.5041e+00 4096  1.000 31.040  1.59 2.760e+01  23.3005 
OBS: 56187.2190 DES-i shallow4  6.20771e+01  5.5764e+00 4096  1.000 32.170  1.49 7.619e+01  23.0766 
OBS: 56187.2300 DES-z shallow4  5.39324e+01  6.0767e+00 4096  1.000 33.230  1.56 2.142e+02  23.0690 
OBS: 56194.1990 DES-g shallow4  9.31341e+00  2.8163e+00    0  1.000 32.330  1.44 4.577e+01  25.8551 
OBS: 56194.2150 DES-r shallow4  1.12505e+01  8.2955e+00    0  1.000 30.880  1.74 2.843e+01  23.8148 
OBS: 56194.2230 DES-i shallow4  7.51622e+01  1.3682e+01    0  1.000 31.290  1.59 7.852e+01  23.3890 
OBS: 56194.2270 DES-z shallow4  4.59571e+01  9.8192e+00 4096  1.000 32.750  1.58 2.201e+02  23.3094 
OBS: 56208.2230 DES-g shallow4  1.17995e+00  1.8409e+00    0  1.000 32.440  1.30 3.638e+01  26.9863 
OBS: 56208.2380 DES-r shallow4  3.30475e+00  5.7080e+00 4096  1.000 31.090  1.40 2.969e+01  24.8145 
OBS: 56209.1600 DES-i shallow4  3.16061e+01  5.5567e+00    0  1.000 32.270  1.64 7.619e+01  23.9128 
OBS: 56209.1760 DES-z shallow4  2.45922e+01  6.8151e+00    0  1.000 33.240  1.77 2.142e+02  23.5639 
OBS: 56218.1910 DES-g shallow4  2.68667e+00  1.7448e+00    0  1.000 32.340  1.12 3.638e+01  27.3950 
OBS: 56218.2110 DES-r shallow4  1.24100e+01  5.0833e+00    0  1.000 30.950  1.16 2.760e+01  25.3373 
OBS: 56218.2300 DES-i shallow4  1.96575e+01  4.7860e+00    0  1.000 32.220  1.35 7.619e+01  24.2658 
OBS: 56219.1560 DES-z shallow4  2.69016e+01  5.5350e+00    0  1.000 33.220  1.41 2.142e+02  23.8971 
OBS: 56222.1170 DES-g shallow4  3.12138e+00  4.9956e+00    0  1.000 32.150  2.33 4.262e+01  27.4766 
OBS: 56222.1250 DES-r shallow4 -3.40740e+00  1.4898e+01    0  1.000 30.530  2.29 2.818e+01  25.4982 
OBS: 56222.1330 DES-i shallow4  1.11958e+01  1.2851e+01    0  1.000 31.640  2.09 7.786e+01  24.4295 
OBS: 56222.1480 DES-z shallow4  6.17248e+01  3.1651e+01    0  1.000 32.080  2.78 2.178e+02  24.0201 
OBS: 56229.0740 DES-g shallow4 -1.34734e+01  1.0211e+01    0  1.000 32.070  1.52 1.271e+02  27.6707 
OBS: 56229.0860 DES-r shallow4  2.77643e+01  1.8259e+01    0  1.000 30.560  1.53 5.535e+01  25.6618 
OBS: 56229.1020 DES-i shallow4  1.31917e+01  2.0749e+01    0  1.000 31.800  1.86 1.648e+02  24.6868 
OBS: 56229.1090 DES-z shallow4  1.19783e-01  1.2500e+01    0  1.000 32.900  1.84 2.768e+02  24.2670 
