SURVEY:   DES
SNID:             85592  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.073 0.049 0.036 0.027  # MW mag-XT per band
PEAKMJD:  56237.734     # estimate for LC fit codes
MJD_TRIGGER:       56228.047  
MJD_DETECT_FIRST:  56219.230  
MJD_DETECT_LAST:   56318.066  

REDSHIFT_HELIO:   0.266418 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.265375 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26517 
SIM_REDSHIFT_CMB:    0.26413  
SIM_REDSHIFT_HOST:   0.26517 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6337   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0201   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.174     # coh model scatter 
SIM_PEAKMJD:         56237.844    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.0626e-05 
SIM_SALT2x1:         -1.0956 
SIM_SALT2c:          0.0597 
SIM_SALT2mB:         21.6130 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7819  # spectro-search efficiency 
SIM_TRESTMIN:        -16.35  # days 
SIM_TRESTMAX:        63.49  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.780 21.386 21.395 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56217.1720 DES-g deep2  5.64552e-01  1.2781e+00    0  1.000 32.950  1.12 4.763e+01 99 
OBS: 56217.1910 DES-r deep2  2.45737e+00  9.6882e-01    0  1.000 34.430  1.19 1.352e+02  27.4862 
OBS: 56219.2300 DES-i deep2  1.22710e+01  1.6381e+00 4096  1.000 34.590  1.38 2.286e+02  24.7978 
OBS: 56221.3240 DES-g deep2  2.63535e+01  1.2504e+01    0  1.000 31.100  1.99 4.763e+01  24.4839 
OBS: 56221.3400 DES-r deep2 -3.89024e+00  1.3474e+01    0  1.000 32.160  2.05 1.352e+02  23.7444 
OBS: 56222.0470 DES-i deep2  3.86880e+01  6.5331e+00    0  1.000 34.100  3.41 2.355e+02  23.3645 
OBS: 56228.0310 DES-g deep2  1.24995e+02  2.6220e+01    0  1.000 31.510  1.67 1.773e+02  22.3313 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56228.0469
OBS: 56228.0470 DES-r deep2  1.57822e+02  1.1687e+01 4096  1.000 33.030  1.66 3.223e+02  22.0617 
OBS: 56228.3320 DES-i deep2  1.68410e+02  7.0879e+00 4096  1.000 34.570  2.13 6.301e+02  21.9352 
OBS: 56229.0310 DES-g deep2  1.13426e+02  3.0824e+01    0  1.000 31.510  1.65 2.112e+02  22.1732 
OBS: 56229.3050 DES-r deep2  1.78951e+02  4.6722e+00 4096  1.000 34.430  1.95 3.969e+02  21.8786 
OBS: 56229.3200 DES-i deep2  1.90822e+02  7.9700e+00 4096  1.000 34.540  1.94 7.569e+02  21.8058 
OBS: 56230.3160 DES-g deep2  1.66941e+02  8.2831e+00 4096  1.000 32.900  1.56 2.144e+02  22.0225 
OBS: 56230.3280 DES-r deep2  1.91554e+02  3.9968e+00 4096  1.000 34.470  1.76 3.892e+02  21.7604 
OBS: 56230.3440 DES-i deep2  2.05181e+02  7.5376e+00 4096  1.000 34.550  1.90 7.373e+02  21.6999 
OBS: 56235.0200 DES-g deep2  2.02634e+02  3.5045e+00 4096  1.000 32.790  2.48 4.763e+01  21.7777 
OBS: 56235.0270 DES-r deep2  2.64679e+02  3.1334e+00 4096  1.000 34.120  2.81 1.352e+02  21.4406 
OBS: 56235.0390 DES-i deep2  2.59157e+02  5.7237e+00 4096  1.000 34.120  3.11 2.286e+02  21.4492 
OBS: 56236.3240 DES-g deep2  1.85174e+02  4.2806e+00 4096  1.000 32.970  2.59 6.876e+01  21.7659 
OBS: 56237.0230 DES-r deep2  2.84404e+02  2.2307e+00 4096  1.000 34.430  2.61 1.352e+02  21.3918 
OBS: 56237.0390 DES-i deep2  2.74509e+02  3.5371e+00 4096  1.000 34.560  2.86 2.286e+02  21.4051 
OBS: 56238.0230 DES-g deep2  1.92214e+02  3.0267e+00 4096  1.000 32.940  2.44 4.763e+01  21.7832 
OBS: 56243.0270 DES-r deep2  2.69712e+02  2.4368e+00 4096  1.000 34.440  2.91 1.352e+02  21.4458 
OBS: 56243.0390 DES-i deep2  2.64735e+02  3.4558e+00 4096  1.000 34.570  2.82 2.286e+02  21.4376 
OBS: 56244.0270 DES-g deep2  1.42697e+02  3.2886e+00 4096  1.000 32.940  2.73 4.763e+01  22.0934 
OBS: 56245.0270 DES-r deep2  2.43810e+02  1.4776e+00 4096  1.000 34.500  1.76 1.352e+02  21.5074 
OBS: 56245.0430 DES-i deep2  2.56271e+02  2.1321e+00 4096  1.000 34.610  1.76 2.286e+02  21.5093 
OBS: 56246.0270 DES-g deep2  1.24622e+02  1.9865e+00 4096  1.000 33.010  1.65 4.763e+01  22.2554 
