SURVEY:   DES
SNID:             57949  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.322 0.214 0.157 0.120  # MW mag-XT per band
PEAKMJD:  56240.750     # estimate for LC fit codes
MJD_TRIGGER:       56228.215  
MJD_DETECT_FIRST:  56228.199  
MJD_DETECT_LAST:   56306.082  

REDSHIFT_HELIO:   0.326900 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.326090 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.32749 
SIM_REDSHIFT_CMB:    0.32668  
SIM_REDSHIFT_HOST:   0.32749 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.1633   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0883   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.001     # coh model scatter 
SIM_PEAKMJD:         56239.336    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.0137e-05 
SIM_SALT2x1:         -0.0890 
SIM_SALT2c:          0.0395 
SIM_SALT2mB:         21.9373 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4824  # spectro-search efficiency 
SIM_TRESTMIN:        -17.47  # days 
SIM_TRESTMAX:        69.91  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.589 22.072 21.979 22.309  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 65 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56216.1640 DES-i shallow7  1.83836e+00  5.5746e+00    0  1.000 32.260  1.64 7.619e+01  26.7828 
OBS: 56217.1520 DES-z shallow7  6.79160e+00  5.3300e+00    0  1.000 33.220  1.36 2.142e+02  26.4982 
OBS: 56221.1130 DES-g shallow7  4.34751e+00  4.5537e+00    0  1.000 32.210  2.43 3.916e+01  24.9527 
OBS: 56221.1950 DES-r shallow7  3.21518e+01  4.7319e+01    0  1.000 29.110  2.00 2.760e+01  24.1958 
OBS: 56221.3120 DES-i shallow7  2.74409e+01  8.4680e+00    0  1.000 31.940  1.85 7.619e+01  24.0605 
OBS: 56222.1050 DES-z shallow7  5.00438e+01  1.8062e+01    0  1.000 32.820  3.14 2.175e+02  23.8170 
OBS: 56228.1990 DES-g shallow7  6.03219e+01  6.9672e+00 4096  1.000 32.330  1.32 1.260e+02  23.0898 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56228.2148
OBS: 56228.2150 DES-r shallow7  7.09418e+01  1.5562e+01 4096  1.000 30.880  1.65 5.860e+01  22.6899 
OBS: 56228.2230 DES-i shallow7  1.12512e+02  2.9203e+01    0  1.000 31.290  1.52 1.772e+02  22.6288 
OBS: 56229.1990 DES-z shallow7  1.05772e+02  8.4905e+00 4096  1.000 33.170  1.50 2.946e+02  22.5703 
OBS: 56230.1560 DES-g shallow7  7.81030e+01  9.8793e+00 4096  1.000 32.290  1.33 1.716e+02  22.8276 
OBS: 56230.1720 DES-r shallow7  1.14722e+02  1.8951e+01 4096  1.000 30.930  1.46 8.506e+01  22.4541 
OBS: 56230.1880 DES-i shallow7  1.53810e+02  2.2953e+01 4096  1.000 32.110  1.70 2.652e+02  22.3929 
OBS: 56231.2300 DES-z shallow7  1.18533e+02  8.0994e+00 4096  1.000 33.180  1.48 2.872e+02  22.4088 
OBS: 56235.1600 DES-g shallow7  1.04703e+02  5.4363e+00 4096  1.000 32.350  1.86 6.962e+01  22.5578 
OBS: 56235.1720 DES-r shallow7  1.63657e+02  1.1943e+01 4096  1.000 30.940  2.14 3.511e+01  22.1394 
OBS: 56235.1880 DES-i shallow7  1.49712e+02  1.0390e+01 4096  1.000 32.190  2.17 1.001e+02  22.0764 
OBS: 56236.1880 DES-z shallow7  1.05018e+02  9.3823e+00 4096  1.000 33.210  2.25 2.253e+02  22.3074 
OBS: 56237.1990 DES-g shallow7  1.02900e+02  5.0873e+00 4096  1.000 32.120  1.94 4.964e+01  22.5494 
OBS: 56237.2070 DES-r shallow7  1.62550e+02  1.0122e+01 4096  1.000 30.860  1.95 2.950e+01  22.0883 
OBS: 56237.2150 DES-i shallow7  1.60719e+02  1.2765e+01 4096  1.000 31.610  1.90 8.195e+01  22.0156 
OBS: 56238.1990 DES-z shallow7  1.13713e+02  1.0931e+01 4096  1.000 32.970  2.21 2.142e+02  22.3064 
OBS: 56243.1950 DES-g shallow7  8.00138e+01  2.4288e+00 4096  1.000 32.320  1.41 3.638e+01  22.7505 
OBS: 56243.2030 DES-r shallow7  1.34379e+02  7.0424e+00 4096  1.000 30.990  1.59 2.760e+01  22.1171 
OBS: 56243.2110 DES-i shallow7  1.67581e+02  5.9851e+00 4096  1.000 32.080  1.44 7.619e+01  21.9818 
OBS: 56244.1880 DES-z shallow7  1.12545e+02  7.4117e+00 4096  1.000 33.110  1.70 2.142e+02  22.3499 
OBS: 56245.1910 DES-g shallow7  7.85772e+01  6.7072e+00 4096  1.000 31.200  1.47 3.638e+01  22.8696 
OBS: 56245.1990 DES-r shallow7  1.47369e+02  6.5743e+00 4096  1.000 31.010  1.49 2.760e+01  22.1681 
