SURVEY:   DES
SNID:             42755  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.046 0.030 0.022 0.017  # MW mag-XT per band
PEAKMJD:  56233.285     # estimate for LC fit codes
MJD_TRIGGER:       56217.230  
MJD_DETECT_FIRST:  56217.211  
MJD_DETECT_LAST:   56308.062  

REDSHIFT_HELIO:   0.194210 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.193759 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19425 
SIM_REDSHIFT_CMB:    0.19379  
SIM_REDSHIFT_HOST:   0.19425 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.8761   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0125   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.073     # coh model scatter 
SIM_PEAKMJD:         56233.543    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.1676e-04 
SIM_SALT2x1:         0.4028 
SIM_SALT2c:          0.0038 
SIM_SALT2mB:         20.4668 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9507  # spectro-search efficiency 
SIM_TRESTMIN:        -13.68  # days 
SIM_TRESTMAX:        66.63  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.507 20.447 20.693 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56217.2110 DES-g shallow3  9.74806e+01  2.0411e+00 4096  1.000 32.320  1.10 3.638e+01  22.5347 
OBS: 56217.2300 DES-r shallow3  1.06940e+02  5.6203e+00 4096  1.000 31.030  1.30 2.760e+01  22.3984 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56217.2305
OBS: 56218.1520 DES-i shallow3  1.34436e+02  4.4808e+00 4096  1.000 32.190  1.18 7.619e+01  22.1487 
OBS: 56221.3550 DES-g shallow3  2.87131e+02  4.8249e+00 4096  1.000 31.900  1.84 3.638e+01  21.3717 
OBS: 56222.0740 DES-r shallow3  3.09274e+02  2.0247e+01 4096  1.000 30.720  3.63 2.822e+01  21.2625 
OBS: 56222.0900 DES-i shallow3  2.80946e+02  1.2447e+01 4096  1.000 32.050  2.91 7.798e+01  21.3426 
OBS: 56228.1880 DES-g shallow3  6.22971e+02  6.3342e+00 4096  1.000 32.220  1.17 1.050e+02  20.5692 
OBS: 56229.0470 DES-r shallow3  5.88125e+02  4.9391e+01 4096  1.000 29.580  1.76 5.185e+01  20.5585 
OBS: 56229.0590 DES-i shallow3  4.76689e+02  1.8715e+01 4096  1.000 31.950  2.05 1.531e+02  20.7521 
OBS: 56230.1450 DES-g shallow3  6.40068e+02  7.2388e+00 4096  1.000 32.230  1.13 1.290e+02  20.5092 
OBS: 56231.0700 DES-r shallow3  6.62332e+02  1.3025e+01 4096  1.000 30.980  1.62 5.033e+01  20.4888 
OBS: 56231.0860 DES-i shallow3  5.27106e+02  1.0715e+01 4096  1.000 32.160  1.44 1.482e+02  20.7213 
OBS: 56235.1450 DES-g shallow3  6.27915e+02  5.7430e+00 4096  1.000 32.290  1.82 6.355e+01  20.5443 
OBS: 56236.0270 DES-r shallow3  6.54901e+02  1.7808e+01 4096  1.000 30.670  2.99 2.760e+01  20.4492 
OBS: 56236.0350 DES-i shallow3  5.55762e+02  2.0845e+01 4096  1.000 31.450  2.86 7.619e+01  20.6908 
OBS: 56237.1880 DES-g shallow3  5.51524e+02  4.9644e+00 4096  1.000 31.860  1.59 3.638e+01  20.6171 
OBS: 56238.0310 DES-r shallow3  6.55108e+02  1.2659e+01 4096  1.000 30.980  2.74 2.760e+01  20.4796 
OBS: 56238.0390 DES-i shallow3  5.35916e+02  1.1398e+01 4096  1.000 32.170  3.00 7.619e+01  20.7140 
OBS: 56243.1880 DES-g shallow3  4.12994e+02  3.2211e+00 4096  1.000 32.260  1.37 3.638e+01  20.9637 
OBS: 56244.0310 DES-r shallow3  5.37759e+02  1.3803e+01 4096  1.000 31.010  3.17 2.760e+01  20.6903 
OBS: 56244.0390 DES-i shallow3  4.00514e+02  1.0965e+01 4096  1.000 32.180  2.93 7.619e+01  20.9853 
OBS: 56245.1800 DES-g shallow3  3.54761e+02  2.6694e+00 4096  1.000 32.440  1.30 3.638e+01  21.1175 
OBS: 56246.0430 DES-r shallow3  4.73257e+02  8.2500e+00 4096  1.000 31.030  1.75 2.760e+01  20.7881 
OBS: 56246.0470 DES-i shallow3  3.55909e+02  6.7399e+00 4096  1.000 32.230  1.83 7.619e+01  21.1054 
OBS: 56248.2230 DES-g shallow3  2.83088e+02  2.7756e+00 4096  1.000 32.330  1.34 3.638e+01  21.3934 
OBS: 56254.1990 DES-r shallow3  3.36497e+02  7.2708e+00 4096  1.000 31.090  1.40 3.355e+01  21.2065 
OBS: 56254.2110 DES-i shallow3  2.82681e+02  6.6438e+00 4096  1.000 32.220  1.45 9.512e+01  21.3740 
OBS: 56260.1800 DES-g shallow3  9.27484e+01  6.1420e+00 4096  1.000 32.390  1.29 1.193e+02  22.5919 
