SURVEY:   DES
SNID:             81075  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.037 0.024 0.018 0.014  # MW mag-XT per band
PEAKMJD:  56221.906     # estimate for LC fit codes
MJD_TRIGGER:       56208.199  
MJD_DETECT_FIRST:  56208.191  
MJD_DETECT_LAST:   56298.055  

REDSHIFT_HELIO:   0.169008 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.168566 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.16937 
SIM_REDSHIFT_CMB:    0.16893  
SIM_REDSHIFT_HOST:   0.16937 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.5462   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0100   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.073     # coh model scatter 
SIM_PEAKMJD:         56220.609    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.1069e-04 
SIM_SALT2x1:         -0.7503 
SIM_SALT2c:          0.0745 
SIM_SALT2mB:         20.5247 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9527  # spectro-search efficiency 
SIM_TRESTMIN:        -10.62  # days 
SIM_TRESTMAX:        66.27  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.582 20.480 20.673 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56208.1910 DES-g shallow3  1.73509e+02  2.8336e+00 4096  1.000 32.390  1.67 3.638e+01  21.8990 
OBS: 56208.1990 DES-r shallow3  2.02998e+02  6.9985e+00 4096  1.000 31.060  1.64 2.760e+01  21.7923 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56208.1992
OBS: 56208.2070 DES-i shallow3  2.15585e+02  6.5375e+00 4096  1.000 32.230  1.81 7.619e+01  21.6774 
OBS: 56217.2110 DES-g shallow3  5.71516e+02  3.1243e+00 4096  1.000 32.320  1.10 3.638e+01  20.6218 
OBS: 56217.2300 DES-r shallow3  6.13063e+02  7.1545e+00 4096  1.000 31.030  1.30 2.760e+01  20.5786 
OBS: 56218.1520 DES-i shallow3  5.42012e+02  5.0498e+00 4096  1.000 32.190  1.18 7.619e+01  20.6999 
OBS: 56221.3550 DES-g shallow3  5.73891e+02  5.3163e+00 4096  1.000 31.900  1.84 3.638e+01  20.5954 
OBS: 56222.0740 DES-r shallow3  6.45585e+02  2.0671e+01 4096  1.000 30.720  3.63 2.822e+01  20.4712 
OBS: 56222.0900 DES-i shallow3  5.57726e+02  1.2614e+01 4096  1.000 32.050  2.91 7.798e+01  20.6723 
OBS: 56228.1880 DES-g shallow3  4.26978e+02  6.1307e+00 4096  1.000 32.220  1.17 1.050e+02  20.9397 
OBS: 56229.0470 DES-r shallow3  4.75789e+02  4.9223e+01 4096  1.000 29.580  1.76 5.185e+01  20.6516 
OBS: 56229.0590 DES-i shallow3  3.97114e+02  1.8680e+01 4096  1.000 31.950  2.05 1.531e+02  20.9233 
OBS: 56230.1450 DES-g shallow3  3.49971e+02  6.9771e+00 4096  1.000 32.230  1.13 1.290e+02  21.1006 
OBS: 56231.0700 DES-r shallow3  5.00407e+02  1.2770e+01 4096  1.000 30.980  1.62 5.033e+01  20.7636 
OBS: 56231.0860 DES-i shallow3  3.86048e+02  1.0625e+01 4096  1.000 32.160  1.44 1.482e+02  21.0781 
OBS: 56235.1450 DES-g shallow3  2.29397e+02  5.3054e+00 4096  1.000 32.290  1.82 6.355e+01  21.5948 
OBS: 56236.0270 DES-r shallow3  3.61545e+02  1.7358e+01 4096  1.000 30.670  2.99 2.760e+01  21.0445 
OBS: 56236.0350 DES-i shallow3  2.89894e+02  2.0677e+01 4096  1.000 31.450  2.86 7.619e+01  21.2976 
OBS: 56237.1880 DES-g shallow3  1.79754e+02  4.2359e+00 4096  1.000 31.860  1.59 3.638e+01  21.8315 
OBS: 56238.0310 DES-r shallow3  3.50996e+02  1.2162e+01 4096  1.000 30.980  2.74 2.760e+01  21.1522 
OBS: 56238.0390 DES-i shallow3  2.93674e+02  1.1253e+01 4096  1.000 32.170  3.00 7.619e+01  21.3377 
OBS: 56243.1880 DES-g shallow3  9.99995e+01  2.5439e+00 4096  1.000 32.260  1.37 3.638e+01  22.4813 
OBS: 56244.0310 DES-r shallow3  2.88046e+02  1.3442e+01 4096  1.000 31.010  3.17 2.760e+01  21.4148 
OBS: 56244.0390 DES-i shallow3  2.56857e+02  1.0877e+01 4096  1.000 32.180  2.93 7.619e+01  21.4122 
OBS: 56245.1800 DES-g shallow3  8.90626e+01  2.0779e+00 4096  1.000 32.440  1.30 3.638e+01  22.6627 
OBS: 56246.0430 DES-r shallow3  2.45184e+02  7.6962e+00 4096  1.000 31.030  1.75 2.760e+01  21.5100 
OBS: 56246.0470 DES-i shallow3  2.66065e+02  6.6539e+00 4096  1.000 32.230  1.83 7.619e+01  21.4163 
OBS: 56248.2230 DES-g shallow3  6.69030e+01  2.2750e+00 4096  1.000 32.330  1.34 3.638e+01  22.9123 
OBS: 56254.1990 DES-r shallow3  1.58885e+02  6.8085e+00 4096  1.000 31.090  1.40 3.355e+01  21.9464 
OBS: 56254.2110 DES-i shallow3  1.99431e+02  6.5622e+00 4096  1.000 32.220  1.45 9.512e+01  21.7502 
OBS: 56260.1800 DES-g shallow3  4.41865e+01  6.0981e+00 4096  1.000 32.390  1.29 1.193e+02  23.5766 
OBS: 56261.0820 DES-r shallow3  1.17434e+02  1.6007e+01 4096  1.000 30.230  1.22 4.376e+01  22.3319 
OBS: 56261.0900 DES-i shallow3  1.47008e+02  1.9476e+01 4096  1.000 31.210  1.31 1.266e+02  22.1566 
OBS: 56268.1880 DES-g shallow3  3.13345e+01  2.4976e+00 4096  1.000 32.310  1.52 3.638e+01  23.7679 
OBS: 56274.2030 DES-r shallow3  1.01294e+02  6.9028e+00 4096  1.000 30.930  1.49 2.760e+01  22.6949 
OBS: 56274.2190 DES-i shallow3  7.40610e+01  5.7469e+00 4096  1.000 32.050  1.37 7.619e+01  22.7207 
OBS: 56278.2150 DES-g shallow3  2.38242e+01  2.0305e+00 4096  1.000 32.400  1.34 3.638e+01  24.0020 
OBS: 56283.2110 DES-r shallow3  6.81959e+01  7.0092e+00 4096  1.000 30.970  1.32 3.411e+01  22.8930 
OBS: 56283.2150 DES-i shallow3  6.04019e+01  6.8234e+00 4096  1.000 32.140  1.40 9.728e+01  22.9930 
OBS: 56288.1910 DES-g shallow3  2.15847e+01  6.6591e+00    0  1.000 32.390  1.58 1.067e+02  24.2458 
OBS: 56289.1990 DES-r shallow3  5.93744e+01  1.0099e+01    0  1.000 30.990  1.50 4.563e+01  23.0257 
OBS: 56289.2150 DES-i shallow3  4.57155e+01  1.1210e+01 4096  1.000 32.200  1.81 1.318e+02  23.1755 
OBS: 56296.0390 DES-g shallow3  1.59602e+01  2.0232e+00 4096  1.000 32.310  1.24 3.638e+01  24.4386 
OBS: 56298.0470 DES-r shallow3  5.37505e+01  6.4539e+00 4096  1.000 30.930  1.42 2.760e+01  23.2219 
OBS: 56298.0550 DES-i shallow3  4.36217e+01  5.3058e+00 4096  1.000 32.090  1.32 7.619e+01  23.4445 
END_PHOTOMETRY: 

