SURVEY:   DES
SNID:             79301  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.034 0.023 0.017 0.013  # MW mag-XT per band
PEAKMJD:  56218.125     # estimate for LC fit codes
MJD_TRIGGER:       56207.195  
MJD_DETECT_FIRST:  56207.180  
MJD_DETECT_LAST:   56248.316  

REDSHIFT_HELIO:   0.785200 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.784490 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.78477 
SIM_REDSHIFT_CMB:    0.78406  
SIM_REDSHIFT_HOST:   0.78477 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.4336   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0094   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.009     # coh model scatter 
SIM_PEAKMJD:         56218.203    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.6828e-06 
SIM_SALT2x1:         -0.8788 
SIM_SALT2c:          0.0087 
SIM_SALT2mB:         24.2196 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0200  # spectro-search efficiency 
SIM_TRESTMIN:        -16.79  # days 
SIM_TRESTMAX:        68.87  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.276 23.656 23.869  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.2700 DES-r deep1  4.00079e+00  3.2942e+00    0  1.000 33.690  2.05 1.352e+02 99 
OBS: 56188.2810 DES-i deep1  5.63069e+00  9.0927e+00    0  1.000 33.340  2.43 2.286e+02 99 
OBS: 56188.3120 DES-z deep1  1.45917e+00  2.9647e+00    0  1.000 35.220  1.69 6.059e+02  29.0313 
OBS: 56194.2420 DES-r deep1  1.62224e+00  1.3839e+00    0  1.000 34.260  1.41 1.396e+02  27.1742 
OBS: 56194.2580 DES-i deep1  1.50130e-01  2.5382e+00    0  1.000 34.360  1.68 2.362e+02  26.2312 
OBS: 56194.2850 DES-z deep1  5.84944e+00  2.7630e+00    0  1.000 35.160  1.49 6.059e+02  26.1842 
OBS: 56207.1800 DES-r deep1  2.22327e+01  2.1559e+00 4096  1.000 34.500  2.82 1.352e+02  24.4722 
OBS: 56207.1950 DES-i deep1  2.66128e+01  3.1566e+00 4096  1.000 34.790  2.78 2.634e+02  24.0074 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56207.1953
OBS: 56207.2190 DES-z deep1  2.61562e+01  3.3875e+00    0  1.000 35.470  2.33 6.317e+02  24.2218 
OBS: 56216.1910 DES-r deep1  1.89619e+01  1.1630e+00 4096  1.000 34.500  1.51 1.352e+02  24.2394 
OBS: 56216.2150 DES-i deep1  3.56321e+01  1.6222e+00 4096  1.000 34.760  1.59 2.286e+02  23.6530 
OBS: 56216.2420 DES-z deep1  2.59109e+01  1.8402e+00 4096  1.000 35.660  1.57 6.059e+02  23.8882 
OBS: 56221.2110 DES-r deep1  2.03396e+01  2.4320e+00 4096  1.000 33.840  1.73 1.352e+02  24.3710 
OBS: 56221.2270 DES-i deep1  2.92915e+01  3.1782e+00 4096  1.000 34.200  1.87 2.286e+02  23.6990 
OBS: 56221.2540 DES-z deep1  2.87511e+01  2.9947e+00 4096  1.000 35.360  1.94 6.059e+02  23.8682 
OBS: 56222.2700 DES-r deep1  1.78730e+01  3.0931e+00 4096  1.000 33.690  1.92 1.352e+02  24.4130 
OBS: 56222.2810 DES-i deep1  2.72225e+01  8.7992e+00    0  1.000 33.340  2.35 2.286e+02  23.7217 
OBS: 56222.3120 DES-z deep1  3.17728e+01  3.0214e+00 4096  1.000 35.220  1.72 6.059e+02  23.8754 
OBS: 56228.2340 DES-r deep1  1.17459e+01  2.2591e+00 4096  1.000 34.260  1.40 2.295e+02  24.7246 
OBS: 56228.2580 DES-i deep1  2.27837e+01  4.2240e+00 4096  1.000 34.360  1.60 4.125e+02  23.9240 
OBS: 56228.2850 DES-z deep1  2.70324e+01  3.3470e+00 4096  1.000 35.160  1.48 7.384e+02  23.9764 
OBS: 56229.2230 DES-r deep1  1.54339e+01  4.8301e+00    0  1.000 33.550  1.35 2.650e+02  24.7829 
OBS: 56229.2340 DES-i deep1  3.06060e+01  4.3467e+00    0  1.000 34.390  1.45 4.814e+02  23.9678 
OBS: 56229.2580 DES-z deep1  2.47525e+01  3.6226e+00 4096  1.000 35.260  1.66 7.815e+02  23.9996 
OBS: 56230.2070 DES-r deep1  7.89736e+00  2.4165e+00 4096  1.000 34.420  1.43 2.789e+02  24.8426 
OBS: 56230.2300 DES-i deep1  2.45640e+01  3.6084e+00    0  1.000 34.540  1.31 5.078e+02  24.0161 
OBS: 56230.2580 DES-z deep1  2.40322e+01  2.5827e+00 4096  1.000 35.460  1.40 7.940e+02  24.0255 
OBS: 56231.2850 DES-r deep1  1.12185e+01  2.0092e+00 4096  1.000 34.430  1.33 2.513e+02  24.9105 
