SURVEY:   DES
SNID:             97611  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.037 0.025 0.018 0.014  # MW mag-XT per band
PEAKMJD:  56195.059     # estimate for LC fit codes
MJD_TRIGGER:       56180.250  
MJD_DETECT_FIRST:  56176.238  
MJD_DETECT_LAST:   56216.242  

REDSHIFT_HELIO:   0.940099 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.939327 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.94074 
SIM_REDSHIFT_CMB:    0.93997  
SIM_REDSHIFT_HOST:   0.94074 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.9167   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0101   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.041     # coh model scatter 
SIM_PEAKMJD:         56194.516    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.2306e-06 
SIM_SALT2x1:         -0.5104 
SIM_SALT2c:          -0.0817 
SIM_SALT2mB:         24.3618 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0100  # spectro-search efficiency 
SIM_TRESTMIN:        -9.44  # days 
SIM_TRESTMAX:        68.85  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.759 23.954 23.891  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 90 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1990 DES-r deep1  3.70727e+00  2.1339e+00    0  1.000 34.510  2.16 1.771e+02  25.6691 
OBS: 56176.2150 DES-i deep1  1.55530e+01  3.1504e+00    0  1.000 34.650  2.06 3.120e+02  24.8089 
OBS: 56176.2380 DES-z deep1  9.34137e+00  2.4840e+00 4096  1.000 35.560  1.80 6.517e+02  24.8280 
OBS: 56180.1950 DES-r deep1  8.93127e+00  1.6962e+00    0  1.000 34.570  2.37 1.352e+02  25.0761 
OBS: 56180.2500 DES-i deep1  1.83926e+01  2.2500e+00 4096  1.000 34.620  1.95 2.286e+02  24.3745 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2500
OBS: 56180.2810 DES-z deep1  1.80713e+01  2.4268e+00 4096  1.000 35.470  1.74 6.059e+02  24.3964 
OBS: 56188.2700 DES-r deep1  1.60351e+01  3.3003e+00    0  1.000 33.690  2.05 1.352e+02  24.6664 
OBS: 56188.2810 DES-i deep1  2.74448e+01  9.0983e+00    0  1.000 33.340  2.43 2.286e+02  23.9923 
OBS: 56188.3120 DES-z deep1  2.65265e+01  2.9681e+00 4096  1.000 35.220  1.69 6.059e+02  23.9627 
OBS: 56194.2420 DES-r deep1  1.44649e+01  1.3930e+00    0  1.000 34.260  1.41 1.396e+02  24.7494 
OBS: 56194.2580 DES-i deep1  2.82015e+01  2.5481e+00 4096  1.000 34.360  1.68 2.362e+02  23.9520 
OBS: 56194.2850 DES-z deep1  3.20742e+01  2.7671e+00 4096  1.000 35.160  1.49 6.059e+02  23.8900 
OBS: 56207.1800 DES-r deep1  8.55152e+00  2.1509e+00    0  1.000 34.500  2.82 1.352e+02  25.5262 
OBS: 56207.1950 DES-i deep1  2.11975e+01  3.1555e+00 4096  1.000 34.790  2.78 2.634e+02  24.3338 
OBS: 56207.2190 DES-z deep1  1.98347e+01  3.3869e+00 4096  1.000 35.470  2.33 6.317e+02  24.1361 
OBS: 56216.1910 DES-r deep1  6.42348e-01  1.1505e+00    0  1.000 34.500  1.51 1.352e+02  26.1968 
OBS: 56216.2150 DES-i deep1  1.12128e+01  1.6128e+00 4096  1.000 34.760  1.59 2.286e+02  24.8398 
OBS: 56216.2420 DES-z deep1  1.81278e+01  1.8390e+00 4096  1.000 35.660  1.57 6.059e+02  24.5127 
OBS: 56221.2110 DES-r deep1  7.43788e-01  2.4203e+00    0  1.000 33.840  1.73 1.352e+02  26.6219 
OBS: 56221.2270 DES-i deep1  7.27339e+00  3.1710e+00    0  1.000 34.200  1.87 2.286e+02  25.1986 
OBS: 56221.2540 DES-z deep1  1.68951e+01  2.9933e+00    0  1.000 35.360  1.94 6.059e+02  24.7651 
OBS: 56222.2700 DES-r deep1 -1.04298e+00  3.0834e+00    0  1.000 33.690  1.92 1.352e+02  26.7079 
OBS: 56222.2810 DES-i deep1 -5.43804e+00  8.7920e+00    0  1.000 33.340  2.35 2.286e+02  25.2780 
OBS: 56222.3120 DES-z deep1  1.51836e+01  3.0191e+00    0  1.000 35.220  1.72 6.059e+02  24.8207 
OBS: 56228.2340 DES-r deep1  2.74364e+00  2.2552e+00    0  1.000 34.260  1.40 2.295e+02  27.0354 
OBS: 56228.2580 DES-i deep1  3.66556e-01  4.2192e+00    0  1.000 34.360  1.60 4.125e+02  25.7002 
OBS: 56228.2850 DES-z deep1  1.20628e+01  3.3450e+00    0  1.000 35.160  1.48 7.384e+02  25.1345 
OBS: 56229.2230 DES-r deep1 -2.62400e+00  4.8241e+00    0  1.000 33.550  1.35 2.650e+02  27.0670 
