SURVEY:   DES
SNID:             53165  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.054 0.036 0.026 0.020  # MW mag-XT per band
PEAKMJD:  56276.836     # estimate for LC fit codes
MJD_TRIGGER:       56268.188  
MJD_DETECT_FIRST:  56260.180  
MJD_DETECT_LAST:   56332.051  

REDSHIFT_HELIO:   0.242820 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.242351 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.24295 
SIM_REDSHIFT_CMB:    0.24248  
SIM_REDSHIFT_HOST:   0.24295 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.4220   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0149   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.035     # coh model scatter 
SIM_PEAKMJD:         56277.051    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.2718e-05 
SIM_SALT2x1:         -0.2493 
SIM_SALT2c:          0.0744 
SIM_SALT2mB:         21.3301 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8124  # spectro-search efficiency 
SIM_TRESTMIN:        -13.58  # days 
SIM_TRESTMAX:        59.53  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.522 21.276 21.319 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 31 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56260.1800 DES-g shallow3  1.89286e+01  6.0751e+00 4096  1.000 32.390  1.29 1.193e+02  23.8592 
OBS: 56261.0820 DES-r shallow3  8.50988e+01  1.5925e+01    0  1.000 30.230  1.22 4.376e+01  23.1240 
OBS: 56261.0900 DES-i shallow3  5.26502e+01  1.9397e+01    0  1.000 31.210  1.31 1.266e+02  23.0923 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56268.1875
OBS: 56268.1880 DES-g shallow3  1.85833e+02  2.8423e+00 4096  1.000 32.310  1.52 3.638e+01  21.8636 
OBS: 56274.2030 DES-r shallow3  3.08623e+02  7.5135e+00 4096  1.000 30.930  1.49 2.760e+01  21.3249 
OBS: 56274.2190 DES-i shallow3  2.86501e+02  6.0201e+00 4096  1.000 32.050  1.37 7.619e+01  21.3704 
OBS: 56278.2150 DES-g shallow3  2.35180e+02  2.5378e+00 4096  1.000 32.400  1.34 3.638e+01  21.5521 
OBS: 56283.2110 DES-r shallow3  2.82522e+02  7.6092e+00 4096  1.000 30.970  1.32 3.411e+01  21.3556 
OBS: 56283.2150 DES-i shallow3  2.71719e+02  7.0358e+00 4096  1.000 32.140  1.40 9.728e+01  21.3870 
OBS: 56288.1910 DES-g shallow3  1.39076e+02  6.7561e+00 4096  1.000 32.390  1.58 1.067e+02  22.1840 
OBS: 56289.1990 DES-r shallow3  2.17452e+02  1.0409e+01 4096  1.000 30.990  1.50 4.563e+01  21.6115 
OBS: 56289.2150 DES-i shallow3  2.12945e+02  1.1307e+01 4096  1.000 32.200  1.81 1.318e+02  21.7072 
OBS: 56296.0390 DES-g shallow3  5.90110e+01  2.1462e+00 4096  1.000 32.310  1.24 3.638e+01  23.0038 
OBS: 56298.0470 DES-r shallow3  1.48805e+02  6.7594e+00 4096  1.000 30.930  1.42 2.760e+01  22.0942 
OBS: 56298.0550 DES-i shallow3  1.50729e+02  5.4511e+00 4096  1.000 32.090  1.32 7.619e+01  22.0240 
OBS: 56305.0940 DES-g shallow3  2.85391e+01  1.9590e+00 4096  1.000 32.350  1.22 3.638e+01  23.8763 
OBS: 56308.0510 DES-r shallow3  9.22247e+01  4.9644e+00 4096  1.000 31.020  1.11 2.810e+01  22.5823 
OBS: 56308.0620 DES-i shallow3  1.26242e+02  4.0584e+00 4096  1.000 32.200  1.05 7.778e+01  22.2297 
OBS: 56313.0900 DES-g shallow3  1.88153e+01  3.2135e+00    0  1.000 32.360  1.17 6.665e+01  24.4025 
OBS: 56319.0350 DES-r shallow3  8.06556e+01  1.4522e+01    0  1.000 30.790  2.16 3.759e+01  23.1360 
OBS: 56319.0430 DES-i shallow3  8.09798e+01  6.9968e+00 4096  1.000 32.190  1.38 1.058e+02  22.7585 
OBS: 56321.0510 DES-g shallow3  8.35249e+00  3.6875e+00    0  1.000 32.180  1.11 6.878e+01  24.7282 
OBS: 56332.0390 DES-r shallow3  3.37393e+01  5.8285e+00 4096  1.000 30.870  1.22 2.760e+01  23.5752 
OBS: 56332.0510 DES-i shallow3  4.65227e+01  4.6569e+00 4096  1.000 32.150  1.22 7.619e+01  23.2608 
OBS: 56333.0940 DES-g shallow3  1.11445e+01  2.2249e+00    0  1.000 32.350  1.43 3.638e+01  24.9459 
OBS: 56340.0860 DES-r shallow3  2.64216e+01  9.1718e+00    0  1.000 30.960  1.94 3.048e+01  23.7331 
OBS: 56340.0980 DES-i shallow3  4.41604e+01  8.1368e+00    0  1.000 32.140  1.90 8.573e+01  23.4685 
OBS: 56345.0000 DES-g shallow3  1.61254e+01  4.2685e+00    0  1.000 32.380  1.53 6.940e+01  25.2771 
