SURVEY:   DES
SNID:             9639  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.313 0.208 0.153 0.116  # MW mag-XT per band
PEAKMJD:  56283.363     # estimate for LC fit codes
MJD_TRIGGER:       56278.223  
MJD_DETECT_FIRST:  56277.180  
MJD_DETECT_LAST:   56298.090  

REDSHIFT_HELIO:   0.562978 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.562024 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56393 
SIM_REDSHIFT_CMB:    0.56298  
SIM_REDSHIFT_HOST:   0.56393 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5604   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0858   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.102     # coh model scatter 
SIM_PEAKMJD:         56283.105    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.5360e-06 
SIM_SALT2x1:         -1.0032 
SIM_SALT2c:          -0.0466 
SIM_SALT2mB:         23.1866 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0740  # spectro-search efficiency 
SIM_TRESTMIN:        -15.97  # days 
SIM_TRESTMAX:        43.44  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.634 23.014 23.060 23.026  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56258.1520 DES-z shallow7 -6.46296e+00  9.3706e+00    0  1.000 33.200  1.75 2.876e+02  27.8221 
OBS: 56260.1880 DES-g shallow7 -3.77252e+00  8.0130e+00    0  1.000 32.420  1.41 1.486e+02 99 
OBS: 56260.1950 DES-r shallow7  5.25625e+00  1.4130e+01    0  1.000 31.000  1.44 6.877e+01  26.7697 
OBS: 56260.2030 DES-i shallow7 -1.32182e+00  1.3797e+01    0  1.000 32.210  1.42 2.096e+02  26.4301 
OBS: 56266.1990 DES-z shallow7  2.59307e+01  7.9559e+00    0  1.000 33.170  1.88 2.208e+02  24.4182 
OBS: 56268.1950 DES-g shallow7  6.76966e+00  2.6650e+00    0  1.000 32.340  1.71 3.638e+01  25.3563 
OBS: 56268.1990 DES-r shallow7  1.73340e+01  7.4768e+00    0  1.000 30.910  1.65 2.760e+01  24.0485 
OBS: 56268.2150 DES-i shallow7  3.62713e+01  6.4093e+00    0  1.000 32.130  1.65 7.680e+01  24.1604 
OBS: 56277.1800 DES-z shallow7  4.54448e+01  5.3979e+00 4096  1.000 33.210  1.36 2.142e+02  23.1739 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56278.2227
OBS: 56278.2230 DES-g shallow7  1.53510e+01  2.3962e+00 4096  1.000 32.380  1.58 3.638e+01  24.3994 
OBS: 56279.1800 DES-r shallow7  6.82856e+01  7.0976e+00 4096  1.000 30.910  1.53 2.760e+01  23.0446 
OBS: 56279.1990 DES-i shallow7  7.08205e+01  7.7792e+00 4096  1.000 32.180  2.11 7.619e+01  23.1293 
OBS: 56288.1520 DES-z shallow7  5.20526e+01  9.8768e+00 4096  1.000 33.200  1.93 2.745e+02  23.0331 
OBS: 56288.1990 DES-g shallow7  1.19664e+01  8.9271e+00    0  1.000 32.360  1.72 1.282e+02  25.0897 
OBS: 56288.2150 DES-r shallow7  5.69886e+01  1.7840e+01    0  1.000 31.010  2.16 5.800e+01  23.1388 
OBS: 56289.0510 DES-i shallow7  5.27104e+01  1.7935e+01    0  1.000 32.570  3.27 1.646e+02  23.1180 
OBS: 56296.0780 DES-g shallow7  5.37000e-01  1.8509e+00    0  1.000 32.300  1.15 3.638e+01  25.8589 
OBS: 56296.0900 DES-r shallow7  3.76977e+01  5.8213e+00 4096  1.000 30.900  1.25 2.760e+01  23.5911 
OBS: 56296.1020 DES-z shallow7  4.30425e+01  5.8976e+00 4096  1.000 33.160  1.42 2.142e+02  23.3230 
OBS: 56298.0900 DES-i shallow7  3.90825e+01  7.5745e+00 4096  1.000 32.120  1.95 7.619e+01  23.3834 
OBS: 56306.0550 DES-g shallow7  1.95272e+00  2.5385e+00    0  1.000 32.330  1.62 3.638e+01  27.0600 
OBS: 56306.0620 DES-r shallow7  2.33079e+01  6.9646e+00    0  1.000 30.930  1.56 2.760e+01  24.4565 
OBS: 56306.0820 DES-z shallow7  2.72340e+01  7.1055e+00    0  1.000 33.170  1.73 2.142e+02  23.7285 
OBS: 56308.1020 DES-i shallow7  2.89260e+01  5.2613e+00    0  1.000 32.240  1.51 7.619e+01  23.8833 
OBS: 56317.1250 DES-g shallow7 -8.91228e-01  7.4529e+00    0  1.000 32.310  1.79 9.809e+01  27.4908 
OBS: 56318.0430 DES-r shallow7  1.69380e+01  2.0194e+01    0  1.000 30.990  3.32 4.148e+01  25.3736 
OBS: 56318.0510 DES-z shallow7  1.89113e+01  1.1993e+01    0  1.000 33.590  3.58 2.576e+02  23.9641 
OBS: 56319.0700 DES-i shallow7  2.18546e+01  7.9526e+00    0  1.000 32.170  1.48 1.111e+02  24.5414 
OBS: 56326.0900 DES-g shallow7 -1.00792e-01  2.3969e+00    0  1.000 32.270  1.45 3.638e+01  27.8989 
OBS: 56326.1020 DES-r shallow7  8.27083e+00  7.3116e+00    0  1.000 30.950  1.68 2.760e+01  25.8287 
OBS: 56327.0900 DES-z shallow7  2.07634e+01  1.0504e+01    0  1.000 33.140  2.49 2.142e+02  24.3095 
OBS: 56332.0860 DES-i shallow7  7.70609e+00  6.9296e+00    0  1.000 32.190  1.91 7.619e+01  25.1768 
OBS: 56334.0860 DES-g shallow7 -3.10327e+00  2.7897e+00    0  1.000 32.340  1.80 3.638e+01  28.1284 
OBS: 56335.0820 DES-r shallow7  1.27395e+01  8.9661e+00    0  1.000 30.950  2.06 2.760e+01  26.1140 
OBS: 56336.0620 DES-z shallow7 -1.06064e+01  8.5221e+00    0  1.000 33.150  2.04 2.142e+02  24.7238 
OBS: 56341.0550 DES-i shallow7  1.49710e+01  1.3612e+01    0  1.000 32.170  2.58 1.093e+02  25.4046 
OBS: 56345.9920 DES-g shallow7  3.79463e-01  6.1203e+00    0  1.000 32.320  1.90 7.633e+01  27.5613 
OBS: 56346.0390 DES-r shallow7 -3.85627e+00  9.8354e+00    0  1.000 31.010  1.94 3.485e+01  26.3515 
OBS: 56348.0230 DES-z shallow7  1.81366e-01  9.2344e+00    0  1.000 33.050  1.76 2.454e+02  25.0001 
OBS: 56351.0040 DES-i shallow7  8.16400e+00  8.4713e+00    0  1.000 32.130  2.21 7.619e+01  25.6198 
END_PHOTOMETRY: 

