SURVEY:   DES
SNID:             31921  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.047 0.031 0.023 0.018  # MW mag-XT per band
PEAKMJD:  56192.711     # estimate for LC fit codes
MJD_TRIGGER:       56176.238  
MJD_DETECT_FIRST:  56176.199  
MJD_DETECT_LAST:   56243.285  

REDSHIFT_HELIO:   0.725564 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.724878 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.72597 
SIM_REDSHIFT_CMB:    0.72528  
SIM_REDSHIFT_HOST:   0.72597 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.2269   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0130   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.029     # coh model scatter 
SIM_PEAKMJD:         56192.426    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.0359e-06 
SIM_SALT2x1:         -0.6507 
SIM_SALT2c:          -0.0843 
SIM_SALT2mB:         23.6832 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0356  # spectro-search efficiency 
SIM_TRESTMIN:        -9.41  # days 
SIM_TRESTMAX:        68.78  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.602 23.344 23.438  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1990 DES-r deep1  1.99093e+01  2.1399e+00 4096  1.000 34.510  2.16 1.771e+02  24.4667 
OBS: 56176.2150 DES-i deep1  2.07477e+01  3.1515e+00    0  1.000 34.650  2.06 3.120e+02  24.3205 
OBS: 56176.2380 DES-z deep1  1.77925e+01  2.4850e+00 4096  1.000 35.560  1.80 6.517e+02  24.3670 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56176.2383
OBS: 56180.1950 DES-r deep1  2.56259e+01  1.7035e+00 4096  1.000 34.570  2.37 1.352e+02  23.9297 
OBS: 56180.2500 DES-i deep1  2.72092e+01  2.2528e+00 4096  1.000 34.620  1.95 2.286e+02  23.8218 
OBS: 56180.2810 DES-z deep1  2.38365e+01  2.4276e+00 4096  1.000 35.470  1.74 6.059e+02  23.9108 
OBS: 56188.2700 DES-r deep1  4.53243e+01  3.3151e+00 4096  1.000 33.690  2.05 1.352e+02  23.5692 
OBS: 56188.2810 DES-i deep1  2.72198e+01  9.0982e+00    0  1.000 33.340  2.43 2.286e+02  23.3894 
OBS: 56188.3120 DES-z deep1  4.37228e+01  2.9705e+00 4096  1.000 35.220  1.69 6.059e+02  23.4973 
OBS: 56194.2420 DES-r deep1  3.42762e+01  1.4070e+00 4096  1.000 34.260  1.41 1.396e+02  23.6507 
OBS: 56194.2580 DES-i deep1  4.23304e+01  2.5531e+00 4096  1.000 34.360  1.68 2.362e+02  23.3549 
OBS: 56194.2850 DES-z deep1  4.06920e+01  2.7685e+00 4096  1.000 35.160  1.49 6.059e+02  23.4361 
OBS: 56207.1800 DES-r deep1  2.17847e+01  2.1558e+00 4096  1.000 34.500  2.82 1.352e+02  24.3360 
OBS: 56207.1950 DES-i deep1  3.05575e+01  3.1573e+00 4096  1.000 34.790  2.78 2.634e+02  23.7881 
OBS: 56207.2190 DES-z deep1  3.34591e+01  3.3882e+00 4096  1.000 35.470  2.33 6.317e+02  23.6965 
OBS: 56216.1910 DES-r deep1  1.06003e+01  1.1573e+00 4096  1.000 34.500  1.51 1.352e+02  25.0691 
OBS: 56216.2150 DES-i deep1  2.01113e+01  1.6163e+00 4096  1.000 34.760  1.59 2.286e+02  24.3103 
OBS: 56216.2420 DES-z deep1  2.45451e+01  1.8400e+00 4096  1.000 35.660  1.57 6.059e+02  24.0594 
OBS: 56221.2110 DES-r deep1  5.70437e+00  2.4232e+00    0  1.000 33.840  1.73 1.352e+02  25.5090 
OBS: 56221.2270 DES-i deep1  1.73857e+01  3.1743e+00    0  1.000 34.200  1.87 2.286e+02  24.6273 
OBS: 56221.2540 DES-z deep1  1.92069e+01  2.9936e+00    0  1.000 35.360  1.94 6.059e+02  24.2560 
OBS: 56222.2700 DES-r deep1  5.80835e+00  3.0866e+00    0  1.000 33.690  1.92 1.352e+02  25.5920 
OBS: 56222.2810 DES-i deep1  4.86245e+00  8.7933e+00    0  1.000 33.340  2.35 2.286e+02  24.6904 
OBS: 56222.3120 DES-z deep1  2.01261e+01  3.0198e+00 4096  1.000 35.220  1.72 6.059e+02  24.2939 
OBS: 56228.2340 DES-r deep1  4.86513e+00  2.2561e+00    0  1.000 34.260  1.40 2.295e+02  26.0167 
OBS: 56228.2580 DES-i deep1  1.05767e+01  4.2214e+00    0  1.000 34.360  1.60 4.125e+02  25.0409 
OBS: 56228.2850 DES-z deep1  1.94925e+01  3.3460e+00 4096  1.000 35.160  1.48 7.384e+02  24.5021 
OBS: 56229.2230 DES-r deep1 -3.80561e+00  4.8241e+00    0  1.000 33.550  1.35 2.650e+02  26.0767 
