SURVEY:   DES
SNID:             53308  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.107 0.071 0.052 0.040  # MW mag-XT per band
PEAKMJD:  56249.117     # estimate for LC fit codes
MJD_TRIGGER:       56236.145  
MJD_DETECT_FIRST:  56236.133  
MJD_DETECT_LAST:   56296.062  

REDSHIFT_HELIO:   0.420072 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.418947 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.42016 
SIM_REDSHIFT_CMB:    0.41904  
SIM_REDSHIFT_HOST:   0.42016 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.7960   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0293   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.059     # coh model scatter 
SIM_PEAKMJD:         56248.863    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.9706e-05 
SIM_SALT2x1:         0.8797 
SIM_SALT2c:          0.0283 
SIM_SALT2mB:         22.3985 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3235  # spectro-search efficiency 
SIM_TRESTMIN:        -13.90  # days 
SIM_TRESTMAX:        69.87  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.249 22.330 22.273 22.499  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56229.1450 DES-g shallow6 -5.19689e-01  9.6027e+00    0  1.000 32.280  1.36 1.623e+02  25.3589 
OBS: 56229.1560 DES-r shallow6  1.35465e+01  1.7858e+01    0  1.000 30.780  1.28 8.002e+01  24.2071 
OBS: 56229.1720 DES-i shallow6 -1.75428e+01  2.1373e+01    0  1.000 31.850  1.33 2.489e+02  24.1760 
OBS: 56229.1880 DES-z shallow6  2.74174e+01  8.7395e+00    0  1.000 33.060  1.38 2.987e+02  24.1874 
OBS: 56231.1910 DES-g shallow6  5.07937e+00  8.2904e+00    0  1.000 32.300  1.38 1.405e+02  24.5770 
OBS: 56231.1990 DES-r shallow6  7.37349e+00  1.6147e+01    0  1.000 30.940  1.59 6.731e+01  23.6600 
OBS: 56231.2070 DES-i shallow6  3.48565e+01  1.5824e+01    0  1.000 32.160  1.58 2.061e+02  23.6654 
OBS: 56231.2150 DES-z shallow6  2.86168e+01  7.7673e+00    0  1.000 33.160  1.43 2.809e+02  23.6899 
OBS: 56236.1330 DES-g shallow6  3.82176e+01  3.7336e+00 4096  1.000 32.270  2.22 3.638e+01  23.6468 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56236.1445
OBS: 56236.1450 DES-r shallow6  5.71754e+01  8.8799e+00 4096  1.000 30.920  1.96 2.760e+01  22.9010 
OBS: 56236.1600 DES-i shallow6  7.89277e+01  7.2360e+00 4096  1.000 32.170  1.94 7.619e+01  22.9218 
OBS: 56236.1720 DES-z shallow6  5.01831e+01  9.5680e+00 4096  1.000 33.160  2.21 2.237e+02  22.9905 
OBS: 56238.1480 DES-g shallow6  4.28789e+01  3.7593e+00 4096  1.000 32.030  1.78 3.638e+01  23.4060 
OBS: 56238.1600 DES-r shallow6  9.71969e+01  1.3485e+01 4096  1.000 30.490  2.00 2.760e+01  22.6890 
OBS: 56238.1760 DES-i shallow6  5.42484e+01  1.2406e+01 4096  1.000 31.600  1.98 7.619e+01  22.7078 
OBS: 56238.1880 DES-z shallow6  7.65044e+01  1.1992e+01 4096  1.000 32.710  1.91 2.142e+02  22.7983 
OBS: 56244.1410 DES-g shallow6  5.14711e+01  2.8247e+00 4096  1.000 32.350  1.77 3.638e+01  23.1434 
OBS: 56244.1520 DES-r shallow6  1.18665e+02  7.6879e+00 4096  1.000 31.000  1.78 2.760e+01  22.3717 
OBS: 56244.1680 DES-i shallow6  1.20646e+02  7.1395e+00 4096  1.000 32.140  1.85 7.619e+01  22.3580 
OBS: 56244.1800 DES-z shallow6  8.53174e+01  7.2306e+00 4096  1.000 33.090  1.63 2.142e+02  22.5541 
OBS: 56246.1520 DES-g shallow6  5.14576e+01  2.4699e+00 4096  1.000 32.230  1.36 3.638e+01  23.1615 
OBS: 56246.1640 DES-r shallow6  1.01381e+02  7.5239e+00 4096  1.000 30.880  1.56 2.760e+01  22.3369 
OBS: 56246.1800 DES-i shallow6  1.12007e+02  5.3646e+00 4096  1.000 32.260  1.54 7.619e+01  22.3059 
OBS: 56246.1910 DES-z shallow6  1.12361e+02  1.9144e+01 4096  1.000 32.050  1.66 2.142e+02  22.5296 
OBS: 56258.1020 DES-g shallow6  1.53386e+01  9.2715e+00    0  1.000 32.350  1.59 1.428e+02  23.7779 
OBS: 56258.1090 DES-r shallow6  9.51142e+01  1.4435e+01 4096  1.000 30.950  1.38 6.939e+01  22.5634 
OBS: 56258.1250 DES-i shallow6  1.13265e+02  1.5611e+01    0  1.000 32.130  1.46 2.136e+02  22.3791 
OBS: 56258.1410 DES-z shallow6  9.16764e+01  8.1519e+00 4096  1.000 33.210  1.56 2.823e+02  22.5993 
