SURVEY:   DES
SNID:             713  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.043 0.028 0.021 0.016  # MW mag-XT per band
PEAKMJD:  56223.906     # estimate for LC fit codes
MJD_TRIGGER:       56215.164  
MJD_DETECT_FIRST:  56214.238  
MJD_DETECT_LAST:   56247.316  

REDSHIFT_HELIO:   0.497634 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.497133 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.49833 
SIM_REDSHIFT_CMB:    0.49783  
SIM_REDSHIFT_HOST:   0.49833 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2394   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0117   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.054     # coh model scatter 
SIM_PEAKMJD:         56223.699    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.5437e-06 
SIM_SALT2x1:         -0.7166 
SIM_SALT2c:          0.0659 
SIM_SALT2mB:         23.1857 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0950  # spectro-search efficiency 
SIM_TRESTMIN:        -15.01  # days 
SIM_TRESTMAX:        64.36  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.109 22.891 22.925 22.900  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 80 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56201.2190 DES-g shallow1  6.64384e+00  9.1605e+00    0  1.000 32.370  2.10 1.087e+02 99 
OBS: 56201.2340 DES-r shallow1  4.37766e+00  1.4186e+01    0  1.000 31.050  2.23 4.611e+01  26.5440 
OBS: 56202.1600 DES-i shallow1  9.17676e+00  9.4505e+00    0  1.000 32.270  1.69 1.272e+02  25.7521 
OBS: 56202.1760 DES-z shallow1  1.43635e+01  8.3029e+00    0  1.000 33.240  1.82 2.541e+02  25.7016 
OBS: 56214.2380 DES-g shallow1  2.11743e+01  1.9067e+00 4096  1.000 32.410  1.27 3.638e+01  24.2087 
OBS: 56215.1640 DES-r shallow1  5.81063e+01  6.4782e+00 4096  1.000 31.000  1.52 2.760e+01  23.1335 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.1641
OBS: 56215.1800 DES-i shallow1  3.78383e+01  5.2440e+00 4096  1.000 32.260  1.53 7.619e+01  23.2221 
OBS: 56215.1880 DES-z shallow1  4.75858e+01  6.1724e+00 4096  1.000 33.260  1.63 2.142e+02  23.1845 
OBS: 56221.1050 DES-g shallow1  2.60251e+01  5.8131e+00    0  1.000 31.970  2.42 4.010e+01  24.0097 
OBS: 56221.1170 DES-r shallow1  6.84427e+01  1.2487e+01    0  1.000 30.780  2.41 2.792e+01  22.8940 
OBS: 56221.1250 DES-i shallow1  8.12873e+01  1.3294e+01    0  1.000 31.720  2.34 7.712e+01  22.9605 
OBS: 56221.1330 DES-z shallow1  5.79700e+01  1.4196e+01    0  1.000 32.660  2.14 2.163e+02  22.9467 
OBS: 56228.1090 DES-g shallow1  2.50716e+01  8.6507e+00    0  1.000 32.050  1.59 1.007e+02  24.4164 
OBS: 56228.1130 DES-r shallow1  8.54358e+01  1.1418e+01    0  1.000 30.760  1.43 4.348e+01  22.9831 
OBS: 56228.1210 DES-i shallow1  7.47030e+01  1.3058e+01    0  1.000 31.900  1.67 1.261e+02  22.9405 
OBS: 56228.1290 DES-z shallow1  7.82275e+01  1.1028e+01 4096  1.000 32.920  1.78 2.566e+02  22.9031 
OBS: 56230.0590 DES-g shallow1  7.11513e+00  7.7584e+00    0  1.000 32.350  1.54 1.233e+02  24.5931 
OBS: 56230.0700 DES-r shallow1  4.94227e+01  1.2133e+01 4096  1.000 30.980  1.60 5.143e+01  23.0545 
OBS: 56230.0860 DES-i shallow1  6.45381e+01  1.0525e+01 4096  1.000 32.160  1.43 1.509e+02  22.9724 
OBS: 56230.1020 DES-z shallow1  5.24116e+01  9.4254e+00 4096  1.000 33.180  1.80 2.757e+02  22.9392 
OBS: 56235.0620 DES-g shallow1  1.98100e+01  4.7372e+00    0  1.000 32.080  2.39 3.638e+01  25.0754 
OBS: 56235.0740 DES-r shallow1  2.91972e+01  1.7338e+01    0  1.000 30.670  3.08 2.760e+01  23.3144 
OBS: 56235.0900 DES-i shallow1  6.84507e+01  2.0397e+01    0  1.000 31.670  3.48 7.619e+01  23.1263 
OBS: 56235.1050 DES-z shallow1  6.11147e+01  1.5063e+01    0  1.000 33.170  3.67 2.142e+02  23.1268 
OBS: 56236.3400 DES-g shallow1  3.70260e+00  4.1129e+00    0  1.000 32.360  1.88 5.325e+01  25.2035 
OBS: 56237.1250 DES-r shallow1  5.10649e+01  1.0387e+01 4096  1.000 30.840  2.14 2.760e+01  23.4535 
OBS: 56237.1290 DES-i shallow1  5.34452e+01  7.9291e+00    0  1.000 32.110  2.02 7.619e+01  23.2138 
OBS: 56237.1370 DES-z shallow1  4.51279e+01  1.0912e+01    0  1.000 32.950  2.17 2.142e+02  23.2323 
