SURVEY:   DES
SNID:             44330  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.043 0.029 0.021 0.016  # MW mag-XT per band
PEAKMJD:  56238.613     # estimate for LC fit codes
MJD_TRIGGER:       56235.195  
MJD_DETECT_FIRST:  56231.273  
MJD_DETECT_LAST:   56253.160  

REDSHIFT_HELIO:   0.629696 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.628439 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.62974 
SIM_REDSHIFT_CMB:    0.62848  
SIM_REDSHIFT_HOST:   0.62974 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.8495   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0118   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.098     # coh model scatter 
SIM_PEAKMJD:         56238.488    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.1706e-06 
SIM_SALT2x1:         -1.6600 
SIM_SALT2c:          -0.1133 
SIM_SALT2mB:         23.3544 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0565  # spectro-search efficiency 
SIM_TRESTMIN:        -17.98  # days 
SIM_TRESTMAX:        50.69  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.621 23.229 23.168 23.306  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 70 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56209.2070 DES-g shallow8  1.29348e+00  2.3279e+00    0  1.000 32.410  1.60 3.638e+01 99 
OBS: 56209.2150 DES-r shallow8  7.62700e+00  6.0441e+00    0  1.000 31.070  1.55 2.760e+01 99 
OBS: 56209.2230 DES-i shallow8  3.35562e+00  4.8633e+00    0  1.000 32.260  1.43 7.619e+01 99 
OBS: 56209.2380 DES-z shallow8  4.80667e+00  5.7871e+00    0  1.000 33.300  1.59 2.142e+02 99 
OBS: 56219.1950 DES-g shallow8  5.58079e+00  1.8520e+00    0  1.000 32.390  1.24 3.638e+01  26.1181 
OBS: 56219.2030 DES-r shallow8  9.85607e-01  5.7912e+00    0  1.000 31.010  1.41 2.760e+01  25.6868 
OBS: 56219.2110 DES-i shallow8  1.66299e+01  5.0512e+00    0  1.000 32.230  1.44 7.619e+01  25.3552 
OBS: 56219.2190 DES-z shallow8  1.44086e+01  5.6035e+00    0  1.000 33.190  1.39 2.142e+02  25.4218 
OBS: 56221.0040 DES-g shallow8  1.87335e+00  4.0447e+00    0  1.000 32.350  2.21 4.381e+01  25.5897 
OBS: 56221.0160 DES-r shallow8 -6.71255e+00  1.0734e+01    0  1.000 30.980  2.45 2.879e+01  25.0538 
OBS: 56221.0270 DES-i shallow8  4.16840e+00  9.5262e+00    0  1.000 32.170  2.46 7.996e+01  24.8843 
OBS: 56221.0350 DES-z shallow8  1.47024e+01  8.7975e+00    0  1.000 33.200  2.17 2.176e+02  24.9754 
OBS: 56222.0040 DES-g shallow8  3.61362e+00  4.5721e+00    0  1.000 32.350  2.20 5.002e+01  25.3558 
OBS: 56222.0160 DES-r shallow8  1.41187e+01  1.1190e+01    0  1.000 30.980  2.44 3.022e+01  24.7736 
OBS: 56222.0270 DES-i shallow8 -2.54806e+00  1.0030e+01    0  1.000 32.170  2.45 8.463e+01  24.6587 
OBS: 56222.0350 DES-z shallow8 -8.28145e+00  8.8658e+00    0  1.000 33.200  2.16 2.204e+02  24.7605 
OBS: 56228.0120 DES-g shallow8  1.52168e+01  7.0831e+00    0  1.000 32.270  1.53 1.050e+02  24.4483 
OBS: 56228.0160 DES-r shallow8  3.29166e+01  1.2567e+01    0  1.000 30.670  1.39 4.593e+01  23.6571 
OBS: 56228.0230 DES-i shallow8  2.81154e+01  1.3504e+01    0  1.000 31.690  1.34 1.342e+02  23.6695 
OBS: 56229.0120 DES-z shallow8  3.54855e+01  9.2498e+00    0  1.000 33.120  1.73 2.665e+02  23.7250 
OBS: 56229.0160 DES-g shallow8  1.59883e+01  7.9362e+00    0  1.000 32.040  1.31 1.112e+02  24.3950 
OBS: 56229.0230 DES-r shallow8  2.86730e+01  1.3747e+01    0  1.000 30.500  1.29 4.635e+01  23.5595 
OBS: 56230.1910 DES-i shallow8  3.32116e+01  9.8851e+00    0  1.000 32.120  1.57 1.245e+02  23.4702 
OBS: 56231.2420 DES-g shallow8  2.47511e+01  5.3454e+00    0  1.000 32.310  1.41 8.875e+01  24.3630 
OBS: 56231.2580 DES-r shallow8  4.44717e+01  9.4291e+00    0  1.000 30.980  1.68 3.733e+01  23.3995 
OBS: 56231.2730 DES-z shallow8  2.44580e+01  9.7816e+00 4096  1.000 33.170  2.04 2.503e+02  23.5633 
OBS: 56235.1950 DES-i shallow8  4.13351e+01  7.7160e+00 4096  1.000 32.230  2.11 7.946e+01  23.2016 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56235.1953
OBS: 56236.1950 DES-g shallow8  1.42219e+01  3.4525e+00    0  1.000 32.410  1.93 4.505e+01  24.5339 
