SURVEY:   DES
SNID:             21196  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.085 0.057 0.042 0.032  # MW mag-XT per band
PEAKMJD:  56214.309     # estimate for LC fit codes
MJD_TRIGGER:       56208.238  
MJD_DETECT_FIRST:  56208.223  
MJD_DETECT_LAST:   56304.113  

REDSHIFT_HELIO:   0.310378 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.309832 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.31001 
SIM_REDSHIFT_CMB:    0.30947  
SIM_REDSHIFT_HOST:   0.31001 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.0270   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0234   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.167     # coh model scatter 
SIM_PEAKMJD:         56214.582    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.8831e-05 
SIM_SALT2x1:         0.6486 
SIM_SALT2c:          0.0284 
SIM_SALT2mB:         21.6620 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7635  # spectro-search efficiency 
SIM_TRESTMIN:        -15.57  # days 
SIM_TRESTMAX:        69.08  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.824 21.450 21.441 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56194.1990 DES-g shallow4  8.23386e+00  2.8140e+00    0  1.000 32.330  1.44 4.577e+01  25.2031 
OBS: 56194.2150 DES-r shallow4  9.73828e+00  8.2915e+00    0  1.000 30.880  1.74 2.843e+01  24.3526 
OBS: 56194.2230 DES-i shallow4  3.10527e+01  1.3633e+01    0  1.000 31.290  1.59 7.852e+01  24.2703 
OBS: 56208.2230 DES-g shallow4  1.88062e+02  2.3160e+00 4096  1.000 32.440  1.30 3.638e+01  21.8464 
OBS: 56208.2380 DES-r shallow4  2.40585e+02  6.4247e+00 4096  1.000 31.090  1.40 2.969e+01  21.5749 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56208.2383
OBS: 56209.1600 DES-i shallow4  2.41874e+02  5.7859e+00 4096  1.000 32.270  1.64 7.619e+01  21.5763 
OBS: 56218.1910 DES-g shallow4  1.60863e+02  2.2084e+00 4096  1.000 32.340  1.12 3.638e+01  21.9576 
OBS: 56218.2110 DES-r shallow4  2.59516e+02  6.0118e+00 4096  1.000 30.950  1.16 2.760e+01  21.4830 
OBS: 56218.2300 DES-i shallow4  2.59266e+02  5.0997e+00 4096  1.000 32.220  1.35 7.619e+01  21.4417 
OBS: 56222.1170 DES-g shallow4  1.40226e+02  5.1815e+00 4096  1.000 32.150  2.33 4.262e+01  22.1717 
OBS: 56222.1250 DES-r shallow4  2.62115e+02  1.5429e+01 4096  1.000 30.530  2.29 2.818e+01  21.5761 
OBS: 56222.1330 DES-i shallow4  2.71696e+02  1.3073e+01 4096  1.000 31.640  2.09 7.786e+01  21.5236 
OBS: 56229.0740 DES-g shallow4  1.09804e+02  1.0291e+01 4096  1.000 32.070  1.52 1.271e+02  22.6709 
OBS: 56229.0860 DES-r shallow4  1.92203e+02  1.8526e+01 4096  1.000 30.560  1.53 5.535e+01  21.8571 
OBS: 56229.1020 DES-i shallow4  1.95860e+02  2.0833e+01 4096  1.000 31.800  1.86 1.648e+02  21.8446 
OBS: 56231.1050 DES-g shallow4  7.47525e+01  8.4686e+00 4096  1.000 32.210  1.49 1.215e+02  22.8614 
OBS: 56231.1130 DES-r shallow4  1.98195e+02  1.4675e+01 4096  1.000 30.900  1.69 5.406e+01  21.9641 
OBS: 56231.1210 DES-i shallow4  1.51210e+02  1.4097e+01 4096  1.000 32.070  1.65 1.610e+02  21.9426 
OBS: 56236.0470 DES-g shallow4  5.10913e+01  6.7445e+00    0  1.000 31.720  2.43 3.638e+01  23.3601 
OBS: 56236.0620 DES-r shallow4  1.27772e+02  1.4250e+01 4096  1.000 30.710  2.59 2.760e+01  22.2408 
OBS: 56236.0740 DES-i shallow4  1.33351e+02  1.6086e+01 4096  1.000 31.860  3.26 7.619e+01  22.1176 
OBS: 56238.0590 DES-g shallow4  3.24223e+01  3.2971e+00 4096  1.000 32.350  2.11 3.638e+01  23.5407 
OBS: 56238.0740 DES-r shallow4  1.20103e+02  1.0324e+01 4096  1.000 30.980  2.39 2.760e+01  22.3508 
OBS: 56238.0940 DES-i shallow4  1.36437e+02  7.6889e+00 4096  1.000 32.170  2.05 7.619e+01  22.1462 
OBS: 56244.0550 DES-g shallow4  2.18047e+01  3.6019e+00 4096  1.000 32.330  2.28 3.638e+01  24.0783 
OBS: 56244.0700 DES-r shallow4  8.45436e+01  1.0096e+01 4096  1.000 30.970  2.33 2.760e+01  22.7308 
OBS: 56244.0820 DES-i shallow4  1.38455e+02  8.0536e+00 4096  1.000 32.150  2.11 7.619e+01  22.2266 
OBS: 56246.0700 DES-g shallow4  1.94253e+01  2.3899e+00 4096  1.000 32.360  1.54 3.638e+01  24.2451 
