SURVEY:   DES
SNID:             2607  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.083 0.055 0.040 0.031  # MW mag-XT per band
PEAKMJD:  56264.914     # estimate for LC fit codes
MJD_TRIGGER:       56258.078  
MJD_DETECT_FIRST:  56258.066  
MJD_DETECT_LAST:   56326.039  

REDSHIFT_HELIO:   0.201840 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.201317 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20209 
SIM_REDSHIFT_CMB:    0.20157  
SIM_REDSHIFT_HOST:   0.20209 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.9714   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0228   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.043     # coh model scatter 
SIM_PEAKMJD:         56265.633    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.0330e-04 
SIM_SALT2x1:         -2.6921 
SIM_SALT2c:          -0.1199 
SIM_SALT2mB:         20.5997 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8912  # spectro-search efficiency 
SIM_TRESTMIN:        -17.91  # days 
SIM_TRESTMAX:        66.11  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.816 20.869 21.044 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56244.1090 DES-g shallow5  1.38458e+00  3.0001e+00    0  1.000 32.360  1.97 3.638e+01 99 
OBS: 56244.1170 DES-r shallow5 -5.98204e+00  1.0201e+01    0  1.000 30.940  2.33 2.760e+01 99 
OBS: 56244.1250 DES-i shallow5 -1.27348e+01  7.7910e+00    0  1.000 32.180  2.13 7.619e+01 99 
OBS: 56246.1170 DES-g shallow5 -2.79909e+00  9.0512e+00    0  1.000 31.050  1.78 3.638e+01 99 
OBS: 56246.1250 DES-r shallow5  9.70838e+00  1.4840e+01    0  1.000 30.180  1.68 2.760e+01 99 
OBS: 56246.1290 DES-i shallow5 -1.39286e+01  7.8749e+00    0  1.000 32.050  1.91 7.619e+01 99 
OBS: 56258.0660 DES-g shallow5  2.94469e+02  1.0130e+01 4096  1.000 32.800  3.02 1.230e+02  21.2832 
OBS: 56258.0780 DES-r shallow5  2.66527e+02  1.7490e+01 4096  1.000 31.420  3.19 5.563e+01  21.3999 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56258.0781
OBS: 56258.0860 DES-i shallow5  2.77790e+02  1.3531e+01 4096  1.000 32.170  1.67 1.666e+02  21.4175 
OBS: 56261.2810 DES-g shallow5  4.33372e+02  5.6453e+00 4096  1.000 32.500  1.38 1.068e+02  20.9209 
OBS: 56261.2890 DES-r shallow5  3.57655e+02  9.0626e+00 4096  1.000 31.070  1.32 4.642e+01  21.0458 
OBS: 56261.3050 DES-i shallow5  3.45383e+02  9.8129e+00 4096  1.000 32.180  1.48 1.355e+02  21.1614 
OBS: 56275.2110 DES-g shallow5  2.29798e+02  2.8329e+00 4096  1.000 32.400  1.60 3.638e+01  21.6036 
OBS: 56275.2230 DES-r shallow5  3.41883e+02  8.4153e+00 4096  1.000 30.970  1.77 2.760e+01  21.1481 
OBS: 56276.1520 DES-i shallow5  2.43575e+02  6.4543e+00 4096  1.000 32.140  1.63 7.619e+01  21.5342 
OBS: 56287.2030 DES-g shallow5  3.88764e+01  7.6691e+00    0  1.000 32.380  1.79 1.073e+02  23.4854 
OBS: 56287.2110 DES-r shallow5  1.60521e+02  1.4902e+01 4096  1.000 30.980  2.06 4.856e+01  21.8756 
OBS: 56287.2190 DES-i shallow5  1.85647e+02  1.6378e+01 4096  1.000 32.180  2.38 1.436e+02  21.8807 
OBS: 56292.0660 DES-g shallow5  3.97015e+01  5.1539e+00 4096  1.000 31.840  1.06 7.297e+01  23.9143 
OBS: 56292.0820 DES-r shallow5  1.32302e+02  1.2217e+01 4096  1.000 30.230  1.18 3.331e+01  22.1880 
OBS: 56292.0900 DES-i shallow5  1.95383e+02  1.4179e+01 4096  1.000 31.210  1.28 9.318e+01  21.9422 
OBS: 56305.0510 DES-g shallow5  1.77838e+01  1.8571e+00 4096  1.000 32.320  1.14 3.638e+01  24.3644 
OBS: 56305.0550 DES-r shallow5  4.78960e+01  4.7691e+00 4096  1.000 30.920  1.02 2.760e+01  23.2597 
OBS: 56305.0700 DES-i shallow5  4.35362e+01  4.0219e+00 4096  1.000 32.130  1.03 7.619e+01  23.3156 
OBS: 56313.1250 DES-g shallow5  1.32709e+01  4.9760e+00    0  1.000 32.290  1.60 7.137e+01  24.2903 
OBS: 56317.0350 DES-r shallow5  7.26606e+01  2.0561e+01    0  1.000 30.730  2.73 4.021e+01  23.3679 
OBS: 56317.0430 DES-i shallow5  3.40113e+01  1.7174e+01    0  1.000 32.180  3.11 1.155e+02  23.5473 
OBS: 56321.0980 DES-g shallow5  1.23342e+01  8.5032e+00    0  1.000 31.430  1.29 6.852e+01  24.6825 
