SURVEY:   DES
SNID:             7224  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.046 0.030 0.022 0.017  # MW mag-XT per band
PEAKMJD:  56189.512     # estimate for LC fit codes
MJD_TRIGGER:       56178.234  
MJD_DETECT_FIRST:  56178.219  
MJD_DETECT_LAST:   56248.207  

REDSHIFT_HELIO:   0.224190 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.223754 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.22390 
SIM_REDSHIFT_CMB:    0.22346  
SIM_REDSHIFT_HOST:   0.22390 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.2219   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0125   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.008     # coh model scatter 
SIM_PEAKMJD:         56189.746    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.2102e-05 
SIM_SALT2x1:         -2.3185 
SIM_SALT2c:          -0.0091 
SIM_SALT2mB:         21.1522 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8175  # spectro-search efficiency 
SIM_TRESTMIN:        -9.42  # days 
SIM_TRESTMAX:        69.03  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.387 21.242 21.306 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.2190 DES-g shallow2  7.74346e+01  5.9258e+00 4096  1.000 32.350  2.69 5.249e+01  22.7466 
OBS: 56178.2340 DES-r shallow2  7.16868e+01  1.3846e+01 4096  1.000 30.960  2.90 3.077e+01  22.6293 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56178.2344
OBS: 56178.2500 DES-i shallow2  8.18696e+01  1.7217e+01 4096  1.000 32.100  3.86 8.630e+01  22.4574 
OBS: 56186.2030 DES-g shallow2  2.66857e+02  2.9001e+00 4096  1.000 32.380  1.56 3.638e+01  21.4252 
OBS: 56186.2110 DES-r shallow2  2.99986e+02  7.1282e+00 4096  1.000 31.040  1.57 2.760e+01  21.3560 
OBS: 56186.2190 DES-i shallow2  2.77676e+02  5.7629e+00 4096  1.000 32.170  1.47 7.619e+01  21.3931 
OBS: 56189.3120 DES-g shallow2  2.72592e+02  3.4446e+00 4096  1.000 32.120  1.49 3.638e+01  21.3798 
OBS: 56189.3240 DES-r shallow2  2.76361e+02  3.9253e+01 4096  1.000 29.150  1.69 2.760e+01  21.2472 
OBS: 56189.3400 DES-i shallow2  2.25340e+02  4.8641e+01 4096  1.000 29.900  1.62 7.619e+01  21.3110 
OBS: 56202.1910 DES-g shallow2  8.99968e+01  6.9806e+00 4096  1.000 32.390  1.73 1.013e+02  22.5533 
OBS: 56202.1990 DES-r shallow2  2.20573e+02  1.0772e+01 4096  1.000 31.060  1.69 4.489e+01  21.7049 
OBS: 56202.2070 DES-i shallow2  1.78399e+02  1.1215e+01 4096  1.000 32.230  1.86 1.311e+02  21.8436 
OBS: 56215.1950 DES-g shallow2  1.63356e+01  2.0962e+00 4096  1.000 32.430  1.44 3.638e+01  24.2687 
OBS: 56215.2030 DES-r shallow2  9.57063e+01  6.6659e+00 4096  1.000 31.060  1.63 2.760e+01  22.4806 
OBS: 56215.2110 DES-i shallow2  1.49025e+02  4.6966e+00 4096  1.000 32.250  1.31 7.619e+01  22.1680 
OBS: 56221.1480 DES-g shallow2  2.15809e+01  1.1487e+01    0  1.000 31.230  2.43 4.006e+01  24.6545 
OBS: 56221.1600 DES-r shallow2  5.13063e+01  1.6791e+01    0  1.000 30.230  1.96 2.791e+01  22.9008 
OBS: 56221.1760 DES-i shallow2  1.01550e+02  2.0613e+01    0  1.000 31.000  1.87 7.709e+01  22.5095 
OBS: 56228.1370 DES-g shallow2  3.80952e+00  6.6179e+00    0  1.000 32.290  1.49 1.027e+02  24.8278 
OBS: 56228.1450 DES-r shallow2  4.42793e+01  1.0028e+01    0  1.000 30.910  1.42 4.451e+01  23.4000 
OBS: 56228.1560 DES-i shallow2  6.09285e+01  9.8823e+00 4096  1.000 31.970  1.31 1.296e+02  23.2113 
OBS: 56230.1050 DES-g shallow2  2.09471e+01  8.6204e+00    0  1.000 32.210  1.47 1.260e+02  24.8313 
OBS: 56230.1130 DES-r shallow2  2.96226e+01  1.4022e+01 4096  1.000 30.900  1.67 5.315e+01  23.5051 
OBS: 56230.1210 DES-i shallow2  2.48403e+01  1.3578e+01    0  1.000 32.070  1.64 1.567e+02  23.3943 
OBS: 56235.1090 DES-g shallow2  1.67837e+01  4.6247e+00    0  1.000 32.280  2.81 3.638e+01  24.8392 
OBS: 56235.1170 DES-r shallow2  3.10576e+01  1.2106e+01    0  1.000 30.870  2.58 2.760e+01  23.6553 
OBS: 56235.1250 DES-i shallow2  2.75644e+01  1.2796e+01 4096  1.000 32.000  2.96 7.619e+01  23.6484 
OBS: 56237.1450 DES-g shallow2  1.64073e+01  4.7715e+00    0  1.000 31.900  2.04 3.638e+01  24.8415 
