SURVEY:   DES
SNID:             411  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.038 0.025 0.018 0.014  # MW mag-XT per band
PEAKMJD:  56178.754     # estimate for LC fit codes
MJD_TRIGGER:       56176.199  
MJD_DETECT_FIRST:  56176.191  
MJD_DETECT_LAST:   56267.230  

REDSHIFT_HELIO:   0.384936 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.384385 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.38457 
SIM_REDSHIFT_CMB:    0.38402  
SIM_REDSHIFT_HOST:   0.38457 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.5721   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0103   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.092     # coh model scatter 
SIM_PEAKMJD:         56178.238    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.1668e-05 
SIM_SALT2x1:         0.2025 
SIM_SALT2c:          0.0365 
SIM_SALT2mB:         22.2955 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4269  # spectro-search efficiency 
SIM_TRESTMIN:        -1.48  # days 
SIM_TRESTMAX:        68.58  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.851 22.075 22.086 22.313  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1910 DES-g deep1  7.09546e+01  4.8401e+00 4096  1.000 32.970  2.27 9.127e+01  22.7944 
OBS: 56176.1990 DES-r deep1  1.46235e+02  2.1857e+00 4096  1.000 34.510  2.16 1.771e+02  22.0828 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56176.1992
OBS: 56176.2150 DES-i deep1  1.41134e+02  3.1778e+00 4096  1.000 34.650  2.06 3.120e+02  22.1160 
OBS: 56176.2380 DES-z deep1  1.18575e+02  2.4971e+00 4096  1.000 35.560  1.80 6.517e+02  22.3329 
OBS: 56180.1880 DES-g deep1  6.88150e+01  2.6775e+00 4096  1.000 33.050  2.50 4.763e+01  22.9331 
OBS: 56180.1950 DES-r deep1  1.40828e+02  1.7531e+00 4096  1.000 34.570  2.37 1.352e+02  22.0933 
OBS: 56180.2500 DES-i deep1  1.41113e+02  2.2883e+00 4096  1.000 34.620  1.95 2.286e+02  22.0771 
OBS: 56180.2810 DES-z deep1  1.16460e+02  2.4399e+00 4096  1.000 35.470  1.74 6.059e+02  22.3059 
OBS: 56188.2540 DES-g deep1  4.66347e+01  2.4178e+00 4096  1.000 32.840  1.86 4.763e+01  23.4232 
OBS: 56188.2700 DES-r deep1  1.19935e+02  3.3525e+00 4096  1.000 33.690  2.05 1.352e+02  22.3644 
OBS: 56188.2810 DES-i deep1  1.26177e+02  9.1233e+00 4096  1.000 33.340  2.43 2.286e+02  22.2142 
OBS: 56188.3120 DES-z deep1  9.45039e+01  2.9774e+00 4096  1.000 35.220  1.69 6.059e+02  22.5110 
OBS: 56194.2340 DES-g deep1  2.38931e+01  2.4952e+00 4096  1.000 32.770  1.45 6.049e+01  23.8992 
OBS: 56194.2420 DES-r deep1  8.17263e+01  1.4399e+00 4096  1.000 34.260  1.41 1.396e+02  22.7036 
OBS: 56194.2580 DES-i deep1  1.05019e+02  2.5751e+00 4096  1.000 34.360  1.68 2.362e+02  22.4604 
OBS: 56194.2850 DES-z deep1  7.04683e+01  2.7731e+00 4096  1.000 35.160  1.49 6.059e+02  22.8247 
OBS: 56207.1720 DES-g deep1  6.51672e+00  2.2542e+00    0  1.000 33.050  2.16 4.763e+01  25.1222 
OBS: 56207.1800 DES-r deep1  3.88946e+01  2.1621e+00 4096  1.000 34.500  2.82 1.352e+02  23.6120 
OBS: 56207.1950 DES-i deep1  6.74094e+01  3.1644e+00 4096  1.000 34.790  2.78 2.634e+02  22.9316 
OBS: 56207.2190 DES-z deep1  5.99927e+01  3.3907e+00 4096  1.000 35.470  2.33 6.317e+02  23.0135 
OBS: 56216.1760 DES-g deep1  3.33443e+00  1.4595e+00    0  1.000 33.090  1.45 4.763e+01  25.7495 
OBS: 56216.1910 DES-r deep1  2.43147e+01  1.1667e+00 4096  1.000 34.500  1.51 1.352e+02  24.1527 
OBS: 56216.2150 DES-i deep1  4.97256e+01  1.6277e+00 4096  1.000 34.760  1.59 2.286e+02  23.2276 
OBS: 56216.2420 DES-z deep1  5.49102e+01  1.8445e+00 4096  1.000 35.660  1.57 6.059e+02  23.1387 
OBS: 56221.2030 DES-g deep1  4.14906e+00  2.9650e+00    0  1.000 32.730  2.12 4.763e+01  25.9483 
OBS: 56221.2110 DES-r deep1  1.75140e+01  2.4303e+00 4096  1.000 33.840  1.73 1.352e+02  24.4029 
OBS: 56221.2270 DES-i deep1  3.92217e+01  3.1815e+00 4096  1.000 34.200  1.87 2.286e+02  23.4368 
OBS: 56221.2540 DES-z deep1  4.41994e+01  2.9966e+00 4096  1.000 35.360  1.94 6.059e+02  23.3329 
