SURVEY:   DES
SNID:             79187  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.131 0.087 0.064 0.049  # MW mag-XT per band
PEAKMJD:  56238.379     # estimate for LC fit codes
MJD_TRIGGER:       56229.121  
MJD_DETECT_FIRST:  56229.113  
MJD_DETECT_LAST:   56305.070  

REDSHIFT_HELIO:   0.285808 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.285249 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28557 
SIM_REDSHIFT_CMB:    0.28501  
SIM_REDSHIFT_HOST:   0.28557 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8215   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0360   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.087     # coh model scatter 
SIM_PEAKMJD:         56238.055    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.1138e-05 
SIM_SALT2x1:         -0.8127 
SIM_SALT2c:          0.1036 
SIM_SALT2mB:         21.9018 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6358  # spectro-search efficiency 
SIM_TRESTMIN:        -14.70  # days 
SIM_TRESTMAX:        68.48  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.274 21.850 21.708 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56219.1720 DES-g shallow5 -7.51057e-01  1.8926e+00    0  1.000 32.330  1.21 3.638e+01  26.6427 
OBS: 56219.1880 DES-r shallow5  1.26713e+00  5.4318e+00    0  1.000 31.000  1.31 2.760e+01  24.9301 
OBS: 56220.1560 DES-i shallow5  2.25460e+01  4.9141e+00    0  1.000 32.200  1.36 7.619e+01  24.2774 
OBS: 56222.1600 DES-g shallow5  1.47396e+01  6.7089e+00    0  1.000 31.600  1.88 4.262e+01  24.3253 
OBS: 56222.1760 DES-r shallow5  3.73022e+01  2.3078e+01    0  1.000 29.810  1.82 2.818e+01  23.7244 
OBS: 56222.1910 DES-i shallow5  7.14088e+01  2.8892e+01    0  1.000 30.670  1.92 7.786e+01  23.5165 
OBS: 56229.1130 DES-g shallow5  9.69513e+01  9.0711e+00 4096  1.000 32.130  1.38 1.304e+02  22.6414 
OBS: 56229.1210 DES-r shallow5  1.10409e+02  1.7735e+01 4096  1.000 30.710  1.64 5.726e+01  22.3336 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56229.1211
OBS: 56229.1290 DES-i shallow5  1.37742e+02  1.8715e+01 4096  1.000 31.890  1.75 1.711e+02  22.1509 
OBS: 56231.1450 DES-g shallow5  1.22809e+02  6.5911e+00 4096  1.000 32.230  1.14 1.245e+02  22.4342 
OBS: 56231.1560 DES-r shallow5  1.43868e+02  1.1507e+01 4096  1.000 30.920  1.30 5.601e+01  22.1258 
OBS: 56231.1720 DES-i shallow5  1.76406e+02  1.2004e+01 4096  1.000 32.120  1.41 1.675e+02  21.9585 
OBS: 56236.1050 DES-g shallow5  1.17853e+02  5.3260e+00 4096  1.000 32.320  3.29 3.638e+01  22.2545 
OBS: 56236.1090 DES-r shallow5  1.92462e+02  1.3851e+01 4096  1.000 30.910  3.01 2.760e+01  21.8730 
OBS: 56236.1170 DES-i shallow5  1.89944e+02  1.1239e+01 4096  1.000 32.060  2.72 7.619e+01  21.7418 
OBS: 56238.1250 DES-g shallow5  1.22373e+02  3.7979e+00 4096  1.000 32.210  2.05 3.638e+01  22.2760 
OBS: 56238.1290 DES-r shallow5  1.94596e+02  9.2055e+00 4096  1.000 30.920  1.96 2.760e+01  21.8500 
OBS: 56238.1370 DES-i shallow5  1.96116e+02  9.9752e+00 4096  1.000 31.920  2.11 7.619e+01  21.7076 
OBS: 56244.1090 DES-g shallow5  9.68617e+01  3.1759e+00 4096  1.000 32.360  1.97 3.638e+01  22.5702 
OBS: 56244.1170 DES-r shallow5  1.44001e+02  1.0494e+01 4096  1.000 30.940  2.33 2.760e+01  21.9368 
OBS: 56244.1250 DES-i shallow5  1.89531e+02  7.9526e+00 4096  1.000 32.180  2.13 7.619e+01  21.7641 
OBS: 56246.1170 DES-g shallow5  8.02369e+01  9.2181e+00 4096  1.000 31.050  1.78 3.638e+01  22.7218 
OBS: 56246.1250 DES-r shallow5  1.51150e+02  1.5238e+01 4096  1.000 30.180  1.68 2.760e+01  22.0027 
OBS: 56246.1290 DES-i shallow5  1.90175e+02  8.0556e+00 4096  1.000 32.050  1.91 7.619e+01  21.8444 
OBS: 56258.0660 DES-g shallow5  3.98614e+01  1.0034e+01    0  1.000 32.800  3.02 1.230e+02  24.0031 
OBS: 56258.0780 DES-r shallow5  9.31725e+01  1.7355e+01    0  1.000 31.420  3.19 5.563e+01  22.6490 
OBS: 56258.0860 DES-i shallow5  9.37602e+01  1.3438e+01 4096  1.000 32.170  1.67 1.666e+02  22.4001 
OBS: 56261.2810 DES-g shallow5  2.03261e+01  5.2668e+00    0  1.000 32.500  1.38 1.068e+02  24.3489 
OBS: 56261.2890 DES-r shallow5  7.26447e+01  8.4553e+00 4096  1.000 31.070  1.32 4.642e+01  22.8567 
OBS: 56261.3050 DES-i shallow5  1.19827e+02  9.6574e+00 4096  1.000 32.180  1.48 1.355e+02  22.4523 
OBS: 56275.2110 DES-g shallow5  5.72381e+00  2.3597e+00    0  1.000 32.400  1.60 3.638e+01  25.3738 
OBS: 56275.2230 DES-r shallow5  2.95455e+01  7.6180e+00    0  1.000 30.970  1.77 2.760e+01  23.7089 
OBS: 56276.1520 DES-i shallow5  7.96456e+01  6.2749e+00 4096  1.000 32.140  1.63 7.619e+01  22.9669 
OBS: 56287.2030 DES-g shallow5  3.49951e+00  7.6433e+00    0  1.000 32.380  1.79 1.073e+02  25.7533 
OBS: 56287.2110 DES-r shallow5 -1.56267e+01  1.4681e+01    0  1.000 30.980  2.06 4.856e+01  24.1535 
OBS: 56287.2190 DES-i shallow5  5.51298e+01  1.6325e+01    0  1.000 32.180  2.38 1.436e+02  23.5064 
OBS: 56292.0660 DES-g shallow5  1.13219e+01  5.1031e+00    0  1.000 31.840  1.06 7.297e+01  25.8441 
OBS: 56292.0820 DES-r shallow5  1.60274e+01  1.1826e+01    0  1.000 30.230  1.18 3.331e+01  24.2907 
OBS: 56292.0900 DES-i shallow5  2.31325e+01  1.3979e+01    0  1.000 31.210  1.28 9.318e+01  23.6200 
OBS: 56305.0510 DES-g shallow5  3.38078e+00  1.8107e+00    0  1.000 32.320  1.14 3.638e+01  26.0020 
OBS: 56305.0550 DES-r shallow5  1.50697e+01  4.6193e+00    0  1.000 30.920  1.02 2.760e+01  24.5306 
OBS: 56305.0700 DES-i shallow5  2.02486e+01  3.9809e+00 4096  1.000 32.130  1.03 7.619e+01  23.9457 
OBS: 56313.1250 DES-g shallow5  1.16843e+00  4.9612e+00    0  1.000 32.290  1.60 7.137e+01  26.0857 
OBS: 56317.0350 DES-r shallow5  4.04970e+01  2.0521e+01    0  1.000 30.730  2.73 4.021e+01  24.7200 
OBS: 56317.0430 DES-i shallow5  5.47605e+01  1.7182e+01    0  1.000 32.180  3.11 1.155e+02  24.2526 
