SURVEY:   DES
SNID:             38211  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.036 0.024 0.017 0.013  # MW mag-XT per band
PEAKMJD:  56243.195     # estimate for LC fit codes
MJD_TRIGGER:       56228.258  
MJD_DETECT_FIRST:  56228.234  
MJD_DETECT_LAST:   56327.105  

REDSHIFT_HELIO:   0.268819 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.268315 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26803 
SIM_REDSHIFT_CMB:    0.26753  
SIM_REDSHIFT_HOST:   0.26803 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6644   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0097   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.119     # coh model scatter 
SIM_PEAKMJD:         56243.793    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.4504e-05 
SIM_SALT2x1:         -0.9629 
SIM_SALT2c:          0.1113 
SIM_SALT2mB:         21.7903 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7259  # spectro-search efficiency 
SIM_TRESTMIN:        -17.82  # days 
SIM_TRESTMAX:        66.51  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.984 21.598 21.528 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.2030 DES-g deep1 -4.45579e-01  2.9593e+00    0  1.000 32.730  2.12 4.763e+01 99 
OBS: 56221.2110 DES-r deep1  1.01606e+00  2.4204e+00    0  1.000 33.840  1.73 1.352e+02  28.4461 
OBS: 56221.2270 DES-i deep1 -5.76338e-01  3.1686e+00    0  1.000 34.200  1.87 2.286e+02  28.9139 
OBS: 56222.2540 DES-g deep1 -2.42667e-01  2.1570e+00    0  1.000 32.840  1.71 4.763e+01 99 
OBS: 56222.2700 DES-r deep1  5.85512e+00  3.0866e+00    0  1.000 33.690  1.92 1.352e+02  27.6982 
OBS: 56222.2810 DES-i deep1  1.25469e+01  8.7953e+00    0  1.000 33.340  2.35 2.286e+02  28.1325 
OBS: 56228.2270 DES-g deep1  2.55880e+01  6.3776e+00    0  1.000 32.480  1.25 1.405e+02  24.0702 
OBS: 56228.2340 DES-r deep1  3.70643e+01  2.2702e+00 4096  1.000 34.260  1.40 2.295e+02  23.5344 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56228.2578
OBS: 56228.2580 DES-i deep1  4.75931e+01  4.2293e+00 4096  1.000 34.360  1.60 4.125e+02  23.3502 
OBS: 56229.2150 DES-g deep1  3.27249e+01  6.1255e+00 4096  1.000 32.840  1.43 1.644e+02  23.6949 
OBS: 56229.2230 DES-r deep1  4.46368e+01  4.8416e+00 4096  1.000 33.550  1.35 2.650e+02  23.2495 
OBS: 56229.2340 DES-i deep1  5.08526e+01  4.3507e+00 4096  1.000 34.390  1.45 4.814e+02  23.0709 
OBS: 56230.1990 DES-g deep1  4.15351e+01  6.1494e+00 4096  1.000 32.890  1.43 1.728e+02  23.3875 
OBS: 56230.2070 DES-r deep1  6.42525e+01  2.4363e+00 4096  1.000 34.420  1.43 2.789e+02  23.0017 
OBS: 56230.2300 DES-i deep1  7.39829e+01  3.6188e+00 4096  1.000 34.540  1.31 5.078e+02  22.8249 
OBS: 56231.2770 DES-g deep1  5.40258e+01  4.6713e+00 4096  1.000 32.920  1.26 1.524e+02  23.1003 
OBS: 56231.2850 DES-r deep1  7.91148e+01  2.0375e+00 4096  1.000 34.430  1.33 2.513e+02  22.7602 
OBS: 56231.3010 DES-i deep1  9.24056e+01  3.3806e+00 4096  1.000 34.530  1.35 4.552e+02  22.5915 
OBS: 56235.1990 DES-g deep1  1.17618e+02  3.5348e+00 4096  1.000 32.960  1.75 8.372e+01  22.3410 
OBS: 56235.2070 DES-r deep1  1.46380e+02  1.8541e+00 4096  1.000 34.500  1.98 1.606e+02  22.0778 
OBS: 56235.2300 DES-i deep1  1.67906e+02  2.7312e+00 4096  1.000 34.570  1.84 2.769e+02  21.9368 
OBS: 56236.2150 DES-g deep1  1.28693e+02  2.9046e+00 4096  1.000 32.930  1.58 7.231e+01  22.2276 
OBS: 56236.2300 DES-r deep1  1.62884e+02  1.6476e+00 4096  1.000 34.450  1.77 1.498e+02  21.9628 
OBS: 56236.2420 DES-i deep1  1.82441e+02  2.7777e+00 4096  1.000 34.520  1.93 2.559e+02  21.8338 
OBS: 56237.2270 DES-g deep1  1.34070e+02  4.3272e+00 4096  1.000 32.430  1.71 6.354e+01  22.1403 
OBS: 56237.2380 DES-r deep1  1.76866e+02  1.9861e+00 4096  1.000 34.240  1.85 1.431e+02  21.8691 
OBS: 56237.2660 DES-i deep1  1.94957e+02  1.1804e+01 4096  1.000 32.900  1.97 2.429e+02  21.7513 
OBS: 56238.2270 DES-g deep1  1.44408e+02  3.9554e+00 4096  1.000 32.430  1.71 5.722e+01  22.0762 
