SURVEY:   DES
SNID:             46423  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.041 0.027 0.020 0.015  # MW mag-XT per band
PEAKMJD:  56199.965     # estimate for LC fit codes
MJD_TRIGGER:       56189.289  
MJD_DETECT_FIRST:  56186.195  
MJD_DETECT_LAST:   56202.176  

REDSHIFT_HELIO:   0.788966 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.788369 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.78867 
SIM_REDSHIFT_CMB:    0.78807  
SIM_REDSHIFT_HOST:   0.78867 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.4470   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0113   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.093     # coh model scatter 
SIM_PEAKMJD:         56197.375    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.2005e-06 
SIM_SALT2x1:         -0.4161 
SIM_SALT2c:          -0.0199 
SIM_SALT2mB:         24.0767 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0277  # spectro-search efficiency 
SIM_TRESTMIN:        -10.73  # days 
SIM_TRESTMAX:        68.63  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.165 23.523 23.694  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 66 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.1950 DES-r shallow1 -2.24696e+01  2.1791e+01    0  1.000 31.000  5.26 2.760e+01  25.3550 
OBS: 56178.2030 DES-i shallow1 -8.18894e+00  1.2010e+01    0  1.000 32.240  3.47 7.619e+01  24.7631 
OBS: 56178.2110 DES-z shallow1  1.55334e+01  1.3143e+01    0  1.000 33.400  3.96 2.142e+02  24.8775 
OBS: 56186.1720 DES-r shallow1  2.60221e+01  6.9975e+00    0  1.000 30.960  1.61 2.760e+01  24.3272 
OBS: 56186.1880 DES-i shallow1  3.22877e+01  6.0518e+00    0  1.000 32.190  1.66 7.619e+01  23.8447 
OBS: 56186.1950 DES-z shallow1  1.84367e+01  6.5439e+00 4096  1.000 33.240  1.70 2.142e+02  24.0181 
OBS: 56189.2810 DES-r shallow1  4.95026e+01  3.0070e+01    0  1.000 29.770  2.33 2.760e+01  24.1753 
OBS: 56189.2890 DES-i shallow1  3.86129e+01  1.0572e+01 4096  1.000 31.800  2.03 7.619e+01  23.6681 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56189.2891
OBS: 56189.2970 DES-z shallow1  3.78015e+01  1.5467e+01    0  1.000 32.530  2.09 2.142e+02  23.8584 
OBS: 56201.2340 DES-r shallow1  1.23974e+01  1.4197e+01    0  1.000 31.050  2.23 4.611e+01  24.2921 
OBS: 56202.1600 DES-i shallow1  4.67851e+01  9.4751e+00    0  1.000 32.270  1.69 1.272e+02  23.6008 
OBS: 56202.1760 DES-z shallow1  2.16272e+01  8.3051e+00 4096  1.000 33.240  1.82 2.541e+02  23.7088 
OBS: 56215.1640 DES-r shallow1  9.16776e+00  6.3260e+00    0  1.000 31.000  1.52 2.760e+01  25.0585 
OBS: 56215.1800 DES-i shallow1  1.52065e+01  5.2170e+00    0  1.000 32.260  1.53 7.619e+01  24.1621 
OBS: 56215.1880 DES-z shallow1  1.89659e+01  6.1609e+00    0  1.000 33.260  1.63 2.142e+02  24.0156 
OBS: 56221.1170 DES-r shallow1 -7.08648e+00  1.2352e+01    0  1.000 30.780  2.41 2.792e+01  25.4949 
OBS: 56221.1250 DES-i shallow1  3.17539e+01  1.3256e+01    0  1.000 31.720  2.34 7.712e+01  24.5394 
OBS: 56221.1330 DES-z shallow1  1.81761e+01  1.4184e+01    0  1.000 32.660  2.14 2.163e+02  24.2278 
OBS: 56228.1130 DES-r shallow1  1.27661e+01  1.1259e+01    0  1.000 30.760  1.43 4.348e+01  26.0621 
OBS: 56228.1210 DES-i shallow1 -6.08204e+00  1.3008e+01    0  1.000 31.900  1.67 1.261e+02  25.0087 
OBS: 56228.1290 DES-z shallow1  2.20863e+01  1.1011e+01    0  1.000 32.920  1.78 2.566e+02  24.4986 
OBS: 56230.0700 DES-r shallow1  1.64594e+01  1.2078e+01    0  1.000 30.980  1.60 5.143e+01  26.2134 
OBS: 56230.0860 DES-i shallow1  7.02610e+00  1.0487e+01    0  1.000 32.160  1.43 1.509e+02  25.1309 
OBS: 56230.1020 DES-z shallow1  1.25258e+01  9.4141e+00    0  1.000 33.180  1.80 2.757e+02  24.5747 
OBS: 56235.0740 DES-r shallow1 -1.68518e+00  1.7292e+01    0  1.000 30.670  3.08 2.760e+01  26.5781 
OBS: 56235.0900 DES-i shallow1 -2.95739e+01  2.0361e+01    0  1.000 31.670  3.48 7.619e+01  25.4314 
OBS: 56235.1050 DES-z shallow1  2.13111e+00  1.5052e+01    0  1.000 33.170  3.67 2.142e+02  24.7688 
OBS: 56237.1250 DES-r shallow1  1.86727e+00  1.0278e+01    0  1.000 30.840  2.14 2.760e+01  26.7095 
